TimeStamp,Unit,,,TimeStamp,,Values_60
16:30:18.455 -> 0.0,kPa,,,30:18.5,->,0
16:30:18.595 -> 2.0,kPa,,,30:18.6,->,2
16:30:18.689 -> 0.0,kPa,,,30:18.7,->,0
16:30:18.783 -> 2.0,kPa,,,30:18.8,->,2
16:30:19.674 -> 0.0,kPa,,,30:19.7,->,0
16:30:19.768 -> 0.0,kPa,,,30:19.8,->,0
16:30:19.861 -> 0.0,kPa,,,30:19.9,->,0
16:30:20.002 -> 25.4,kPa,,,30:20.0,->,25.4
16:30:20.143 -> 39.1,kPa,,,30:20.1,->,39.1
16:30:20.189 -> 50.8,kPa,,,30:20.2,->,50.8
16:30:20.283 -> 50.8,kPa,,,30:20.3,->,50.8
16:30:20.393 -> 52.8,kPa,,,30:20.4,->,52.8
16:30:20.502 -> 52.8,kPa,,,30:20.5,->,52.8
16:30:20.596 -> 54.7,kPa,,,30:20.6,->,54.7
16:30:20.690 -> 50.8,kPa,,,30:20.7,->,50.8
16:30:20.784 -> 52.8,kPa,,,30:20.8,->,52.8
16:30:20.877 -> 54.7,kPa,,,30:20.9,->,54.7
16:30:20.971 -> 54.7,kPa,,,30:21.0,->,54.7
16:30:21.065 -> 54.7,kPa,,,30:21.1,->,54.7
16:30:21.206 -> 54.7,kPa,,,30:21.2,->,54.7
16:30:21.299 -> 52.8,kPa,,,30:21.3,->,52.8
16:30:21.409 -> 52.8,kPa,,,30:21.4,->,52.8
16:30:21.502 -> 50.8,kPa,,,30:21.5,->,50.8
16:30:21.596 -> 50.8,kPa,,,30:21.6,->,50.8
16:30:21.737 -> 52.8,kPa,,,30:21.7,->,52.8
16:30:21.784 -> 52.8,kPa,,,30:21.8,->,52.8
16:30:21.878 -> 52.8,kPa,,,30:21.9,->,52.8
16:30:21.972 -> 52.8,kPa,,,30:22.0,->,52.8
16:30:22.112 -> 50.8,kPa,,,30:22.1,->,50.8
16:30:22.206 -> 52.8,kPa,,,30:22.2,->,52.8
16:30:22.300 -> 52.8,kPa,,,30:22.3,->,52.8
16:30:22.394 -> 52.8,kPa,,,30:22.4,->,52.8
16:30:22.503 -> 50.8,kPa,,,30:22.5,->,50.8
16:30:22.613 -> 48.9,kPa,,,30:22.6,->,48.9
16:30:22.706 -> 46.9,kPa,,,30:22.7,->,46.9
16:30:22.800 -> 48.9,kPa,,,30:22.8,->,48.9
16:30:22.910 -> 50.8,kPa,,,30:22.9,->,50.8
16:30:23.003 -> 52.8,kPa,,,30:23.0,->,52.8
16:30:23.097 -> 52.8,kPa,,,30:23.1,->,52.8
16:30:23.191 -> 48.9,kPa,,,30:23.2,->,48.9
16:30:23.285 -> 48.9,kPa,,,30:23.3,->,48.9
16:30:23.394 -> 48.9,kPa,,,30:23.4,->,48.9
16:30:23.488 -> 50.8,kPa,,,30:23.5,->,50.8
16:30:23.582 -> 48.9,kPa,,,30:23.6,->,48.9
16:30:23.723 -> 48.9,kPa,,,30:23.7,->,48.9
16:30:23.816 -> 50.8,kPa,,,30:23.8,->,50.8
16:30:23.926 -> 52.8,kPa,,,30:23.9,->,52.8
16:30:24.020 -> 52.8,kPa,,,30:24.0,->,52.8
16:30:24.113 -> 50.8,kPa,,,30:24.1,->,50.8
16:30:24.207 -> 50.8,kPa,,,30:24.2,->,50.8
16:30:24.301 -> 48.9,kPa,,,30:24.3,->,48.9
16:30:24.394 -> 50.8,kPa,,,30:24.4,->,50.8
16:30:24.489 -> 52.8,kPa,,,30:24.5,->,52.8
16:30:24.630 -> 52.8,kPa,,,30:24.6,->,52.8
16:30:24.724 -> 52.8,kPa,,,30:24.7,->,52.8
16:30:24.802 -> 50.8,kPa,,,30:24.8,->,50.8
16:30:24.896 -> 52.8,kPa,,,30:24.9,->,52.8
16:30:24.989 -> 52.8,kPa,,,30:25.0,->,52.8
16:30:25.083 -> 52.8,kPa,,,30:25.1,->,52.8
16:30:25.224 -> 50.8,kPa,,,30:25.2,->,50.8
16:30:25.318 -> 52.8,kPa,,,30:25.3,->,52.8
16:30:25.411 -> 52.8,kPa,,,30:25.4,->,52.8
16:30:25.505 -> 52.8,kPa,,,30:25.5,->,52.8
16:30:25.614 -> 54.7,kPa,,,30:25.6,->,54.7
16:30:25.708 -> 50.8,kPa,,,30:25.7,->,50.8
16:30:25.802 -> 52.8,kPa,,,30:25.8,->,52.8
16:30:25.896 -> 50.8,kPa,,,30:25.9,->,50.8
16:30:25.990 -> 52.8,kPa,,,30:26.0,->,52.8
16:30:26.131 -> 52.8,kPa,,,30:26.1,->,52.8
16:30:26.225 -> 50.8,kPa,,,30:26.2,->,50.8
16:30:26.318 -> 52.8,kPa,,,30:26.3,->,52.8
16:30:26.412 -> 50.8,kPa,,,30:26.4,->,50.8
16:30:26.506 -> 52.8,kPa,,,30:26.5,->,52.8
16:30:26.599 -> 52.8,kPa,,,30:26.6,->,52.8
16:30:26.693 -> 50.8,kPa,,,30:26.7,->,50.8
16:30:26.834 -> 50.8,kPa,,,30:26.8,->,50.8
16:30:26.928 -> 50.8,kPa,,,30:26.9,->,50.8
16:30:27.021 -> 50.8,kPa,,,30:27.0,->,50.8
16:30:27.115 -> 50.8,kPa,,,30:27.1,->,50.8
16:30:27.209 -> 50.8,kPa,,,30:27.2,->,50.8
16:30:27.303 -> 52.8,kPa,,,30:27.3,->,52.8
16:30:27.444 -> 52.8,kPa,,,30:27.4,->,52.8
16:30:27.538 -> 52.8,kPa,,,30:27.5,->,52.8
16:30:27.631 -> 50.8,kPa,,,30:27.6,->,50.8
16:30:27.725 -> 50.8,kPa,,,30:27.7,->,50.8
16:30:27.819 -> 50.8,kPa,,,30:27.8,->,50.8
16:30:27.913 -> 50.8,kPa,,,30:27.9,->,50.8
16:30:28.006 -> 50.8,kPa,,,30:28.0,->,50.8
16:30:28.147 -> 50.8,kPa,,,30:28.1,->,50.8
16:30:28.241 -> 48.9,kPa,,,30:28.2,->,48.9
16:30:28.334 -> 48.9,kPa,,,30:28.3,->,48.9
16:30:28.428 -> 48.9,kPa,,,30:28.4,->,48.9
16:30:28.522 -> 48.9,kPa,,,30:28.5,->,48.9
16:30:28.616 -> 50.8,kPa,,,30:28.6,->,50.8
16:30:28.711 -> 48.9,kPa,,,30:28.7,->,48.9
16:30:28.805 -> 48.9,kPa,,,30:28.8,->,48.9
16:30:28.945 -> 48.9,kPa,,,30:28.9,->,48.9
16:30:29.039 -> 50.8,kPa,,,30:29.0,->,50.8
16:30:29.133 -> 50.8,kPa,,,30:29.1,->,50.8
16:30:29.226 -> 50.8,kPa,,,30:29.2,->,50.8
16:30:29.320 -> 48.9,kPa,,,30:29.3,->,48.9
16:30:29.414 -> 50.8,kPa,,,30:29.4,->,50.8
16:30:29.555 -> 50.8,kPa,,,30:29.6,->,50.8
16:30:29.648 -> 52.8,kPa,,,30:29.6,->,52.8
16:30:29.742 -> 52.8,kPa,,,30:29.7,->,52.8
16:30:29.836 -> 52.8,kPa,,,30:29.8,->,52.8
16:30:29.937 -> 52.8,kPa,,,30:29.9,->,52.8
16:30:30.040 -> 52.8,kPa,,,30:30.0,->,52.8
16:30:30.133 -> 52.8,kPa,,,30:30.1,->,52.8
16:30:30.227 -> 52.8,kPa,,,30:30.2,->,52.8
16:30:30.321 -> 50.8,kPa,,,30:30.3,->,50.8
16:30:30.462 -> 52.8,kPa,,,30:30.5,->,52.8
16:30:30.555 -> 54.7,kPa,,,30:30.6,->,54.7
16:30:30.649 -> 52.8,kPa,,,30:30.6,->,52.8
16:30:30.743 -> 52.8,kPa,,,30:30.7,->,52.8
16:30:30.837 -> 50.8,kPa,,,30:30.8,->,50.8
16:30:30.930 -> 50.8,kPa,,,30:30.9,->,50.8
16:30:31.055 -> 50.8,kPa,,,30:31.1,->,50.8
16:30:31.149 -> 52.8,kPa,,,30:31.1,->,52.8
16:30:31.243 -> 50.8,kPa,,,30:31.2,->,50.8
16:30:31.321 -> 52.8,kPa,,,30:31.3,->,52.8
16:30:31.415 -> 50.8,kPa,,,30:31.4,->,50.8
16:30:31.556 -> 50.8,kPa,,,30:31.6,->,50.8
16:30:31.650 -> 48.9,kPa,,,30:31.6,->,48.9
16:30:31.743 -> 50.8,kPa,,,30:31.7,->,50.8
16:30:31.837 -> 50.8,kPa,,,30:31.8,->,50.8
16:30:31.931 -> 50.8,kPa,,,30:31.9,->,50.8
16:30:32.025 -> 50.8,kPa,,,30:32.0,->,50.8
16:30:32.165 -> 48.9,kPa,,,30:32.2,->,48.9
16:30:32.262 -> 48.9,kPa,,,30:32.3,->,48.9
16:30:32.353 -> 50.8,kPa,,,30:32.4,->,50.8
16:30:32.447 -> 50.8,kPa,,,30:32.4,->,50.8
16:30:32.541 -> 50.8,kPa,,,30:32.5,->,50.8
16:30:32.635 -> 48.9,kPa,,,30:32.6,->,48.9
16:30:32.729 -> 52.8,kPa,,,30:32.7,->,52.8
16:30:32.869 -> 52.8,kPa,,,30:32.9,->,52.8
16:30:32.979 -> 50.8,kPa,,,30:33.0,->,50.8
16:30:33.073 -> 52.8,kPa,,,30:33.1,->,52.8
16:30:33.167 -> 50.8,kPa,,,30:33.2,->,50.8
16:30:33.260 -> 50.8,kPa,,,30:33.3,->,50.8
16:30:33.354 -> 46.9,kPa,,,30:33.4,->,46.9
16:30:33.448 -> 50.8,kPa,,,30:33.4,->,50.8
16:30:33.541 -> 50.8,kPa,,,30:33.5,->,50.8
16:30:33.635 -> 48.9,kPa,,,30:33.6,->,48.9
16:30:33.776 -> 50.8,kPa,,,30:33.8,->,50.8
16:30:33.870 -> 52.8,kPa,,,30:33.9,->,52.8
16:30:33.963 -> 50.8,kPa,,,30:34.0,->,50.8
16:30:34.057 -> 52.8,kPa,,,30:34.1,->,52.8
16:30:34.151 -> 50.8,kPa,,,30:34.2,->,50.8
16:30:34.245 -> 50.8,kPa,,,30:34.2,->,50.8
16:30:34.354 -> 50.8,kPa,,,30:34.4,->,50.8
16:30:34.448 -> 48.9,kPa,,,30:34.4,->,48.9
16:30:34.542 -> 48.9,kPa,,,30:34.5,->,48.9
16:30:34.682 -> 50.8,kPa,,,30:34.7,->,50.8
16:30:34.776 -> 48.9,kPa,,,30:34.8,->,48.9
16:30:34.870 -> 48.9,kPa,,,30:34.9,->,48.9
16:30:34.964 -> 48.9,kPa,,,30:35.0,->,48.9
16:30:35.073 -> 46.9,kPa,,,30:35.1,->,46.9
16:30:35.167 -> 46.9,kPa,,,30:35.2,->,46.9
16:30:35.260 -> 46.9,kPa,,,30:35.3,->,46.9
16:30:35.354 -> 50.8,kPa,,,30:35.4,->,50.8
16:30:35.449 -> 48.9,kPa,,,30:35.4,->,48.9
16:30:35.558 -> 50.8,kPa,,,30:35.6,->,50.8
16:30:35.667 -> 50.8,kPa,,,30:35.7,->,50.8
16:30:35.761 -> 50.8,kPa,,,30:35.8,->,50.8
16:30:35.855 -> 50.8,kPa,,,30:35.9,->,50.8
16:30:35.949 -> 48.9,kPa,,,30:35.9,->,48.9
16:30:36.058 -> 52.8,kPa,,,30:36.1,->,52.8
16:30:36.152 -> 48.9,kPa,,,30:36.2,->,48.9
16:30:36.293 -> 50.8,kPa,,,30:36.3,->,50.8
16:30:36.386 -> 48.9,kPa,,,30:36.4,->,48.9
16:30:36.480 -> 48.9,kPa,,,30:36.5,->,48.9
16:30:36.574 -> 48.9,kPa,,,30:36.6,->,48.9
16:30:36.668 -> 46.9,kPa,,,30:36.7,->,46.9
16:30:36.762 -> 46.9,kPa,,,30:36.8,->,46.9
16:30:36.856 -> 43.0,kPa,,,30:36.9,->,43
16:30:36.949 -> 43.0,kPa,,,30:36.9,->,43
16:30:37.090 -> 45.0,kPa,,,30:37.1,->,45
16:30:37.152 -> 46.9,kPa,,,30:37.2,->,46.9
16:30:37.262 -> 46.9,kPa,,,30:37.3,->,46.9
16:30:37.356 -> 46.9,kPa,,,30:37.4,->,46.9
16:30:37.497 -> 48.9,kPa,,,30:37.5,->,48.9
16:30:37.591 -> 50.8,kPa,,,30:37.6,->,50.8
16:30:37.684 -> 50.8,kPa,,,30:37.7,->,50.8
16:30:37.778 -> 52.8,kPa,,,30:37.8,->,52.8
16:30:37.872 -> 52.8,kPa,,,30:37.9,->,52.8
16:30:37.966 -> 52.8,kPa,,,30:38.0,->,52.8
16:30:38.059 -> 54.7,kPa,,,30:38.1,->,54.7
16:30:38.201 -> 54.7,kPa,,,30:38.2,->,54.7
16:30:38.294 -> 52.8,kPa,,,30:38.3,->,52.8
16:30:38.388 -> 54.7,kPa,,,30:38.4,->,54.7
16:30:38.498 -> 54.7,kPa,,,30:38.5,->,54.7
16:30:38.591 -> 52.8,kPa,,,30:38.6,->,52.8
16:30:38.685 -> 52.8,kPa,,,30:38.7,->,52.8
16:30:38.779 -> 52.8,kPa,,,30:38.8,->,52.8
16:30:38.873 -> 52.8,kPa,,,30:38.9,->,52.8
16:30:38.966 -> 52.8,kPa,,,30:39.0,->,52.8
16:30:39.107 -> 50.8,kPa,,,30:39.1,->,50.8
16:30:39.201 -> 50.8,kPa,,,30:39.2,->,50.8
16:30:39.294 -> 50.8,kPa,,,30:39.3,->,50.8
16:30:39.388 -> 50.8,kPa,,,30:39.4,->,50.8
16:30:39.482 -> 48.9,kPa,,,30:39.5,->,48.9
16:30:39.576 -> 48.9,kPa,,,30:39.6,->,48.9
16:30:39.670 -> 50.8,kPa,,,30:39.7,->,50.8
16:30:39.810 -> 50.8,kPa,,,30:39.8,->,50.8
16:30:39.904 -> 50.8,kPa,,,30:39.9,->,50.8
16:30:39.998 -> 48.9,kPa,,,30:40.0,->,48.9
16:30:40.092 -> 48.9,kPa,,,30:40.1,->,48.9
16:30:40.185 -> 48.9,kPa,,,30:40.2,->,48.9
16:30:40.279 -> 48.9,kPa,,,30:40.3,->,48.9
16:30:40.373 -> 46.9,kPa,,,30:40.4,->,46.9
16:30:40.514 -> 46.9,kPa,,,30:40.5,->,46.9
16:30:40.607 -> 46.9,kPa,,,30:40.6,->,46.9
16:30:40.701 -> 48.9,kPa,,,30:40.7,->,48.9
16:30:40.795 -> 46.9,kPa,,,30:40.8,->,46.9
16:30:40.905 -> 46.9,kPa,,,30:40.9,->,46.9
16:30:40.998 -> 45.0,kPa,,,30:41.0,->,45
16:30:41.092 -> 45.0,kPa,,,30:41.1,->,45
16:30:41.186 -> 43.0,kPa,,,30:41.2,->,43
16:30:41.280 -> 43.0,kPa,,,30:41.3,->,43
16:30:41.389 -> 45.0,kPa,,,30:41.4,->,45
16:30:41.498 -> 46.9,kPa,,,30:41.5,->,46.9
16:30:41.592 -> 46.9,kPa,,,30:41.6,->,46.9
16:30:41.686 -> 48.9,kPa,,,30:41.7,->,48.9
16:30:41.780 -> 46.9,kPa,,,30:41.8,->,46.9
16:30:41.873 -> 50.8,kPa,,,30:41.9,->,50.8
16:30:41.983 -> 52.8,kPa,,,30:42.0,->,52.8
16:30:42.123 -> 52.8,kPa,,,30:42.1,->,52.8
16:30:42.218 -> 52.8,kPa,,,30:42.2,->,52.8
16:30:42.311 -> 54.7,kPa,,,30:42.3,->,54.7
16:30:42.405 -> 54.7,kPa,,,30:42.4,->,54.7
16:30:42.499 -> 52.8,kPa,,,30:42.5,->,52.8
16:30:42.593 -> 54.7,kPa,,,30:42.6,->,54.7
16:30:42.686 -> 54.7,kPa,,,30:42.7,->,54.7
16:30:42.780 -> 52.8,kPa,,,30:42.8,->,52.8
16:30:42.921 -> 54.7,kPa,,,30:42.9,->,54.7
16:30:43.014 -> 52.8,kPa,,,30:43.0,->,52.8
16:30:43.108 -> 52.8,kPa,,,30:43.1,->,52.8
16:30:43.202 -> 52.8,kPa,,,30:43.2,->,52.8
16:30:43.296 -> 52.8,kPa,,,30:43.3,->,52.8
16:30:43.389 -> 52.8,kPa,,,30:43.4,->,52.8
16:30:43.530 -> 50.8,kPa,,,30:43.5,->,50.8
16:30:43.624 -> 52.8,kPa,,,30:43.6,->,52.8
16:30:43.718 -> 50.8,kPa,,,30:43.7,->,50.8
16:30:43.812 -> 50.8,kPa,,,30:43.8,->,50.8
16:30:43.906 -> 50.8,kPa,,,30:43.9,->,50.8
16:30:43.999 -> 50.8,kPa,,,30:44.0,->,50.8
16:30:44.093 -> 50.8,kPa,,,30:44.1,->,50.8
16:30:44.187 -> 48.9,kPa,,,30:44.2,->,48.9
16:30:44.327 -> 48.9,kPa,,,30:44.3,->,48.9
16:30:44.421 -> 48.9,kPa,,,30:44.4,->,48.9
16:30:44.515 -> 46.9,kPa,,,30:44.5,->,46.9
16:30:44.609 -> 48.9,kPa,,,30:44.6,->,48.9
16:30:44.702 -> 48.9,kPa,,,30:44.7,->,48.9
16:30:44.796 -> 46.9,kPa,,,30:44.8,->,46.9
16:30:44.937 -> 48.9,kPa,,,30:44.9,->,48.9
16:30:45.031 -> 48.9,kPa,,,30:45.0,->,48.9
16:30:45.125 -> 46.9,kPa,,,30:45.1,->,46.9
16:30:45.218 -> 48.9,kPa,,,30:45.2,->,48.9
16:30:45.297 -> 48.9,kPa,,,30:45.3,->,48.9
16:30:45.437 -> 50.8,kPa,,,30:45.4,->,50.8
16:30:45.515 -> 52.8,kPa,,,30:45.5,->,52.8
16:30:45.609 -> 50.8,kPa,,,30:45.6,->,50.8
16:30:45.703 -> 50.8,kPa,,,30:45.7,->,50.8
16:30:45.828 -> 52.8,kPa,,,30:45.8,->,52.8
16:30:45.921 -> 52.8,kPa,,,30:45.9,->,52.8
16:30:46.015 -> 54.7,kPa,,,30:46.0,->,54.7
16:30:46.109 -> 52.8,kPa,,,30:46.1,->,52.8
16:30:46.203 -> 52.8,kPa,,,30:46.2,->,52.8
16:30:46.344 -> 52.8,kPa,,,30:46.3,->,52.8
16:30:46.437 -> 52.8,kPa,,,30:46.4,->,52.8
16:30:46.531 -> 52.8,kPa,,,30:46.5,->,52.8
16:30:46.625 -> 50.8,kPa,,,30:46.6,->,50.8
16:30:46.719 -> 52.8,kPa,,,30:46.7,->,52.8
16:30:46.812 -> 52.8,kPa,,,30:46.8,->,52.8
16:30:46.906 -> 50.8,kPa,,,30:46.9,->,50.8
16:30:47.031 -> 50.8,kPa,,,30:47.0,->,50.8
16:30:47.125 -> 48.9,kPa,,,30:47.1,->,48.9
16:30:47.219 -> 48.9,kPa,,,30:47.2,->,48.9
16:30:47.313 -> 50.8,kPa,,,30:47.3,->,50.8
16:30:47.454 -> 50.8,kPa,,,30:47.5,->,50.8
16:30:47.500 -> 50.8,kPa,,,30:47.5,->,50.8
16:30:47.641 -> 50.8,kPa,,,30:47.6,->,50.8
16:30:47.735 -> 48.9,kPa,,,30:47.7,->,48.9
16:30:47.829 -> 50.8,kPa,,,30:47.8,->,50.8
16:30:47.938 -> 50.8,kPa,,,30:47.9,->,50.8
16:30:48.016 -> 50.8,kPa,,,30:48.0,->,50.8
16:30:48.157 -> 50.8,kPa,,,30:48.2,->,50.8
16:30:48.251 -> 50.8,kPa,,,30:48.3,->,50.8
16:30:48.345 -> 46.9,kPa,,,30:48.3,->,46.9
16:30:48.438 -> 46.9,kPa,,,30:48.4,->,46.9
16:30:48.532 -> 46.9,kPa,,,30:48.5,->,46.9
16:30:48.626 -> 46.9,kPa,,,30:48.6,->,46.9
16:30:48.720 -> 50.8,kPa,,,30:48.7,->,50.8
16:30:48.860 -> 50.8,kPa,,,30:48.9,->,50.8
16:30:48.907 -> 52.8,kPa,,,30:48.9,->,52.8
16:30:49.048 -> 50.8,kPa,,,30:49.0,->,50.8
16:30:49.142 -> 52.8,kPa,,,30:49.1,->,52.8
16:30:49.236 -> 50.8,kPa,,,30:49.2,->,50.8
16:30:49.329 -> 48.9,kPa,,,30:49.3,->,48.9
16:30:49.423 -> 48.9,kPa,,,30:49.4,->,48.9
16:30:49.517 -> 48.9,kPa,,,30:49.5,->,48.9
16:30:49.658 -> 46.9,kPa,,,30:49.7,->,46.9
16:30:49.751 -> 48.9,kPa,,,30:49.8,->,48.9
16:30:49.845 -> 48.9,kPa,,,30:49.8,->,48.9
16:30:49.939 -> 48.9,kPa,,,30:49.9,->,48.9
16:30:50.064 -> 48.9,kPa,,,30:50.1,->,48.9
16:30:50.158 -> 48.9,kPa,,,30:50.2,->,48.9
16:30:50.251 -> 48.9,kPa,,,30:50.3,->,48.9
16:30:50.345 -> 46.9,kPa,,,30:50.3,->,46.9
16:30:50.424 -> 48.9,kPa,,,30:50.4,->,48.9
16:30:50.564 -> 50.8,kPa,,,30:50.6,->,50.8
16:30:50.642 -> 48.9,kPa,,,30:50.6,->,48.9
16:30:50.768 -> 48.9,kPa,,,30:50.8,->,48.9
16:30:50.861 -> 46.9,kPa,,,30:50.9,->,46.9
16:30:50.955 -> 50.8,kPa,,,30:51.0,->,50.8
16:30:51.049 -> 50.8,kPa,,,30:51.0,->,50.8
16:30:51.143 -> 50.8,kPa,,,30:51.1,->,50.8
16:30:51.236 -> 48.9,kPa,,,30:51.2,->,48.9
16:30:51.330 -> 50.8,kPa,,,30:51.3,->,50.8
16:30:51.471 -> 50.8,kPa,,,30:51.5,->,50.8
16:30:51.565 -> 48.9,kPa,,,30:51.6,->,48.9
