TimeStamp,Unit,,,TimeStamp,,Values_60
16:30:51.674 -> 52.8,kPa,,,30:51.7,->,52.8
16:30:51.768 -> 50.8,kPa,,,30:51.8,->,50.8
16:30:51.862 -> 50.8,kPa,,,30:51.9,->,50.8
16:30:51.972 -> 52.8,kPa,,,30:52.0,->,52.8
16:30:52.065 -> 50.8,kPa,,,30:52.1,->,50.8
16:30:52.159 -> 50.8,kPa,,,30:52.2,->,50.8
16:30:52.253 -> 50.8,kPa,,,30:52.3,->,50.8
16:30:52.347 -> 50.8,kPa,,,30:52.3,->,50.8
16:30:52.441 -> 52.8,kPa,,,30:52.4,->,52.8
16:30:52.581 -> 50.8,kPa,,,30:52.6,->,50.8
16:30:52.675 -> 50.8,kPa,,,30:52.7,->,50.8
16:30:52.769 -> 50.8,kPa,,,30:52.8,->,50.8
16:30:52.863 -> 50.8,kPa,,,30:52.9,->,50.8
16:30:52.957 -> 50.8,kPa,,,30:53.0,->,50.8
16:30:53.050 -> 52.8,kPa,,,30:53.1,->,52.8
16:30:53.145 -> 52.8,kPa,,,30:53.1,->,52.8
16:30:53.285 -> 50.8,kPa,,,30:53.3,->,50.8
16:30:53.379 -> 50.8,kPa,,,30:53.4,->,50.8
16:30:53.473 -> 50.8,kPa,,,30:53.5,->,50.8
16:30:53.567 -> 50.8,kPa,,,30:53.6,->,50.8
16:30:53.660 -> 48.9,kPa,,,30:53.7,->,48.9
16:30:53.754 -> 46.9,kPa,,,30:53.8,->,46.9
16:30:53.848 -> 46.9,kPa,,,30:53.8,->,46.9
16:30:53.989 -> 45.0,kPa,,,30:54.0,->,45
16:30:54.082 -> 45.0,kPa,,,30:54.1,->,45
16:30:54.176 -> 45.0,kPa,,,30:54.2,->,45
16:30:54.270 -> 45.0,kPa,,,30:54.3,->,45
16:30:54.364 -> 43.0,kPa,,,30:54.4,->,43
16:30:54.457 -> 46.9,kPa,,,30:54.5,->,46.9
16:30:54.551 -> 46.9,kPa,,,30:54.6,->,46.9
16:30:54.692 -> 48.9,kPa,,,30:54.7,->,48.9
16:30:54.786 -> 48.9,kPa,,,30:54.8,->,48.9
16:30:54.879 -> 50.8,kPa,,,30:54.9,->,50.8
16:30:54.973 -> 52.8,kPa,,,30:55.0,->,52.8
16:30:55.082 -> 50.8,kPa,,,30:55.1,->,50.8
16:30:55.176 -> 52.8,kPa,,,30:55.2,->,52.8
16:30:55.270 -> 52.8,kPa,,,30:55.3,->,52.8
16:30:55.364 -> 52.8,kPa,,,30:55.4,->,52.8
16:30:55.458 -> 50.8,kPa,,,30:55.5,->,50.8
16:30:55.598 -> 48.9,kPa,,,30:55.6,->,48.9
16:30:55.692 -> 46.9,kPa,,,30:55.7,->,46.9
16:30:55.786 -> 46.9,kPa,,,30:55.8,->,46.9
16:30:55.880 -> 46.9,kPa,,,30:55.9,->,46.9
16:30:55.973 -> 46.9,kPa,,,30:56.0,->,46.9
16:30:56.067 -> 48.9,kPa,,,30:56.1,->,48.9
16:30:56.161 -> 46.9,kPa,,,30:56.2,->,46.9
16:30:56.302 -> 46.9,kPa,,,30:56.3,->,46.9
16:30:56.395 -> 48.9,kPa,,,30:56.4,->,48.9
16:30:56.489 -> 48.9,kPa,,,30:56.5,->,48.9
16:30:56.583 -> 50.8,kPa,,,30:56.6,->,50.8
16:30:56.677 -> 52.8,kPa,,,30:56.7,->,52.8
16:30:56.770 -> 50.8,kPa,,,30:56.8,->,50.8
16:30:56.864 -> 50.8,kPa,,,30:56.9,->,50.8
16:30:57.005 -> 48.9,kPa,,,30:57.0,->,48.9
16:30:57.099 -> 50.8,kPa,,,30:57.1,->,50.8
16:30:57.192 -> 50.8,kPa,,,30:57.2,->,50.8
16:30:57.286 -> 50.8,kPa,,,30:57.3,->,50.8
16:30:57.380 -> 50.8,kPa,,,30:57.4,->,50.8
16:30:57.474 -> 50.8,kPa,,,30:57.5,->,50.8
16:30:57.568 -> 52.8,kPa,,,30:57.6,->,52.8
16:30:57.708 -> 54.7,kPa,,,30:57.7,->,54.7
16:30:57.802 -> 54.7,kPa,,,30:57.8,->,54.7
16:30:57.896 -> 52.8,kPa,,,30:57.9,->,52.8
16:30:57.990 -> 52.8,kPa,,,30:58.0,->,52.8
16:30:58.099 -> 54.7,kPa,,,30:58.1,->,54.7
16:30:58.193 -> 52.8,kPa,,,30:58.2,->,52.8
16:30:58.286 -> 54.7,kPa,,,30:58.3,->,54.7
16:30:58.380 -> 54.7,kPa,,,30:58.4,->,54.7
16:30:58.474 -> 54.7,kPa,,,30:58.5,->,54.7
16:30:58.615 -> 54.7,kPa,,,30:58.6,->,54.7
16:30:58.709 -> 52.8,kPa,,,30:58.7,->,52.8
16:30:58.802 -> 54.7,kPa,,,30:58.8,->,54.7
16:30:58.896 -> 54.7,kPa,,,30:58.9,->,54.7
16:30:58.990 -> 52.8,kPa,,,30:59.0,->,52.8
16:30:59.084 -> 52.8,kPa,,,30:59.1,->,52.8
16:30:59.177 -> 52.8,kPa,,,30:59.2,->,52.8
16:30:59.318 -> 50.8,kPa,,,30:59.3,->,50.8
16:30:59.412 -> 50.8,kPa,,,30:59.4,->,50.8
16:30:59.506 -> 50.8,kPa,,,30:59.5,->,50.8
16:30:59.599 -> 52.8,kPa,,,30:59.6,->,52.8
16:30:59.693 -> 52.8,kPa,,,30:59.7,->,52.8
16:30:59.787 -> 50.8,kPa,,,30:59.8,->,50.8
16:30:59.881 -> 50.8,kPa,,,30:59.9,->,50.8
16:31:00.022 -> 48.9,kPa,,,31:00.0,->,48.9
16:31:00.115 -> 50.8,kPa,,,31:00.1,->,50.8
16:31:00.209 -> 50.8,kPa,,,31:00.2,->,50.8
16:31:00.303 -> 50.8,kPa,,,31:00.3,->,50.8
16:31:00.397 -> 48.9,kPa,,,31:00.4,->,48.9
16:31:00.490 -> 50.8,kPa,,,31:00.5,->,50.8
16:31:00.584 -> 50.8,kPa,,,31:00.6,->,50.8
16:31:00.725 -> 48.9,kPa,,,31:00.7,->,48.9
16:31:00.818 -> 48.9,kPa,,,31:00.8,->,48.9
16:31:00.912 -> 52.8,kPa,,,31:00.9,->,52.8
16:31:01.006 -> 50.8,kPa,,,31:01.0,->,50.8
16:31:01.115 -> 50.8,kPa,,,31:01.1,->,50.8
16:31:01.209 -> 50.8,kPa,,,31:01.2,->,50.8
16:31:01.303 -> 52.8,kPa,,,31:01.3,->,52.8
16:31:01.397 -> 50.8,kPa,,,31:01.4,->,50.8
16:31:01.491 -> 52.8,kPa,,,31:01.5,->,52.8
16:31:01.631 -> 50.8,kPa,,,31:01.6,->,50.8
16:31:01.725 -> 50.8,kPa,,,31:01.7,->,50.8
16:31:01.819 -> 50.8,kPa,,,31:01.8,->,50.8
16:31:01.913 -> 52.8,kPa,,,31:01.9,->,52.8
16:31:02.006 -> 52.8,kPa,,,31:02.0,->,52.8
16:31:02.100 -> 52.8,kPa,,,31:02.1,->,52.8
16:31:02.194 -> 52.8,kPa,,,31:02.2,->,52.8
16:31:02.288 -> 52.8,kPa,,,31:02.3,->,52.8
16:31:02.429 -> 54.7,kPa,,,31:02.4,->,54.7
16:31:02.554 -> 52.8,kPa,,,31:02.6,->,52.8
16:31:02.601 -> 52.8,kPa,,,31:02.6,->,52.8
16:31:02.694 -> 52.8,kPa,,,31:02.7,->,52.8
16:31:02.835 -> 52.8,kPa,,,31:02.8,->,52.8
16:31:02.928 -> 54.7,kPa,,,31:02.9,->,54.7
16:31:03.022 -> 54.7,kPa,,,31:03.0,->,54.7
16:31:03.116 -> 52.8,kPa,,,31:03.1,->,52.8
16:31:03.210 -> 52.8,kPa,,,31:03.2,->,52.8
16:31:03.303 -> 50.8,kPa,,,31:03.3,->,50.8
16:31:03.397 -> 50.8,kPa,,,31:03.4,->,50.8
16:31:03.538 -> 50.8,kPa,,,31:03.5,->,50.8
16:31:03.631 -> 48.9,kPa,,,31:03.6,->,48.9
16:31:03.725 -> 48.9,kPa,,,31:03.7,->,48.9
16:31:03.819 -> 46.9,kPa,,,31:03.8,->,46.9
16:31:03.913 -> 45.0,kPa,,,31:03.9,->,45
16:31:04.007 -> 46.9,kPa,,,31:04.0,->,46.9
16:31:04.101 -> 48.9,kPa,,,31:04.1,->,48.9
16:31:04.242 -> 46.9,kPa,,,31:04.2,->,46.9
16:31:04.335 -> 46.9,kPa,,,31:04.3,->,46.9
16:31:04.429 -> 45.0,kPa,,,31:04.4,->,45
16:31:04.523 -> 45.0,kPa,,,31:04.5,->,45
16:31:04.617 -> 45.0,kPa,,,31:04.6,->,45
16:31:04.710 -> 46.9,kPa,,,31:04.7,->,46.9
16:31:04.851 -> 45.0,kPa,,,31:04.9,->,45
16:31:04.945 -> 45.0,kPa,,,31:04.9,->,45
16:31:05.038 -> 43.0,kPa,,,31:05.0,->,43
16:31:05.132 -> 45.0,kPa,,,31:05.1,->,45
16:31:05.226 -> 46.9,kPa,,,31:05.2,->,46.9
16:31:05.320 -> 46.9,kPa,,,31:05.3,->,46.9
16:31:05.414 -> 46.9,kPa,,,31:05.4,->,46.9
16:31:05.555 -> 50.8,kPa,,,31:05.6,->,50.8
16:31:05.648 -> 52.8,kPa,,,31:05.6,->,52.8
16:31:05.742 -> 52.8,kPa,,,31:05.7,->,52.8
16:31:05.836 -> 52.8,kPa,,,31:05.8,->,52.8
16:31:05.930 -> 50.8,kPa,,,31:05.9,->,50.8
16:31:06.023 -> 52.8,kPa,,,31:06.0,->,52.8
16:31:06.133 -> 52.8,kPa,,,31:06.1,->,52.8
16:31:06.227 -> 52.8,kPa,,,31:06.2,->,52.8
16:31:06.320 -> 52.8,kPa,,,31:06.3,->,52.8
16:31:06.461 -> 52.8,kPa,,,31:06.5,->,52.8
16:31:06.555 -> 50.8,kPa,,,31:06.6,->,50.8
16:31:06.648 -> 48.9,kPa,,,31:06.6,->,48.9
16:31:06.742 -> 48.9,kPa,,,31:06.7,->,48.9
16:31:06.837 -> 48.9,kPa,,,31:06.8,->,48.9
16:31:06.930 -> 48.9,kPa,,,31:06.9,->,48.9
16:31:07.024 -> 46.9,kPa,,,31:07.0,->,46.9
16:31:07.165 -> 46.9,kPa,,,31:07.2,->,46.9
16:31:07.258 -> 45.0,kPa,,,31:07.3,->,45
16:31:07.321 -> 45.0,kPa,,,31:07.3,->,45
16:31:07.462 -> 45.0,kPa,,,31:07.5,->,45
16:31:07.556 -> 46.9,kPa,,,31:07.6,->,46.9
16:31:07.650 -> 46.9,kPa,,,31:07.7,->,46.9
16:31:07.744 -> 46.9,kPa,,,31:07.7,->,46.9
16:31:07.837 -> 43.0,kPa,,,31:07.8,->,43
16:31:07.931 -> 45.0,kPa,,,31:07.9,->,45
16:31:08.025 -> 43.0,kPa,,,31:08.0,->,43
16:31:08.166 -> 45.0,kPa,,,31:08.2,->,45
16:31:08.260 -> 43.0,kPa,,,31:08.3,->,43
16:31:08.354 -> 41.0,kPa,,,31:08.4,->,41
16:31:08.447 -> 43.0,kPa,,,31:08.4,->,43
16:31:08.541 -> 43.0,kPa,,,31:08.5,->,43
16:31:08.635 -> 43.0,kPa,,,31:08.6,->,43
16:31:08.729 -> 45.0,kPa,,,31:08.7,->,45
16:31:08.870 -> 45.0,kPa,,,31:08.9,->,45
16:31:08.963 -> 45.0,kPa,,,31:09.0,->,45
16:31:09.057 -> 46.9,kPa,,,31:09.1,->,46.9
16:31:09.151 -> 46.9,kPa,,,31:09.2,->,46.9
16:31:09.245 -> 46.9,kPa,,,31:09.2,->,46.9
16:31:09.338 -> 48.9,kPa,,,31:09.3,->,48.9
16:31:09.463 -> 50.8,kPa,,,31:09.5,->,50.8
16:31:09.558 -> 50.8,kPa,,,31:09.6,->,50.8
16:31:09.651 -> 50.8,kPa,,,31:09.7,->,50.8
16:31:09.745 -> 50.8,kPa,,,31:09.7,->,50.8
16:31:09.839 -> 52.8,kPa,,,31:09.8,->,52.8
16:31:09.979 -> 50.8,kPa,,,31:10.0,->,50.8
16:31:10.073 -> 52.8,kPa,,,31:10.1,->,52.8
16:31:10.167 -> 52.8,kPa,,,31:10.2,->,52.8
16:31:10.261 -> 54.7,kPa,,,31:10.3,->,54.7
16:31:10.354 -> 52.8,kPa,,,31:10.4,->,52.8
16:31:10.448 -> 52.8,kPa,,,31:10.4,->,52.8
16:31:10.542 -> 52.8,kPa,,,31:10.5,->,52.8
16:31:10.682 -> 54.7,kPa,,,31:10.7,->,54.7
16:31:10.776 -> 52.8,kPa,,,31:10.8,->,52.8
16:31:10.870 -> 52.8,kPa,,,31:10.9,->,52.8
16:31:10.964 -> 54.7,kPa,,,31:11.0,->,54.7
16:31:11.058 -> 54.7,kPa,,,31:11.1,->,54.7
16:31:11.167 -> 54.7,kPa,,,31:11.2,->,54.7
16:31:11.261 -> 52.8,kPa,,,31:11.3,->,52.8
16:31:11.355 -> 54.7,kPa,,,31:11.4,->,54.7
16:31:11.449 -> 52.8,kPa,,,31:11.4,->,52.8
16:31:11.589 -> 52.8,kPa,,,31:11.6,->,52.8
16:31:11.699 -> 52.8,kPa,,,31:11.7,->,52.8
16:31:11.746 -> 54.7,kPa,,,31:11.7,->,54.7
16:31:11.886 -> 50.8,kPa,,,31:11.9,->,50.8
16:31:11.964 -> 50.8,kPa,,,31:12.0,->,50.8
16:31:12.058 -> 50.8,kPa,,,31:12.1,->,50.8
16:31:12.152 -> 50.8,kPa,,,31:12.2,->,50.8
16:31:12.293 -> 52.8,kPa,,,31:12.3,->,52.8
16:31:12.387 -> 52.8,kPa,,,31:12.4,->,52.8
16:31:12.481 -> 50.8,kPa,,,31:12.5,->,50.8
16:31:12.575 -> 50.8,kPa,,,31:12.6,->,50.8
16:31:12.669 -> 50.8,kPa,,,31:12.7,->,50.8
16:31:12.763 -> 50.8,kPa,,,31:12.8,->,50.8
16:31:12.856 -> 50.8,kPa,,,31:12.9,->,50.8
16:31:12.997 -> 50.8,kPa,,,31:13.0,->,50.8
16:31:13.091 -> 50.8,kPa,,,31:13.1,->,50.8
16:31:13.185 -> 50.8,kPa,,,31:13.2,->,50.8
16:31:13.294 -> 48.9,kPa,,,31:13.3,->,48.9
16:31:13.388 -> 48.9,kPa,,,31:13.4,->,48.9
16:31:13.481 -> 48.9,kPa,,,31:13.5,->,48.9
16:31:13.575 -> 50.8,kPa,,,31:13.6,->,50.8
16:31:13.670 -> 48.9,kPa,,,31:13.7,->,48.9
16:31:13.763 -> 48.9,kPa,,,31:13.8,->,48.9
16:31:13.857 -> 48.9,kPa,,,31:13.9,->,48.9
16:31:13.998 -> 50.8,kPa,,,31:14.0,->,50.8
16:31:14.107 -> 48.9,kPa,,,31:14.1,->,48.9
16:31:14.201 -> 50.8,kPa,,,31:14.2,->,50.8
16:31:14.295 -> 50.8,kPa,,,31:14.3,->,50.8
16:31:14.388 -> 54.7,kPa,,,31:14.4,->,54.7
16:31:14.482 -> 52.8,kPa,,,31:14.5,->,52.8
16:31:14.576 -> 52.8,kPa,,,31:14.6,->,52.8
16:31:14.670 -> 50.8,kPa,,,31:14.7,->,50.8
16:31:14.779 -> 54.7,kPa,,,31:14.8,->,54.7
16:31:14.873 -> 52.8,kPa,,,31:14.9,->,52.8
16:31:14.967 -> 50.8,kPa,,,31:15.0,->,50.8
16:31:15.061 -> 52.8,kPa,,,31:15.1,->,52.8
16:31:15.201 -> 52.8,kPa,,,31:15.2,->,52.8
16:31:15.295 -> 52.8,kPa,,,31:15.3,->,52.8
16:31:15.389 -> 52.8,kPa,,,31:15.4,->,52.8
16:31:15.483 -> 52.8,kPa,,,31:15.5,->,52.8
16:31:15.576 -> 54.7,kPa,,,31:15.6,->,54.7
16:31:15.670 -> 52.8,kPa,,,31:15.7,->,52.8
16:31:15.811 -> 52.8,kPa,,,31:15.8,->,52.8
16:31:15.905 -> 50.8,kPa,,,31:15.9,->,50.8
16:31:15.998 -> 52.8,kPa,,,31:16.0,->,52.8
16:31:16.092 -> 50.8,kPa,,,31:16.1,->,50.8
16:31:16.201 -> 50.8,kPa,,,31:16.2,->,50.8
16:31:16.295 -> 48.9,kPa,,,31:16.3,->,48.9
16:31:16.390 -> 50.8,kPa,,,31:16.4,->,50.8
16:31:16.483 -> 52.8,kPa,,,31:16.5,->,52.8
16:31:16.577 -> 52.8,kPa,,,31:16.6,->,52.8
16:31:16.671 -> 52.8,kPa,,,31:16.7,->,52.8
16:31:16.812 -> 52.8,kPa,,,31:16.8,->,52.8
16:31:16.905 -> 52.8,kPa,,,31:16.9,->,52.8
16:31:16.999 -> 52.8,kPa,,,31:17.0,->,52.8
16:31:17.093 -> 52.8,kPa,,,31:17.1,->,52.8
16:31:17.187 -> 54.7,kPa,,,31:17.2,->,54.7
16:31:17.280 -> 54.7,kPa,,,31:17.3,->,54.7
16:31:17.381 -> 50.8,kPa,,,31:17.4,->,50.8
16:31:17.515 -> 50.8,kPa,,,31:17.5,->,50.8
16:31:17.609 -> 52.8,kPa,,,31:17.6,->,52.8
16:31:17.704 -> 52.8,kPa,,,31:17.7,->,52.8
16:31:17.797 -> 52.8,kPa,,,31:17.8,->,52.8
16:31:17.891 -> 52.8,kPa,,,31:17.9,->,52.8
16:31:17.985 -> 52.8,kPa,,,31:18.0,->,52.8
16:31:18.125 -> 52.8,kPa,,,31:18.1,->,52.8
16:31:18.219 -> 54.7,kPa,,,31:18.2,->,54.7
16:31:18.313 -> 52.8,kPa,,,31:18.3,->,52.8
16:31:18.407 -> 56.7,kPa,,,31:18.4,->,56.7
16:31:18.500 -> 54.7,kPa,,,31:18.5,->,54.7
16:31:18.594 -> 54.7,kPa,,,31:18.6,->,54.7
16:31:18.688 -> 56.7,kPa,,,31:18.7,->,56.7
16:31:18.829 -> 54.7,kPa,,,31:18.8,->,54.7
16:31:18.938 -> 52.8,kPa,,,31:18.9,->,52.8
16:31:18.985 -> 52.8,kPa,,,31:19.0,->,52.8
16:31:19.126 -> 52.8,kPa,,,31:19.1,->,52.8
16:31:19.219 -> 52.8,kPa,,,31:19.2,->,52.8
16:31:19.313 -> 52.8,kPa,,,31:19.3,->,52.8
16:31:19.407 -> 50.8,kPa,,,31:19.4,->,50.8
16:31:19.501 -> 50.8,kPa,,,31:19.5,->,50.8
16:31:19.594 -> 50.8,kPa,,,31:19.6,->,50.8
16:31:19.736 -> 50.8,kPa,,,31:19.7,->,50.8
16:31:19.829 -> 50.8,kPa,,,31:19.8,->,50.8
16:31:19.923 -> 48.9,kPa,,,31:19.9,->,48.9
16:31:20.017 -> 50.8,kPa,,,31:20.0,->,50.8
16:31:20.111 -> 50.8,kPa,,,31:20.1,->,50.8
16:31:20.204 -> 50.8,kPa,,,31:20.2,->,50.8
16:31:20.298 -> 48.9,kPa,,,31:20.3,->,48.9
16:31:20.392 -> 50.8,kPa,,,31:20.4,->,50.8
16:31:20.533 -> 48.9,kPa,,,31:20.5,->,48.9
16:31:20.626 -> 50.8,kPa,,,31:20.6,->,50.8
16:31:20.720 -> 50.8,kPa,,,31:20.7,->,50.8
16:31:20.814 -> 48.9,kPa,,,31:20.8,->,48.9
16:31:20.923 -> 50.8,kPa,,,31:20.9,->,50.8
16:31:21.017 -> 48.9,kPa,,,31:21.0,->,48.9
16:31:21.095 -> 50.8,kPa,,,31:21.1,->,50.8
16:31:21.204 -> 48.9,kPa,,,31:21.2,->,48.9
16:31:21.298 -> 46.9,kPa,,,31:21.3,->,46.9
16:31:21.439 -> 46.9,kPa,,,31:21.4,->,46.9
16:31:21.533 -> 46.9,kPa,,,31:21.5,->,46.9
16:31:21.626 -> 46.9,kPa,,,31:21.6,->,46.9
16:31:21.720 -> 45.0,kPa,,,31:21.7,->,45
16:31:21.814 -> 45.0,kPa,,,31:21.8,->,45
16:31:21.908 -> 45.0,kPa,,,31:21.9,->,45
16:31:22.002 -> 46.9,kPa,,,31:22.0,->,46.9
16:31:22.142 -> 46.9,kPa,,,31:22.1,->,46.9
16:31:22.236 -> 46.9,kPa,,,31:22.2,->,46.9
16:31:22.330 -> 46.9,kPa,,,31:22.3,->,46.9
16:31:22.424 -> 48.9,kPa,,,31:22.4,->,48.9
16:31:22.518 -> 48.9,kPa,,,31:22.5,->,48.9
16:31:22.612 -> 48.9,kPa,,,31:22.6,->,48.9
16:31:22.705 -> 48.9,kPa,,,31:22.7,->,48.9
16:31:22.846 -> 48.9,kPa,,,31:22.8,->,48.9
16:31:22.940 -> 52.8,kPa,,,31:22.9,->,52.8
16:31:23.034 -> 50.8,kPa,,,31:23.0,->,50.8
16:31:23.127 -> 54.7,kPa,,,31:23.1,->,54.7
16:31:23.222 -> 54.7,kPa,,,31:23.2,->,54.7
16:31:23.315 -> 50.8,kPa,,,31:23.3,->,50.8
16:31:23.456 -> 50.8,kPa,,,31:23.5,->,50.8
16:31:23.550 -> 50.8,kPa,,,31:23.6,->,50.8
16:31:23.644 -> 50.8,kPa,,,31:23.6,->,50.8
16:31:23.737 -> 46.9,kPa,,,31:23.7,->,46.9
16:31:23.831 -> 45.0,kPa,,,31:23.8,->,45
16:31:23.925 -> 46.9,kPa,,,31:23.9,->,46.9
16:31:24.019 -> 48.9,kPa,,,31:24.0,->,48.9
16:31:24.159 -> 48.9,kPa,,,31:24.2,->,48.9
