TimeStamp,Unit,,,TimeStamp,,Values_60
16:31:24.253 -> 50.8,kPa,,,31:24.3,->,50.8
16:31:24.347 -> 50.8,kPa,,,31:24.3,->,50.8
16:31:24.441 -> 48.9,kPa,,,31:24.4,->,48.9
16:31:24.535 -> 48.9,kPa,,,31:24.5,->,48.9
16:31:24.629 -> 48.9,kPa,,,31:24.6,->,48.9
16:31:24.723 -> 48.9,kPa,,,31:24.7,->,48.9
16:31:24.864 -> 48.9,kPa,,,31:24.9,->,48.9
16:31:24.957 -> 48.9,kPa,,,31:25.0,->,48.9
16:31:25.051 -> 48.9,kPa,,,31:25.1,->,48.9
16:31:25.145 -> 46.9,kPa,,,31:25.1,->,46.9
16:31:25.238 -> 46.9,kPa,,,31:25.2,->,46.9
16:31:25.332 -> 46.9,kPa,,,31:25.3,->,46.9
16:31:25.426 -> 46.9,kPa,,,31:25.4,->,46.9
16:31:25.567 -> 45.0,kPa,,,31:25.6,->,45
16:31:25.660 -> 46.9,kPa,,,31:25.7,->,46.9
16:31:25.754 -> 45.0,kPa,,,31:25.8,->,45
16:31:25.864 -> 46.9,kPa,,,31:25.9,->,46.9
16:31:25.957 -> 50.8,kPa,,,31:26.0,->,50.8
16:31:26.051 -> 48.9,kPa,,,31:26.1,->,48.9
16:31:26.145 -> 46.9,kPa,,,31:26.1,->,46.9
16:31:26.239 -> 46.9,kPa,,,31:26.2,->,46.9
16:31:26.332 -> 46.9,kPa,,,31:26.3,->,46.9
16:31:26.426 -> 45.0,kPa,,,31:26.4,->,45
16:31:26.567 -> 45.0,kPa,,,31:26.6,->,45
16:31:26.661 -> 46.9,kPa,,,31:26.7,->,46.9
16:31:26.755 -> 48.9,kPa,,,31:26.8,->,48.9
16:31:26.849 -> 48.9,kPa,,,31:26.8,->,48.9
16:31:26.942 -> 48.9,kPa,,,31:26.9,->,48.9
16:31:27.036 -> 50.8,kPa,,,31:27.0,->,50.8
16:31:27.131 -> 48.9,kPa,,,31:27.1,->,48.9
16:31:27.271 -> 48.9,kPa,,,31:27.3,->,48.9
16:31:27.365 -> 46.9,kPa,,,31:27.4,->,46.9
16:31:27.454 -> 46.9,kPa,,,31:27.5,->,46.9
16:31:27.534 -> 48.9,kPa,,,31:27.5,->,48.9
16:31:27.654 -> 48.9,kPa,,,31:27.7,->,48.9
16:31:27.734 -> 48.9,kPa,,,31:27.7,->,48.9
16:31:27.854 -> 48.9,kPa,,,31:27.9,->,48.9
16:31:27.974 -> 46.9,kPa,,,31:28.0,->,46.9
16:31:28.054 -> 48.9,kPa,,,31:28.1,->,48.9
16:31:28.175 -> 46.9,kPa,,,31:28.2,->,46.9
16:31:28.254 -> 48.9,kPa,,,31:28.3,->,48.9
16:31:28.375 -> 46.9,kPa,,,31:28.4,->,46.9
16:31:28.454 -> 46.9,kPa,,,31:28.5,->,46.9
16:31:28.575 -> 46.9,kPa,,,31:28.6,->,46.9
16:31:28.655 -> 45.0,kPa,,,31:28.7,->,45
16:31:28.776 -> 45.0,kPa,,,31:28.8,->,45
16:31:28.856 -> 45.0,kPa,,,31:28.9,->,45
16:31:28.976 -> 46.9,kPa,,,31:29.0,->,46.9
16:31:29.056 -> 43.0,kPa,,,31:29.1,->,43
16:31:29.176 -> 45.0,kPa,,,31:29.2,->,45
16:31:29.256 -> 45.0,kPa,,,31:29.3,->,45
16:31:29.376 -> 48.9,kPa,,,31:29.4,->,48.9
16:31:29.466 -> 50.8,kPa,,,31:29.5,->,50.8
16:31:29.546 -> 52.8,kPa,,,31:29.5,->,52.8
16:31:29.666 -> 52.8,kPa,,,31:29.7,->,52.8
16:31:29.746 -> 52.8,kPa,,,31:29.7,->,52.8
16:31:29.866 -> 54.7,kPa,,,31:29.9,->,54.7
16:31:29.986 -> 52.8,kPa,,,31:30.0,->,52.8
16:31:30.067 -> 52.8,kPa,,,31:30.1,->,52.8
16:31:30.149 -> 52.8,kPa,,,31:30.1,->,52.8
16:31:30.271 -> 54.7,kPa,,,31:30.3,->,54.7
16:31:30.354 -> 54.7,kPa,,,31:30.4,->,54.7
16:31:30.478 -> 52.8,kPa,,,31:30.5,->,52.8
16:31:30.558 -> 52.8,kPa,,,31:30.6,->,52.8
16:31:30.680 -> 52.8,kPa,,,31:30.7,->,52.8
16:31:30.759 -> 52.8,kPa,,,31:30.8,->,52.8
16:31:30.876 -> 50.8,kPa,,,31:30.9,->,50.8
16:31:30.958 -> 52.8,kPa,,,31:31.0,->,52.8
16:31:31.083 -> 48.9,kPa,,,31:31.1,->,48.9
16:31:31.165 -> 48.9,kPa,,,31:31.2,->,48.9
16:31:31.287 -> 48.9,kPa,,,31:31.3,->,48.9
16:31:31.367 -> 46.9,kPa,,,31:31.4,->,46.9
16:31:31.490 -> 48.9,kPa,,,31:31.5,->,48.9
16:31:31.571 -> 48.9,kPa,,,31:31.6,->,48.9
16:31:31.693 -> 48.9,kPa,,,31:31.7,->,48.9
16:31:31.774 -> 48.9,kPa,,,31:31.8,->,48.9
16:31:31.855 -> 45.0,kPa,,,31:31.9,->,45
16:31:31.974 -> 46.9,kPa,,,31:32.0,->,46.9
16:31:32.056 -> 45.0,kPa,,,31:32.1,->,45
16:31:32.179 -> 46.9,kPa,,,31:32.2,->,46.9
16:31:32.259 -> 46.9,kPa,,,31:32.3,->,46.9
16:31:32.382 -> 48.9,kPa,,,31:32.4,->,48.9
16:31:32.463 -> 48.9,kPa,,,31:32.5,->,48.9
16:31:32.576 -> 48.9,kPa,,,31:32.6,->,48.9
16:31:32.699 -> 48.9,kPa,,,31:32.7,->,48.9
16:31:32.780 -> 50.8,kPa,,,31:32.8,->,50.8
16:31:32.865 -> 48.9,kPa,,,31:32.9,->,48.9
16:31:32.984 -> 46.9,kPa,,,31:33.0,->,46.9
16:31:33.066 -> 50.8,kPa,,,31:33.1,->,50.8
16:31:33.187 -> 50.8,kPa,,,31:33.2,->,50.8
16:31:33.269 -> 50.8,kPa,,,31:33.3,->,50.8
16:31:33.390 -> 50.8,kPa,,,31:33.4,->,50.8
16:31:33.470 -> 52.8,kPa,,,31:33.5,->,52.8
16:31:33.594 -> 48.9,kPa,,,31:33.6,->,48.9
16:31:33.676 -> 50.8,kPa,,,31:33.7,->,50.8
16:31:33.799 -> 48.9,kPa,,,31:33.8,->,48.9
16:31:33.881 -> 50.8,kPa,,,31:33.9,->,50.8
16:31:34.002 -> 48.9,kPa,,,31:34.0,->,48.9
16:31:34.082 -> 50.8,kPa,,,31:34.1,->,50.8
16:31:34.204 -> 50.8,kPa,,,31:34.2,->,50.8
16:31:34.286 -> 50.8,kPa,,,31:34.3,->,50.8
16:31:34.408 -> 50.8,kPa,,,31:34.4,->,50.8
16:31:34.488 -> 52.8,kPa,,,31:34.5,->,52.8
16:31:34.570 -> 52.8,kPa,,,31:34.6,->,52.8
16:31:34.690 -> 50.8,kPa,,,31:34.7,->,50.8
16:31:34.810 -> 52.8,kPa,,,31:34.8,->,52.8
16:31:34.900 -> 50.8,kPa,,,31:34.9,->,50.8
16:31:34.983 -> 50.8,kPa,,,31:35.0,->,50.8
16:31:35.077 -> 50.8,kPa,,,31:35.1,->,50.8
16:31:35.202 -> 48.9,kPa,,,31:35.2,->,48.9
16:31:35.311 -> 50.8,kPa,,,31:35.3,->,50.8
16:31:35.384 -> 50.8,kPa,,,31:35.4,->,50.8
16:31:35.515 -> 48.9,kPa,,,31:35.5,->,48.9
16:31:35.608 -> 50.8,kPa,,,31:35.6,->,50.8
16:31:35.702 -> 50.8,kPa,,,31:35.7,->,50.8
16:31:35.796 -> 50.8,kPa,,,31:35.8,->,50.8
16:31:35.890 -> 48.9,kPa,,,31:35.9,->,48.9
16:31:35.984 -> 50.8,kPa,,,31:36.0,->,50.8
16:31:36.077 -> 48.9,kPa,,,31:36.1,->,48.9
16:31:36.218 -> 50.8,kPa,,,31:36.2,->,50.8
16:31:36.312 -> 48.9,kPa,,,31:36.3,->,48.9
16:31:36.405 -> 50.8,kPa,,,31:36.4,->,50.8
16:31:36.499 -> 50.8,kPa,,,31:36.5,->,50.8
16:31:36.624 -> 48.9,kPa,,,31:36.6,->,48.9
16:31:36.687 -> 46.9,kPa,,,31:36.7,->,46.9
16:31:36.828 -> 48.9,kPa,,,31:36.8,->,48.9
16:31:36.922 -> 48.9,kPa,,,31:36.9,->,48.9
16:31:37.015 -> 50.8,kPa,,,31:37.0,->,50.8
16:31:37.109 -> 48.9,kPa,,,31:37.1,->,48.9
16:31:37.187 -> 46.9,kPa,,,31:37.2,->,46.9
16:31:37.328 -> 46.9,kPa,,,31:37.3,->,46.9
16:31:37.422 -> 46.9,kPa,,,31:37.4,->,46.9
16:31:37.516 -> 48.9,kPa,,,31:37.5,->,48.9
16:31:37.610 -> 48.9,kPa,,,31:37.6,->,48.9
16:31:37.704 -> 48.9,kPa,,,31:37.7,->,48.9
16:31:37.797 -> 50.8,kPa,,,31:37.8,->,50.8
16:31:37.891 -> 48.9,kPa,,,31:37.9,->,48.9
16:31:37.985 -> 48.9,kPa,,,31:38.0,->,48.9
16:31:38.125 -> 46.9,kPa,,,31:38.1,->,46.9
16:31:38.220 -> 48.9,kPa,,,31:38.2,->,48.9
16:31:38.314 -> 48.9,kPa,,,31:38.3,->,48.9
16:31:38.407 -> 46.9,kPa,,,31:38.4,->,46.9
16:31:38.501 -> 48.9,kPa,,,31:38.5,->,48.9
16:31:38.595 -> 46.9,kPa,,,31:38.6,->,46.9
16:31:38.736 -> 48.9,kPa,,,31:38.7,->,48.9
16:31:38.829 -> 48.9,kPa,,,31:38.8,->,48.9
16:31:38.923 -> 50.8,kPa,,,31:38.9,->,50.8
16:31:39.017 -> 50.8,kPa,,,31:39.0,->,50.8
16:31:39.111 -> 52.8,kPa,,,31:39.1,->,52.8
16:31:39.204 -> 50.8,kPa,,,31:39.2,->,50.8
16:31:39.298 -> 50.8,kPa,,,31:39.3,->,50.8
16:31:39.439 -> 48.9,kPa,,,31:39.4,->,48.9
16:31:39.533 -> 46.9,kPa,,,31:39.5,->,46.9
16:31:39.627 -> 46.9,kPa,,,31:39.6,->,46.9
16:31:39.720 -> 46.9,kPa,,,31:39.7,->,46.9
16:31:39.814 -> 46.9,kPa,,,31:39.8,->,46.9
16:31:39.908 -> 46.9,kPa,,,31:39.9,->,46.9
16:31:40.002 -> 45.0,kPa,,,31:40.0,->,45
16:31:40.142 -> 45.0,kPa,,,31:40.1,->,45
16:31:40.236 -> 45.0,kPa,,,31:40.2,->,45
16:31:40.330 -> 46.9,kPa,,,31:40.3,->,46.9
16:31:40.424 -> 46.9,kPa,,,31:40.4,->,46.9
16:31:40.533 -> 46.9,kPa,,,31:40.5,->,46.9
16:31:40.627 -> 48.9,kPa,,,31:40.6,->,48.9
16:31:40.720 -> 50.8,kPa,,,31:40.7,->,50.8
16:31:40.814 -> 50.8,kPa,,,31:40.8,->,50.8
16:31:40.909 -> 50.8,kPa,,,31:40.9,->,50.8
16:31:41.049 -> 48.9,kPa,,,31:41.0,->,48.9
16:31:41.143 -> 48.9,kPa,,,31:41.1,->,48.9
16:31:41.237 -> 46.9,kPa,,,31:41.2,->,46.9
16:31:41.331 -> 46.9,kPa,,,31:41.3,->,46.9
16:31:41.424 -> 46.9,kPa,,,31:41.4,->,46.9
16:31:41.518 -> 46.9,kPa,,,31:41.5,->,46.9
16:31:41.612 -> 48.9,kPa,,,31:41.6,->,48.9
16:31:41.753 -> 48.9,kPa,,,31:41.8,->,48.9
16:31:41.846 -> 48.9,kPa,,,31:41.8,->,48.9
16:31:41.941 -> 48.9,kPa,,,31:41.9,->,48.9
16:31:42.035 -> 50.8,kPa,,,31:42.0,->,50.8
16:31:42.128 -> 52.8,kPa,,,31:42.1,->,52.8
16:31:42.222 -> 50.8,kPa,,,31:42.2,->,50.8
16:31:42.316 -> 50.8,kPa,,,31:42.3,->,50.8
16:31:42.488 -> 50.8,kPa,,,31:42.5,->,50.8
16:31:42.535 -> 50.8,kPa,,,31:42.5,->,50.8
16:31:42.629 -> 50.8,kPa,,,31:42.6,->,50.8
16:31:42.723 -> 52.8,kPa,,,31:42.7,->,52.8
16:31:42.817 -> 50.8,kPa,,,31:42.8,->,50.8
16:31:42.957 -> 52.8,kPa,,,31:43.0,->,52.8
16:31:43.051 -> 52.8,kPa,,,31:43.1,->,52.8
16:31:43.145 -> 54.7,kPa,,,31:43.1,->,54.7
16:31:43.239 -> 52.8,kPa,,,31:43.2,->,52.8
16:31:43.333 -> 52.8,kPa,,,31:43.3,->,52.8
16:31:43.427 -> 52.8,kPa,,,31:43.4,->,52.8
16:31:43.521 -> 52.8,kPa,,,31:43.5,->,52.8
16:31:43.662 -> 52.8,kPa,,,31:43.7,->,52.8
16:31:43.756 -> 50.8,kPa,,,31:43.8,->,50.8
16:31:43.849 -> 50.8,kPa,,,31:43.8,->,50.8
16:31:43.943 -> 50.8,kPa,,,31:43.9,->,50.8
16:31:44.037 -> 48.9,kPa,,,31:44.0,->,48.9
16:31:44.131 -> 46.9,kPa,,,31:44.1,->,46.9
16:31:44.224 -> 46.9,kPa,,,31:44.2,->,46.9
16:31:44.365 -> 45.0,kPa,,,31:44.4,->,45
16:31:44.459 -> 43.0,kPa,,,31:44.5,->,43
16:31:44.553 -> 43.0,kPa,,,31:44.6,->,43
16:31:44.646 -> 43.0,kPa,,,31:44.6,->,43
16:31:44.740 -> 45.0,kPa,,,31:44.7,->,45
16:31:44.834 -> 45.0,kPa,,,31:44.8,->,45
16:31:44.975 -> 45.0,kPa,,,31:45.0,->,45
16:31:45.069 -> 45.0,kPa,,,31:45.1,->,45
16:31:45.163 -> 45.0,kPa,,,31:45.2,->,45
16:31:45.256 -> 43.0,kPa,,,31:45.3,->,43
16:31:45.350 -> 43.0,kPa,,,31:45.4,->,43
16:31:45.444 -> 45.0,kPa,,,31:45.4,->,45
16:31:45.538 -> 43.0,kPa,,,31:45.5,->,43
16:31:45.678 -> 45.0,kPa,,,31:45.7,->,45
16:31:45.772 -> 45.0,kPa,,,31:45.8,->,45
16:31:45.866 -> 46.9,kPa,,,31:45.9,->,46.9
16:31:45.960 -> 45.0,kPa,,,31:46.0,->,45
16:31:46.053 -> 45.0,kPa,,,31:46.1,->,45
16:31:46.147 -> 45.0,kPa,,,31:46.1,->,45
16:31:46.241 -> 45.0,kPa,,,31:46.2,->,45
16:31:46.382 -> 48.9,kPa,,,31:46.4,->,48.9
16:31:46.476 -> 48.9,kPa,,,31:46.5,->,48.9
16:31:46.569 -> 52.8,kPa,,,31:46.6,->,52.8
16:31:46.663 -> 54.7,kPa,,,31:46.7,->,54.7
16:31:46.757 -> 52.8,kPa,,,31:46.8,->,52.8
16:31:46.851 -> 54.7,kPa,,,31:46.9,->,54.7
16:31:46.944 -> 56.7,kPa,,,31:46.9,->,56.7
16:31:47.038 -> 56.7,kPa,,,31:47.0,->,56.7
16:31:47.179 -> 54.7,kPa,,,31:47.2,->,54.7
16:31:47.273 -> 54.7,kPa,,,31:47.3,->,54.7
16:31:47.382 -> 54.7,kPa,,,31:47.4,->,54.7
16:31:47.477 -> 54.7,kPa,,,31:47.5,->,54.7
16:31:47.570 -> 52.8,kPa,,,31:47.6,->,52.8
16:31:47.664 -> 54.7,kPa,,,31:47.7,->,54.7
16:31:47.758 -> 52.8,kPa,,,31:47.8,->,52.8
16:31:47.852 -> 54.7,kPa,,,31:47.9,->,54.7
16:31:47.945 -> 50.8,kPa,,,31:47.9,->,50.8
16:31:48.086 -> 50.8,kPa,,,31:48.1,->,50.8
16:31:48.180 -> 52.8,kPa,,,31:48.2,->,52.8
16:31:48.274 -> 52.8,kPa,,,31:48.3,->,52.8
16:31:48.367 -> 52.8,kPa,,,31:48.4,->,52.8
16:31:48.461 -> 52.8,kPa,,,31:48.5,->,52.8
16:31:48.555 -> 48.9,kPa,,,31:48.6,->,48.9
16:31:48.649 -> 50.8,kPa,,,31:48.6,->,50.8
16:31:48.789 -> 50.8,kPa,,,31:48.8,->,50.8
16:31:48.883 -> 50.8,kPa,,,31:48.9,->,50.8
16:31:48.977 -> 50.8,kPa,,,31:49.0,->,50.8
16:31:49.071 -> 50.8,kPa,,,31:49.1,->,50.8
16:31:49.165 -> 48.9,kPa,,,31:49.2,->,48.9
16:31:49.259 -> 46.9,kPa,,,31:49.3,->,46.9
16:31:49.353 -> 48.9,kPa,,,31:49.4,->,48.9
16:31:49.493 -> 46.9,kPa,,,31:49.5,->,46.9
16:31:49.587 -> 45.0,kPa,,,31:49.6,->,45
16:31:49.681 -> 48.9,kPa,,,31:49.7,->,48.9
16:31:49.775 -> 48.9,kPa,,,31:49.8,->,48.9
16:31:49.868 -> 48.9,kPa,,,31:49.9,->,48.9
16:31:49.962 -> 48.9,kPa,,,31:50.0,->,48.9
16:31:50.103 -> 48.9,kPa,,,31:50.1,->,48.9
16:31:50.196 -> 50.8,kPa,,,31:50.2,->,50.8
16:31:50.290 -> 50.8,kPa,,,31:50.3,->,50.8
16:31:50.384 -> 50.8,kPa,,,31:50.4,->,50.8
16:31:50.478 -> 50.8,kPa,,,31:50.5,->,50.8
16:31:50.572 -> 50.8,kPa,,,31:50.6,->,50.8
16:31:50.666 -> 48.9,kPa,,,31:50.7,->,48.9
16:31:50.776 -> 46.9,kPa,,,31:50.8,->,46.9
16:31:50.869 -> 48.9,kPa,,,31:50.9,->,48.9
16:31:50.963 -> 46.9,kPa,,,31:51.0,->,46.9
16:31:51.104 -> 46.9,kPa,,,31:51.1,->,46.9
16:31:51.198 -> 46.9,kPa,,,31:51.2,->,46.9
16:31:51.276 -> 46.9,kPa,,,31:51.3,->,46.9
16:31:51.369 -> 48.9,kPa,,,31:51.4,->,48.9
16:31:51.463 -> 48.9,kPa,,,31:51.5,->,48.9
16:31:51.604 -> 48.9,kPa,,,31:51.6,->,48.9
16:31:51.713 -> 48.9,kPa,,,31:51.7,->,48.9
16:31:51.807 -> 50.8,kPa,,,31:51.8,->,50.8
16:31:51.901 -> 52.8,kPa,,,31:51.9,->,52.8
16:31:51.995 -> 52.8,kPa,,,31:52.0,->,52.8
16:31:52.089 -> 50.8,kPa,,,31:52.1,->,50.8
16:31:52.182 -> 50.8,kPa,,,31:52.2,->,50.8
16:31:52.276 -> 50.8,kPa,,,31:52.3,->,50.8
16:31:52.370 -> 48.9,kPa,,,31:52.4,->,48.9
16:31:52.479 -> 50.8,kPa,,,31:52.5,->,50.8
16:31:52.620 -> 50.8,kPa,,,31:52.6,->,50.8
16:31:52.714 -> 50.8,kPa,,,31:52.7,->,50.8
16:31:52.808 -> 50.8,kPa,,,31:52.8,->,50.8
16:31:52.901 -> 50.8,kPa,,,31:52.9,->,50.8
16:31:52.995 -> 50.8,kPa,,,31:53.0,->,50.8
16:31:53.089 -> 48.9,kPa,,,31:53.1,->,48.9
16:31:53.183 -> 48.9,kPa,,,31:53.2,->,48.9
16:31:53.277 -> 50.8,kPa,,,31:53.3,->,50.8
16:31:53.418 -> 48.9,kPa,,,31:53.4,->,48.9
16:31:53.511 -> 50.8,kPa,,,31:53.5,->,50.8
16:31:53.605 -> 50.8,kPa,,,31:53.6,->,50.8
16:31:53.699 -> 50.8,kPa,,,31:53.7,->,50.8
16:31:53.793 -> 52.8,kPa,,,31:53.8,->,52.8
16:31:53.886 -> 50.8,kPa,,,31:53.9,->,50.8
16:31:53.980 -> 50.8,kPa,,,31:54.0,->,50.8
16:31:54.121 -> 50.8,kPa,,,31:54.1,->,50.8
16:31:54.215 -> 50.8,kPa,,,31:54.2,->,50.8
16:31:54.308 -> 48.9,kPa,,,31:54.3,->,48.9
16:31:54.402 -> 46.9,kPa,,,31:54.4,->,46.9
16:31:54.496 -> 45.0,kPa,,,31:54.5,->,45
16:31:54.590 -> 46.9,kPa,,,31:54.6,->,46.9
16:31:54.684 -> 46.9,kPa,,,31:54.7,->,46.9
16:31:54.825 -> 45.0,kPa,,,31:54.8,->,45
16:31:54.918 -> 48.9,kPa,,,31:54.9,->,48.9
16:31:55.012 -> 48.9,kPa,,,31:55.0,->,48.9
16:31:55.106 -> 50.8,kPa,,,31:55.1,->,50.8
16:31:55.200 -> 50.8,kPa,,,31:55.2,->,50.8
16:31:55.293 -> 50.8,kPa,,,31:55.3,->,50.8
16:31:55.387 -> 52.8,kPa,,,31:55.4,->,52.8
16:31:55.528 -> 52.8,kPa,,,31:55.5,->,52.8
16:31:55.622 -> 52.8,kPa,,,31:55.6,->,52.8
16:31:55.731 -> 52.8,kPa,,,31:55.7,->,52.8
16:31:55.825 -> 52.8,kPa,,,31:55.8,->,52.8
16:31:55.919 -> 50.8,kPa,,,31:55.9,->,50.8
16:31:56.013 -> 50.8,kPa,,,31:56.0,->,50.8
16:31:56.122 -> 48.9,kPa,,,31:56.1,->,48.9
16:31:56.216 -> 52.8,kPa,,,31:56.2,->,52.8
16:31:56.310 -> 50.8,kPa,,,31:56.3,->,50.8
16:31:56.404 -> 50.8,kPa,,,31:56.4,->,50.8
16:31:56.497 -> 50.8,kPa,,,31:56.5,->,50.8
16:31:56.638 -> 50.8,kPa,,,31:56.6,->,50.8
16:31:56.748 -> 50.8,kPa,,,31:56.7,->,50.8
16:31:56.826 -> 52.8,kPa,,,31:56.8,->,52.8
