TimeStamp,,,,TimeStamp,,Specification,Unit,Value
14:19:19.094 -> The value of current in ma : 0.00,,,,19:19.1,->,current ,ma,0
14:19:19.205 -> The value of current in ma : 0.00,,,,19:19.2,->,current ,ma,0
14:19:25.869 -> The value of current in ma : 0.00,,,,19:25.9,->,current ,ma,0
14:19:25.964 -> The value of current in ma : 0.00,,,,19:26.0,->,current ,ma,0
14:19:26.105 -> The value of current in ma : 10083.25,,,,19:26.1,->,current ,ma,10083.25
14:19:26.247 -> The value of current in ma : 7810.66,,,,19:26.2,->,current ,ma,7810.66
14:19:26.342 -> The value of current in ma : 8110.18,,,,19:26.3,->,current ,ma,8110.18
14:19:26.482 -> The value of current in ma : 8110.18,,,,19:26.5,->,current ,ma,8110.18
14:19:26.577 -> The value of current in ma : 8202.35,,,,19:26.6,->,current ,ma,8202.35
14:19:26.718 -> The value of current in ma : 8133.23,,,,19:26.7,->,current ,ma,8133.23
14:19:26.813 -> The value of current in ma : 8087.14,,,,19:26.8,->,current ,ma,8087.14
14:19:26.955 -> The value of current in ma : 8041.06,,,,19:27.0,->,current ,ma,8041.06
14:19:27.050 -> The value of current in ma : 8110.18,,,,19:27.1,->,current ,ma,8110.18
14:19:27.192 -> The value of current in ma : 8018.02,,,,19:27.2,->,current ,ma,8018.02
14:19:27.287 -> The value of current in ma : 8064.10,,,,19:27.3,->,current ,ma,8064.1
14:19:27.429 -> The value of current in ma : 8064.10,,,,19:27.4,->,current ,ma,8064.1
14:19:27.571 -> The value of current in ma : 8133.23,,,,19:27.6,->,current ,ma,8133.23
14:19:27.665 -> The value of current in ma : 8018.02,,,,19:27.7,->,current ,ma,8018.02
14:19:27.807 -> The value of current in ma : 8064.10,,,,19:27.8,->,current ,ma,8064.1
14:19:27.902 -> The value of current in ma : 8087.14,,,,19:27.9,->,current ,ma,8087.14
14:19:28.044 -> The value of current in ma : 8156.27,,,,19:28.0,->,current ,ma,8156.27
14:19:28.187 -> The value of current in ma : 8041.06,,,,19:28.2,->,current ,ma,8041.06
14:19:28.281 -> The value of current in ma : 8087.14,,,,19:28.3,->,current ,ma,8087.14
14:19:28.423 -> The value of current in ma : 8087.14,,,,19:28.4,->,current ,ma,8087.14
14:19:28.517 -> The value of current in ma : 8087.14,,,,19:28.5,->,current ,ma,8087.14
14:19:28.659 -> The value of current in ma : 8064.10,,,,19:28.7,->,current ,ma,8064.1
14:19:28.756 -> The value of current in ma : 8018.02,,,,19:28.8,->,current ,ma,8018.02
14:19:28.897 -> The value of current in ma : 8110.18,,,,19:28.9,->,current ,ma,8110.18
14:19:28.992 -> The value of current in ma : 8018.02,,,,19:29.0,->,current ,ma,8018.02
14:19:29.134 -> The value of current in ma : 8041.06,,,,19:29.1,->,current ,ma,8041.06
14:19:29.229 -> The value of current in ma : 8064.10,,,,19:29.2,->,current ,ma,8064.1
14:19:29.371 -> The value of current in ma : 8018.02,,,,19:29.4,->,current ,ma,8018.02
14:19:29.514 -> The value of current in ma : 8064.10,,,,19:29.5,->,current ,ma,8064.1
14:19:29.608 -> The value of current in ma : 8179.31,,,,19:29.6,->,current ,ma,8179.31
14:19:29.751 -> The value of current in ma : 8202.35,,,,19:29.8,->,current ,ma,8202.35
14:19:29.846 -> The value of current in ma : 8179.31,,,,19:29.8,->,current ,ma,8179.31
14:19:29.987 -> The value of current in ma : 8271.47,,,,19:30.0,->,current ,ma,8271.47
14:19:30.084 -> The value of current in ma : 8179.31,,,,19:30.1,->,current ,ma,8179.31
14:19:30.227 -> The value of current in ma : 8156.27,,,,19:30.2,->,current ,ma,8156.27
14:19:30.322 -> The value of current in ma : 8110.18,,,,19:30.3,->,current ,ma,8110.18
14:19:30.464 -> The value of current in ma : 8064.10,,,,19:30.5,->,current ,ma,8064.1
14:19:30.606 -> The value of current in ma : 8087.14,,,,19:30.6,->,current ,ma,8087.14
14:19:30.701 -> The value of current in ma : 8041.06,,,,19:30.7,->,current ,ma,8041.06
14:19:30.842 -> The value of current in ma : 8064.10,,,,19:30.8,->,current ,ma,8064.1
14:19:30.938 -> The value of current in ma : 8064.10,,,,19:30.9,->,current ,ma,8064.1
14:19:31.080 -> The value of current in ma : 8018.02,,,,19:31.1,->,current ,ma,8018.02
14:19:31.175 -> The value of current in ma : 8041.06,,,,19:31.2,->,current ,ma,8041.06
14:19:31.317 -> The value of current in ma : 8064.10,,,,19:31.3,->,current ,ma,8064.1
14:19:31.412 -> The value of current in ma : 8087.14,,,,19:31.4,->,current ,ma,8087.14
14:19:31.553 -> The value of current in ma : 8087.14,,,,19:31.6,->,current ,ma,8087.14
14:19:31.696 -> The value of current in ma : 8041.06,,,,19:31.7,->,current ,ma,8041.06
14:19:31.790 -> The value of current in ma : 8110.18,,,,19:31.8,->,current ,ma,8110.18
14:19:31.932 -> The value of current in ma : 8041.06,,,,19:31.9,->,current ,ma,8041.06
14:19:32.027 -> The value of current in ma : 7994.98,,,,19:32.0,->,current ,ma,7994.98
14:19:32.169 -> The value of current in ma : 8087.14,,,,19:32.2,->,current ,ma,8087.14
14:19:32.296 -> The value of current in ma : 8087.14,,,,19:32.3,->,current ,ma,8087.14
14:19:32.391 -> The value of current in ma : 8064.10,,,,19:32.4,->,current ,ma,8064.1
14:19:32.533 -> The value of current in ma : 8064.10,,,,19:32.5,->,current ,ma,8064.1
14:19:32.628 -> The value of current in ma : 8087.14,,,,19:32.6,->,current ,ma,8087.14
14:19:32.769 -> The value of current in ma : 8018.02,,,,19:32.8,->,current ,ma,8018.02
14:19:32.897 -> The value of current in ma : 8041.06,,,,19:32.9,->,current ,ma,8041.06
14:19:32.991 -> The value of current in ma : 8064.10,,,,19:33.0,->,current ,ma,8064.1
14:19:33.133 -> The value of current in ma : 8064.10,,,,19:33.1,->,current ,ma,8064.1
14:19:33.276 -> The value of current in ma : 7948.90,,,,19:33.3,->,current ,ma,7948.9
14:19:33.371 -> The value of current in ma : 7948.90,,,,19:33.4,->,current ,ma,7948.9
14:19:33.513 -> The value of current in ma : 7971.94,,,,19:33.5,->,current ,ma,7971.94
14:19:33.607 -> The value of current in ma : 8041.06,,,,19:33.6,->,current ,ma,8041.06
14:19:33.748 -> The value of current in ma : 7925.86,,,,19:33.7,->,current ,ma,7925.86
14:19:33.843 -> The value of current in ma : 7948.90,,,,19:33.8,->,current ,ma,7948.9
14:19:33.986 -> The value of current in ma : 7994.98,,,,19:34.0,->,current ,ma,7994.98
14:19:34.081 -> The value of current in ma : 7948.90,,,,19:34.1,->,current ,ma,7948.9
14:19:34.223 -> The value of current in ma : 7994.98,,,,19:34.2,->,current ,ma,7994.98
14:19:34.349 -> The value of current in ma : 7948.90,,,,19:34.3,->,current ,ma,7948.9
14:19:34.444 -> The value of current in ma : 8087.14,,,,19:34.4,->,current ,ma,8087.14
14:19:34.585 -> The value of current in ma : 7971.94,,,,19:34.6,->,current ,ma,7971.94
14:19:34.728 -> The value of current in ma : 7925.86,,,,19:34.7,->,current ,ma,7925.86
14:19:34.807 -> The value of current in ma : 7971.94,,,,19:34.8,->,current ,ma,7971.94
14:19:34.933 -> The value of current in ma : 7994.98,,,,19:34.9,->,current ,ma,7994.98
14:19:35.075 -> The value of current in ma : 7948.90,,,,19:35.1,->,current ,ma,7948.9
14:19:35.170 -> The value of current in ma : 7994.98,,,,19:35.2,->,current ,ma,7994.98
14:19:35.312 -> The value of current in ma : 8018.02,,,,19:35.3,->,current ,ma,8018.02
14:19:35.440 -> The value of current in ma : 7971.94,,,,19:35.4,->,current ,ma,7971.94
14:19:35.535 -> The value of current in ma : 8018.02,,,,19:35.5,->,current ,ma,8018.02
14:19:35.677 -> The value of current in ma : 7971.94,,,,19:35.7,->,current ,ma,7971.94
14:19:35.820 -> The value of current in ma : 8064.10,,,,19:35.8,->,current ,ma,8064.1
14:19:35.930 -> The value of current in ma : 8064.10,,,,19:35.9,->,current ,ma,8064.1
14:19:36.025 -> The value of current in ma : 7948.90,,,,19:36.0,->,current ,ma,7948.9
14:19:36.166 -> The value of current in ma : 8041.06,,,,19:36.2,->,current ,ma,8041.06
14:19:36.259 -> The value of current in ma : 7925.86,,,,19:36.3,->,current ,ma,7925.86
14:19:36.400 -> The value of current in ma : 7994.98,,,,19:36.4,->,current ,ma,7994.98
14:19:36.542 -> The value of current in ma : 8041.06,,,,19:36.5,->,current ,ma,8041.06
14:19:36.637 -> The value of current in ma : 8018.02,,,,19:36.6,->,current ,ma,8018.02
14:19:36.778 -> The value of current in ma : 7948.90,,,,19:36.8,->,current ,ma,7948.9
14:19:36.871 -> The value of current in ma : 7994.98,,,,19:36.9,->,current ,ma,7994.98
14:19:37.012 -> The value of current in ma : 8018.02,,,,19:37.0,->,current ,ma,8018.02
14:19:37.106 -> The value of current in ma : 7971.94,,,,19:37.1,->,current ,ma,7971.94
14:19:37.246 -> The value of current in ma : 7971.94,,,,19:37.2,->,current ,ma,7971.94
14:19:37.387 -> The value of current in ma : 7994.98,,,,19:37.4,->,current ,ma,7994.98
14:19:37.481 -> The value of current in ma : 7994.98,,,,19:37.5,->,current ,ma,7994.98
14:19:37.623 -> The value of current in ma : 8087.14,,,,19:37.6,->,current ,ma,8087.14
14:19:37.718 -> The value of current in ma : 8018.02,,,,19:37.7,->,current ,ma,8018.02
14:19:37.858 -> The value of current in ma : 8064.10,,,,19:37.9,->,current ,ma,8064.1
14:19:37.999 -> The value of current in ma : 7971.94,,,,19:38.0,->,current ,ma,7971.94
14:19:38.093 -> The value of current in ma : 7902.82,,,,19:38.1,->,current ,ma,7902.82
14:19:38.234 -> The value of current in ma : 8041.06,,,,19:38.2,->,current ,ma,8041.06
14:19:38.327 -> The value of current in ma : 7971.94,,,,19:38.3,->,current ,ma,7971.94
14:19:38.469 -> The value of current in ma : 7994.98,,,,19:38.5,->,current ,ma,7994.98
14:19:38.563 -> The value of current in ma : 7971.94,,,,19:38.6,->,current ,ma,7971.94
14:19:38.705 -> The value of current in ma : 7948.90,,,,19:38.7,->,current ,ma,7948.9
14:19:38.846 -> The value of current in ma : 7994.98,,,,19:38.8,->,current ,ma,7994.98
14:19:38.939 -> The value of current in ma : 7994.98,,,,19:38.9,->,current ,ma,7994.98
14:19:39.080 -> The value of current in ma : 7971.94,,,,19:39.1,->,current ,ma,7971.94
14:19:39.174 -> The value of current in ma : 7994.98,,,,19:39.2,->,current ,ma,7994.98
14:19:39.314 -> The value of current in ma : 7971.94,,,,19:39.3,->,current ,ma,7971.94
14:19:39.409 -> The value of current in ma : 8018.02,,,,19:39.4,->,current ,ma,8018.02
14:19:39.549 -> The value of current in ma : 7971.94,,,,19:39.5,->,current ,ma,7971.94
14:19:39.691 -> The value of current in ma : 7856.74,,,,19:39.7,->,current ,ma,7856.74
14:19:39.785 -> The value of current in ma : 7902.82,,,,19:39.8,->,current ,ma,7902.82
14:19:39.926 -> The value of current in ma : 8018.02,,,,19:39.9,->,current ,ma,8018.02
14:19:40.021 -> The value of current in ma : 7994.98,,,,19:40.0,->,current ,ma,7994.98
14:19:40.163 -> The value of current in ma : 7925.86,,,,19:40.2,->,current ,ma,7925.86
14:19:40.258 -> The value of current in ma : 8041.06,,,,19:40.3,->,current ,ma,8041.06
14:19:40.400 -> The value of current in ma : 7948.90,,,,19:40.4,->,current ,ma,7948.9
14:19:40.542 -> The value of current in ma : 7971.94,,,,19:40.5,->,current ,ma,7971.94
14:19:40.637 -> The value of current in ma : 7994.98,,,,19:40.6,->,current ,ma,7994.98
14:19:40.779 -> The value of current in ma : 7925.86,,,,19:40.8,->,current ,ma,7925.86
14:19:40.874 -> The value of current in ma : 7925.86,,,,19:40.9,->,current ,ma,7925.86
14:19:41.017 -> The value of current in ma : 7994.98,,,,19:41.0,->,current ,ma,7994.98
14:19:41.144 -> The value of current in ma : 7971.94,,,,19:41.1,->,current ,ma,7971.94
14:19:41.237 -> The value of current in ma : 7925.86,,,,19:41.2,->,current ,ma,7925.86
14:19:41.380 -> The value of current in ma : 7925.86,,,,19:41.4,->,current ,ma,7925.86
14:19:41.475 -> The value of current in ma : 7925.86,,,,19:41.5,->,current ,ma,7925.86
14:19:41.616 -> The value of current in ma : 7971.94,,,,19:41.6,->,current ,ma,7971.94
14:19:41.711 -> The value of current in ma : 7925.86,,,,19:41.7,->,current ,ma,7925.86
14:19:41.853 -> The value of current in ma : 7948.90,,,,19:41.9,->,current ,ma,7948.9
14:19:41.949 -> The value of current in ma : 7948.90,,,,19:41.9,->,current ,ma,7948.9
14:19:42.076 -> The value of current in ma : 8018.02,,,,19:42.1,->,current ,ma,8018.02
14:19:42.218 -> The value of current in ma : 7971.94,,,,19:42.2,->,current ,ma,7971.94
14:19:42.313 -> The value of current in ma : 7971.94,,,,19:42.3,->,current ,ma,7971.94
14:19:42.440 -> The value of current in ma : 8018.02,,,,19:42.4,->,current ,ma,8018.02
14:19:42.582 -> The value of current in ma : 7971.94,,,,19:42.6,->,current ,ma,7971.94
14:19:42.724 -> The value of current in ma : 7994.98,,,,19:42.7,->,current ,ma,7994.98
14:19:42.818 -> The value of current in ma : 8064.10,,,,19:42.8,->,current ,ma,8064.1
14:19:42.961 -> The value of current in ma : 7994.98,,,,19:43.0,->,current ,ma,7994.98
14:19:43.055 -> The value of current in ma : 7971.94,,,,19:43.1,->,current ,ma,7971.94
14:19:43.198 -> The value of current in ma : 7925.86,,,,19:43.2,->,current ,ma,7925.86
14:19:43.293 -> The value of current in ma : 7971.94,,,,19:43.3,->,current ,ma,7971.94
14:19:43.421 -> The value of current in ma : 7971.94,,,,19:43.4,->,current ,ma,7971.94
14:19:43.563 -> The value of current in ma : 7971.94,,,,19:43.6,->,current ,ma,7971.94
14:19:43.659 -> The value of current in ma : 7948.90,,,,19:43.7,->,current ,ma,7948.9
14:19:43.800 -> The value of current in ma : 7971.94,,,,19:43.8,->,current ,ma,7971.94
14:19:43.895 -> The value of current in ma : 7902.82,,,,19:43.9,->,current ,ma,7902.82
14:19:44.038 -> The value of current in ma : 7879.78,,,,19:44.0,->,current ,ma,7879.78
14:19:44.132 -> The value of current in ma : 7971.94,,,,19:44.1,->,current ,ma,7971.94
14:19:44.273 -> The value of current in ma : 7925.86,,,,19:44.3,->,current ,ma,7925.86
14:19:44.416 -> The value of current in ma : 7925.86,,,,19:44.4,->,current ,ma,7925.86
14:19:44.511 -> The value of current in ma : 7948.90,,,,19:44.5,->,current ,ma,7948.9
14:19:44.652 -> The value of current in ma : 7948.90,,,,19:44.7,->,current ,ma,7948.9
14:19:44.746 -> The value of current in ma : 7971.94,,,,19:44.7,->,current ,ma,7971.94
14:19:44.888 -> The value of current in ma : 7948.90,,,,19:44.9,->,current ,ma,7948.9
14:19:44.999 -> The value of current in ma : 7902.82,,,,19:45.0,->,current ,ma,7902.82
14:19:45.143 -> The value of current in ma : 7948.90,,,,19:45.1,->,current ,ma,7948.9
14:19:45.238 -> The value of current in ma : 7925.86,,,,19:45.2,->,current ,ma,7925.86
14:19:45.381 -> The value of current in ma : 7948.90,,,,19:45.4,->,current ,ma,7948.9
14:19:45.476 -> The value of current in ma : 7902.82,,,,19:45.5,->,current ,ma,7902.82
14:19:45.618 -> The value of current in ma : 7948.90,,,,19:45.6,->,current ,ma,7948.9
14:19:45.713 -> The value of current in ma : 7948.90,,,,19:45.7,->,current ,ma,7948.9
14:19:45.856 -> The value of current in ma : 7925.86,,,,19:45.9,->,current ,ma,7925.86
14:19:45.950 -> The value of current in ma : 7925.86,,,,19:45.9,->,current ,ma,7925.86
14:19:46.092 -> The value of current in ma : 8041.06,,,,19:46.1,->,current ,ma,8041.06
14:19:46.233 -> The value of current in ma : 7948.90,,,,19:46.2,->,current ,ma,7948.9
14:19:46.359 -> The value of current in ma : 7948.90,,,,19:46.4,->,current ,ma,7948.9
14:19:46.454 -> The value of current in ma : 7925.86,,,,19:46.5,->,current ,ma,7925.86
14:19:46.598 -> The value of current in ma : 7971.94,,,,19:46.6,->,current ,ma,7971.94
14:19:46.693 -> The value of current in ma : 7971.94,,,,19:46.7,->,current ,ma,7971.94
14:19:46.835 -> The value of current in ma : 7925.86,,,,19:46.8,->,current ,ma,7925.86
14:19:46.930 -> The value of current in ma : 7948.90,,,,19:46.9,->,current ,ma,7948.9
14:19:47.072 -> The value of current in ma : 7925.86,,,,19:47.1,->,current ,ma,7925.86
14:19:47.167 -> The value of current in ma : 7948.90,,,,19:47.2,->,current ,ma,7948.9
14:19:47.310 -> The value of current in ma : 8018.02,,,,19:47.3,->,current ,ma,8018.02
14:19:47.405 -> The value of current in ma : 7902.82,,,,19:47.4,->,current ,ma,7902.82
14:19:47.548 -> The value of current in ma : 7925.86,,,,19:47.5,->,current ,ma,7925.86
14:19:47.689 -> The value of current in ma : 7948.90,,,,19:47.7,->,current ,ma,7948.9
14:19:47.784 -> The value of current in ma : 7948.90,,,,19:47.8,->,current ,ma,7948.9
14:19:47.926 -> The value of current in ma : 7948.90,,,,19:47.9,->,current ,ma,7948.9
14:19:48.020 -> The value of current in ma : 7971.94,,,,19:48.0,->,current ,ma,7971.94
14:19:48.163 -> The value of current in ma : 7994.98,,,,19:48.2,->,current ,ma,7994.98
14:19:48.258 -> The value of current in ma : 7971.94,,,,19:48.3,->,current ,ma,7971.94
14:19:48.400 -> The value of current in ma : 7971.94,,,,19:48.4,->,current ,ma,7971.94
14:19:48.495 -> The value of current in ma : 7994.98,,,,19:48.5,->,current ,ma,7994.98
14:19:48.638 -> The value of current in ma : 7971.94,,,,19:48.6,->,current ,ma,7971.94
14:19:48.780 -> The value of current in ma : 7902.82,,,,19:48.8,->,current ,ma,7902.82
14:19:48.875 -> The value of current in ma : 7971.94,,,,19:48.9,->,current ,ma,7971.94
14:19:49.017 -> The value of current in ma : 7925.86,,,,19:49.0,->,current ,ma,7925.86
14:19:49.112 -> The value of current in ma : 7925.86,,,,19:49.1,->,current ,ma,7925.86
14:19:49.253 -> The value of current in ma : 7994.98,,,,19:49.3,->,current ,ma,7994.98
14:19:49.348 -> The value of current in ma : 7925.86,,,,19:49.3,->,current ,ma,7925.86
14:19:49.492 -> The value of current in ma : 7925.86,,,,19:49.5,->,current ,ma,7925.86
14:19:49.587 -> The value of current in ma : 7994.98,,,,19:49.6,->,current ,ma,7994.98
14:19:49.730 -> The value of current in ma : 7948.90,,,,19:49.7,->,current ,ma,7948.9
14:19:49.871 -> The value of current in ma : 7948.90,,,,19:49.9,->,current ,ma,7948.9
14:19:49.965 -> The value of current in ma : 7925.86,,,,19:50.0,->,current ,ma,7925.86
14:19:50.108 -> The value of current in ma : 7994.98,,,,19:50.1,->,current ,ma,7994.98
14:19:50.204 -> The value of current in ma : 7948.90,,,,19:50.2,->,current ,ma,7948.9
14:19:50.346 -> The value of current in ma : 7925.86,,,,19:50.3,->,current ,ma,7925.86
14:19:50.441 -> The value of current in ma : 7971.94,,,,19:50.4,->,current ,ma,7971.94
14:19:50.598 -> The value of current in ma : 7902.82,,,,19:50.6,->,current ,ma,7902.82
14:19:50.712 -> The value of current in ma : 7925.86,,,,19:50.7,->,current ,ma,7925.86
14:19:50.806 -> The value of current in ma : 7994.98,,,,19:50.8,->,current ,ma,7994.98
14:19:50.948 -> The value of current in ma : 7948.90,,,,19:50.9,->,current ,ma,7948.9
14:19:51.044 -> The value of current in ma : 7948.90,,,,19:51.0,->,current ,ma,7948.9
14:19:51.172 -> The value of current in ma : 7971.94,,,,19:51.2,->,current ,ma,7971.94
14:19:51.298 -> The value of current in ma : 7994.98,,,,19:51.3,->,current ,ma,7994.98
14:19:51.441 -> The value of current in ma : 7948.90,,,,19:51.4,->,current ,ma,7948.9
14:19:51.567 -> The value of current in ma : 7948.90,,,,19:51.6,->,current ,ma,7948.9
14:19:51.662 -> The value of current in ma : 7971.94,,,,19:51.7,->,current ,ma,7971.94
14:19:51.804 -> The value of current in ma : 7948.90,,,,19:51.8,->,current ,ma,7948.9
14:19:51.898 -> The value of current in ma : 7971.94,,,,19:51.9,->,current ,ma,7971.94
14:19:52.043 -> The value of current in ma : 7925.86,,,,19:52.0,->,current ,ma,7925.86
14:19:52.124 -> The value of current in ma : 8018.02,,,,19:52.1,->,current ,ma,8018.02
14:19:52.268 -> The value of current in ma : 7971.94,,,,19:52.3,->,current ,ma,7971.94
14:19:52.410 -> The value of current in ma : 7902.82,,,,19:52.4,->,current ,ma,7902.82
14:19:52.505 -> The value of current in ma : 7971.94,,,,19:52.5,->,current ,ma,7971.94
14:19:52.646 -> The value of current in ma : 7994.98,,,,19:52.6,->,current ,ma,7994.98
14:19:52.787 -> The value of current in ma : 7948.90,,,,19:52.8,->,current ,ma,7948.9
14:19:52.882 -> The value of current in ma : 7971.94,,,,19:52.9,->,current ,ma,7971.94
14:19:52.977 -> The value of current in ma : 7948.90,,,,19:53.0,->,current ,ma,7948.9
14:19:53.119 -> The value of current in ma : 7902.82,,,,19:53.1,->,current ,ma,7902.82
14:19:53.261 -> The value of current in ma : 7948.90,,,,19:53.3,->,current ,ma,7948.9
14:19:53.357 -> The value of current in ma : 7925.86,,,,19:53.4,->,current ,ma,7925.86
14:19:53.501 -> The value of current in ma : 7902.82,,,,19:53.5,->,current ,ma,7902.82
14:19:53.596 -> The value of current in ma : 7925.86,,,,19:53.6,->,current ,ma,7925.86
14:19:53.738 -> The value of current in ma : 7925.86,,,,19:53.7,->,current ,ma,7925.86
14:19:53.834 -> The value of current in ma : 7948.90,,,,19:53.8,->,current ,ma,7948.9
14:19:53.976 -> The value of current in ma : 7925.86,,,,19:54.0,->,current ,ma,7925.86
14:19:54.071 -> The value of current in ma : 7902.82,,,,19:54.1,->,current ,ma,7902.82
14:19:54.213 -> The value of current in ma : 8018.02,,,,19:54.2,->,current ,ma,8018.02
14:19:54.356 -> The value of current in ma : 7902.82,,,,19:54.4,->,current ,ma,7902.82
14:19:54.451 -> The value of current in ma : 7925.86,,,,19:54.5,->,current ,ma,7925.86
14:19:54.592 -> The value of current in ma : 7971.94,,,,19:54.6,->,current ,ma,7971.94
14:19:54.686 -> The value of current in ma : 7902.82,,,,19:54.7,->,current ,ma,7902.82
14:19:54.828 -> The value of current in ma : 7925.86,,,,19:54.8,->,current ,ma,7925.86
14:19:54.923 -> The value of current in ma : 7902.82,,,,19:54.9,->,current ,ma,7902.82
14:19:55.064 -> The value of current in ma : 7902.82,,,,19:55.1,->,current ,ma,7902.82
14:19:55.205 -> The value of current in ma : 7971.94,,,,19:55.2,->,current ,ma,7971.94
14:19:55.300 -> The value of current in ma : 7948.90,,,,19:55.3,->,current ,ma,7948.9
14:19:55.443 -> The value of current in ma : 7994.98,,,,19:55.4,->,current ,ma,7994.98
14:19:55.538 -> The value of current in ma : 7925.86,,,,19:55.5,->,current ,ma,7925.86
14:19:55.680 -> The value of current in ma : 7925.86,,,,19:55.7,->,current ,ma,7925.86
14:19:55.808 -> The value of current in ma : 7948.90,,,,19:55.8,->,current ,ma,7948.9
14:19:55.902 -> The value of current in ma : 7925.86,,,,19:55.9,->,current ,ma,7925.86
14:19:56.029 -> The value of current in ma : 7948.90,,,,19:56.0,->,current ,ma,7948.9
14:19:56.170 -> The value of current in ma : 7948.90,,,,19:56.2,->,current ,ma,7948.9
14:19:56.265 -> The value of current in ma : 7925.86,,,,19:56.3,->,current ,ma,7925.86
14:19:56.407 -> The value of current in ma : 7810.66,,,,19:56.4,->,current ,ma,7810.66
14:19:56.533 -> The value of current in ma : 7925.86,,,,19:56.5,->,current ,ma,7925.86
14:19:56.628 -> The value of current in ma : 7948.90,,,,19:56.6,->,current ,ma,7948.9
14:19:56.770 -> The value of current in ma : 7879.78,,,,19:56.8,->,current ,ma,7879.78
