TimeStamp,,,,TimeStamp,,Specification,Unit,Value
14:20:28.269 -> The value of current in ma : 7879.78,,,,20:28.3,->,current ,ma,7879.78
14:20:28.364 -> The value of current in ma : 7856.74,,,,20:28.4,->,current ,ma,7856.74
14:20:28.506 -> The value of current in ma : 7856.74,,,,20:28.5,->,current ,ma,7856.74
14:20:28.601 -> The value of current in ma : 7879.78,,,,20:28.6,->,current ,ma,7879.78
14:20:28.743 -> The value of current in ma : 7879.78,,,,20:28.7,->,current ,ma,7879.78
14:20:28.886 -> The value of current in ma : 7856.74,,,,20:28.9,->,current ,ma,7856.74
14:20:28.981 -> The value of current in ma : 7925.86,,,,20:29.0,->,current ,ma,7925.86
14:20:29.122 -> The value of current in ma : 7879.78,,,,20:29.1,->,current ,ma,7879.78
14:20:29.217 -> The value of current in ma : 7902.82,,,,20:29.2,->,current ,ma,7902.82
14:20:29.359 -> The value of current in ma : 7902.82,,,,20:29.4,->,current ,ma,7902.82
14:20:29.454 -> The value of current in ma : 7925.86,,,,20:29.5,->,current ,ma,7925.86
14:20:29.595 -> The value of current in ma : 7879.78,,,,20:29.6,->,current ,ma,7879.78
14:20:29.690 -> The value of current in ma : 7879.78,,,,20:29.7,->,current ,ma,7879.78
14:20:29.831 -> The value of current in ma : 7879.78,,,,20:29.8,->,current ,ma,7879.78
14:20:29.974 -> The value of current in ma : 7925.86,,,,20:30.0,->,current ,ma,7925.86
14:20:30.069 -> The value of current in ma : 7879.78,,,,20:30.1,->,current ,ma,7879.78
14:20:30.210 -> The value of current in ma : 7879.78,,,,20:30.2,->,current ,ma,7879.78
14:20:30.305 -> The value of current in ma : 7833.70,,,,20:30.3,->,current ,ma,7833.7
14:20:30.432 -> The value of current in ma : 7902.82,,,,20:30.4,->,current ,ma,7902.82
14:20:30.574 -> The value of current in ma : 7879.78,,,,20:30.6,->,current ,ma,7879.78
14:20:30.668 -> The value of current in ma : 7925.86,,,,20:30.7,->,current ,ma,7925.86
14:20:30.810 -> The value of current in ma : 7879.78,,,,20:30.8,->,current ,ma,7879.78
14:20:30.905 -> The value of current in ma : 7902.82,,,,20:30.9,->,current ,ma,7902.82
14:20:31.047 -> The value of current in ma : 7856.74,,,,20:31.0,->,current ,ma,7856.74
14:20:31.189 -> The value of current in ma : 7833.70,,,,20:31.2,->,current ,ma,7833.7
14:20:31.284 -> The value of current in ma : 7810.66,,,,20:31.3,->,current ,ma,7810.66
14:20:31.427 -> The value of current in ma : 7879.78,,,,20:31.4,->,current ,ma,7879.78
14:20:31.521 -> The value of current in ma : 7856.74,,,,20:31.5,->,current ,ma,7856.74
14:20:31.663 -> The value of current in ma : 7902.82,,,,20:31.7,->,current ,ma,7902.82
14:20:31.758 -> The value of current in ma : 7925.86,,,,20:31.8,->,current ,ma,7925.86
14:20:31.887 -> The value of current in ma : 7879.78,,,,20:31.9,->,current ,ma,7879.78
14:20:32.029 -> The value of current in ma : 7856.74,,,,20:32.0,->,current ,ma,7856.74
14:20:32.124 -> The value of current in ma : 7856.74,,,,20:32.1,->,current ,ma,7856.74
14:20:32.269 -> The value of current in ma : 7856.74,,,,20:32.3,->,current ,ma,7856.74
14:20:32.364 -> The value of current in ma : 7879.78,,,,20:32.4,->,current ,ma,7879.78
14:20:32.505 -> The value of current in ma : 7879.78,,,,20:32.5,->,current ,ma,7879.78
14:20:32.600 -> The value of current in ma : 7879.78,,,,20:32.6,->,current ,ma,7879.78
14:20:32.728 -> The value of current in ma : 7856.74,,,,20:32.7,->,current ,ma,7856.74
14:20:32.855 -> The value of current in ma : 7902.82,,,,20:32.9,->,current ,ma,7902.82
14:20:32.997 -> The value of current in ma : 7833.70,,,,20:33.0,->,current ,ma,7833.7
14:20:33.092 -> The value of current in ma : 7856.74,,,,20:33.1,->,current ,ma,7856.74
14:20:33.235 -> The value of current in ma : 7902.82,,,,20:33.2,->,current ,ma,7902.82
14:20:33.362 -> The value of current in ma : 7925.86,,,,20:33.4,->,current ,ma,7925.86
14:20:33.458 -> The value of current in ma : 7856.74,,,,20:33.5,->,current ,ma,7856.74
14:20:33.601 -> The value of current in ma : 7879.78,,,,20:33.6,->,current ,ma,7879.78
14:20:33.696 -> The value of current in ma : 7902.82,,,,20:33.7,->,current ,ma,7902.82
14:20:33.808 -> The value of current in ma : 7879.78,,,,20:33.8,->,current ,ma,7879.78
14:20:33.951 -> The value of current in ma : 7902.82,,,,20:34.0,->,current ,ma,7902.82
14:20:34.092 -> The value of current in ma : 7879.78,,,,20:34.1,->,current ,ma,7879.78
14:20:34.187 -> The value of current in ma : 7879.78,,,,20:34.2,->,current ,ma,7879.78
14:20:34.329 -> The value of current in ma : 7810.66,,,,20:34.3,->,current ,ma,7810.66
14:20:34.424 -> The value of current in ma : 7856.74,,,,20:34.4,->,current ,ma,7856.74
14:20:34.566 -> The value of current in ma : 7879.78,,,,20:34.6,->,current ,ma,7879.78
14:20:34.661 -> The value of current in ma : 7879.78,,,,20:34.7,->,current ,ma,7879.78
14:20:34.803 -> The value of current in ma : 7833.70,,,,20:34.8,->,current ,ma,7833.7
14:20:34.899 -> The value of current in ma : 7833.70,,,,20:34.9,->,current ,ma,7833.7
14:20:35.041 -> The value of current in ma : 7925.86,,,,20:35.0,->,current ,ma,7925.86
14:20:35.183 -> The value of current in ma : 7856.74,,,,20:35.2,->,current ,ma,7856.74
14:20:35.279 -> The value of current in ma : 7833.70,,,,20:35.3,->,current ,ma,7833.7
14:20:35.426 -> The value of current in ma : 7856.74,,,,20:35.4,->,current ,ma,7856.74
14:20:35.516 -> The value of current in ma : 7879.78,,,,20:35.5,->,current ,ma,7879.78
14:20:35.642 -> The value of current in ma : 7902.82,,,,20:35.6,->,current ,ma,7902.82
14:20:35.783 -> The value of current in ma : 7879.78,,,,20:35.8,->,current ,ma,7879.78
14:20:35.878 -> The value of current in ma : 7856.74,,,,20:35.9,->,current ,ma,7856.74
14:20:36.004 -> The value of current in ma : 7879.78,,,,20:36.0,->,current ,ma,7879.78
14:20:36.146 -> The value of current in ma : 7856.74,,,,20:36.1,->,current ,ma,7856.74
14:20:36.241 -> The value of current in ma : 7833.70,,,,20:36.2,->,current ,ma,7833.7
14:20:36.385 -> The value of current in ma : 7925.86,,,,20:36.4,->,current ,ma,7925.86
14:20:36.480 -> The value of current in ma : 7856.74,,,,20:36.5,->,current ,ma,7856.74
14:20:36.621 -> The value of current in ma : 7879.78,,,,20:36.6,->,current ,ma,7879.78
14:20:36.748 -> The value of current in ma : 7856.74,,,,20:36.7,->,current ,ma,7856.74
14:20:36.842 -> The value of current in ma : 7833.70,,,,20:36.8,->,current ,ma,7833.7
14:20:36.984 -> The value of current in ma : 7833.70,,,,20:37.0,->,current ,ma,7833.7
14:20:37.126 -> The value of current in ma : 7879.78,,,,20:37.1,->,current ,ma,7879.78
14:20:37.221 -> The value of current in ma : 7879.78,,,,20:37.2,->,current ,ma,7879.78
14:20:37.363 -> The value of current in ma : 7856.74,,,,20:37.4,->,current ,ma,7856.74
14:20:37.459 -> The value of current in ma : 7764.58,,,,20:37.5,->,current ,ma,7764.58
14:20:37.587 -> The value of current in ma : 7856.74,,,,20:37.6,->,current ,ma,7856.74
14:20:37.733 -> The value of current in ma : 7856.74,,,,20:37.7,->,current ,ma,7856.74
14:20:37.827 -> The value of current in ma : 7810.66,,,,20:37.8,->,current ,ma,7810.66
14:20:37.969 -> The value of current in ma : 7902.82,,,,20:38.0,->,current ,ma,7902.82
14:20:38.063 -> The value of current in ma : 7925.86,,,,20:38.1,->,current ,ma,7925.86
14:20:38.191 -> The value of current in ma : 7879.78,,,,20:38.2,->,current ,ma,7879.78
14:20:38.286 -> The value of current in ma : 7925.86,,,,20:38.3,->,current ,ma,7925.86
14:20:38.428 -> The value of current in ma : 7856.74,,,,20:38.4,->,current ,ma,7856.74
14:20:38.570 -> The value of current in ma : 7856.74,,,,20:38.6,->,current ,ma,7856.74
14:20:38.700 -> The value of current in ma : 7925.86,,,,20:38.7,->,current ,ma,7925.86
14:20:38.780 -> The value of current in ma : 7833.70,,,,20:38.8,->,current ,ma,7833.7
14:20:38.907 -> The value of current in ma : 7925.86,,,,20:38.9,->,current ,ma,7925.86
14:20:39.049 -> The value of current in ma : 7833.70,,,,20:39.0,->,current ,ma,7833.7
14:20:39.143 -> The value of current in ma : 7879.78,,,,20:39.1,->,current ,ma,7879.78
14:20:39.286 -> The value of current in ma : 7833.70,,,,20:39.3,->,current ,ma,7833.7
14:20:39.430 -> The value of current in ma : 7833.70,,,,20:39.4,->,current ,ma,7833.7
14:20:39.525 -> The value of current in ma : 7856.74,,,,20:39.5,->,current ,ma,7856.74
14:20:39.669 -> The value of current in ma : 7856.74,,,,20:39.7,->,current ,ma,7856.74
14:20:39.749 -> The value of current in ma : 7902.82,,,,20:39.7,->,current ,ma,7902.82
14:20:39.891 -> The value of current in ma : 7902.82,,,,20:39.9,->,current ,ma,7902.82
14:20:40.034 -> The value of current in ma : 7879.78,,,,20:40.0,->,current ,ma,7879.78
14:20:40.113 -> The value of current in ma : 7856.74,,,,20:40.1,->,current ,ma,7856.74
14:20:40.255 -> The value of current in ma : 7856.74,,,,20:40.3,->,current ,ma,7856.74
14:20:40.396 -> The value of current in ma : 7902.82,,,,20:40.4,->,current ,ma,7902.82
14:20:40.490 -> The value of current in ma : 7925.86,,,,20:40.5,->,current ,ma,7925.86
14:20:40.615 -> The value of current in ma : 7879.78,,,,20:40.6,->,current ,ma,7879.78
14:20:40.756 -> The value of current in ma : 7879.78,,,,20:40.8,->,current ,ma,7879.78
14:20:40.850 -> The value of current in ma : 7856.74,,,,20:40.9,->,current ,ma,7856.74
14:20:40.991 -> The value of current in ma : 7856.74,,,,20:41.0,->,current ,ma,7856.74
14:20:41.084 -> The value of current in ma : 7879.78,,,,20:41.1,->,current ,ma,7879.78
14:20:41.240 -> The value of current in ma : 7879.78,,,,20:41.2,->,current ,ma,7879.78
14:20:41.334 -> The value of current in ma : 7948.90,,,,20:41.3,->,current ,ma,7948.9
14:20:41.475 -> The value of current in ma : 7856.74,,,,20:41.5,->,current ,ma,7856.74
14:20:41.569 -> The value of current in ma : 7925.86,,,,20:41.6,->,current ,ma,7925.86
14:20:41.709 -> The value of current in ma : 7879.78,,,,20:41.7,->,current ,ma,7879.78
14:20:41.850 -> The value of current in ma : 7879.78,,,,20:41.8,->,current ,ma,7879.78
14:20:41.945 -> The value of current in ma : 7856.74,,,,20:41.9,->,current ,ma,7856.74
14:20:42.088 -> The value of current in ma : 7879.78,,,,20:42.1,->,current ,ma,7879.78
14:20:42.182 -> The value of current in ma : 7902.82,,,,20:42.2,->,current ,ma,7902.82
14:20:42.323 -> The value of current in ma : 7902.82,,,,20:42.3,->,current ,ma,7902.82
14:20:42.417 -> The value of current in ma : 7879.78,,,,20:42.4,->,current ,ma,7879.78
14:20:42.557 -> The value of current in ma : 7856.74,,,,20:42.6,->,current ,ma,7856.74
14:20:42.698 -> The value of current in ma : 7856.74,,,,20:42.7,->,current ,ma,7856.74
14:20:42.792 -> The value of current in ma : 7902.82,,,,20:42.8,->,current ,ma,7902.82
14:20:42.932 -> The value of current in ma : 7810.66,,,,20:42.9,->,current ,ma,7810.66
14:20:43.026 -> The value of current in ma : 7833.70,,,,20:43.0,->,current ,ma,7833.7
14:20:43.167 -> The value of current in ma : 7902.82,,,,20:43.2,->,current ,ma,7902.82
14:20:43.261 -> The value of current in ma : 7810.66,,,,20:43.3,->,current ,ma,7810.66
14:20:43.387 -> The value of current in ma : 7948.90,,,,20:43.4,->,current ,ma,7948.9
14:20:43.529 -> The value of current in ma : 7856.74,,,,20:43.5,->,current ,ma,7856.74
14:20:43.623 -> The value of current in ma : 7833.70,,,,20:43.6,->,current ,ma,7833.7
14:20:43.763 -> The value of current in ma : 7856.74,,,,20:43.8,->,current ,ma,7856.74
14:20:43.904 -> The value of current in ma : 7833.70,,,,20:43.9,->,current ,ma,7833.7
14:20:43.998 -> The value of current in ma : 7856.74,,,,20:44.0,->,current ,ma,7856.74
14:20:44.138 -> The value of current in ma : 7925.86,,,,20:44.1,->,current ,ma,7925.86
14:20:44.279 -> The value of current in ma : 7902.82,,,,20:44.3,->,current ,ma,7902.82
14:20:44.374 -> The value of current in ma : 7833.70,,,,20:44.4,->,current ,ma,7833.7
14:20:44.514 -> The value of current in ma : 7856.74,,,,20:44.5,->,current ,ma,7856.74
14:20:44.600 -> The value of current in ma : 7902.82,,,,20:44.6,->,current ,ma,7902.82
14:20:44.734 -> The value of current in ma : 7879.78,,,,20:44.7,->,current ,ma,7879.78
14:20:44.875 -> The value of current in ma : 7856.74,,,,20:44.9,->,current ,ma,7856.74
14:20:44.969 -> The value of current in ma : 7833.70,,,,20:45.0,->,current ,ma,7833.7
14:20:45.109 -> The value of current in ma : 7925.86,,,,20:45.1,->,current ,ma,7925.86
14:20:45.203 -> The value of current in ma : 7833.70,,,,20:45.2,->,current ,ma,7833.7
14:20:45.345 -> The value of current in ma : 7833.70,,,,20:45.3,->,current ,ma,7833.7
14:20:45.488 -> The value of current in ma : 7787.62,,,,20:45.5,->,current ,ma,7787.62
14:20:45.582 -> The value of current in ma : 7833.70,,,,20:45.6,->,current ,ma,7833.7
14:20:45.724 -> The value of current in ma : 7925.86,,,,20:45.7,->,current ,ma,7925.86
14:20:45.817 -> The value of current in ma : 7856.74,,,,20:45.8,->,current ,ma,7856.74
14:20:45.958 -> The value of current in ma : 7902.82,,,,20:46.0,->,current ,ma,7902.82
14:20:46.051 -> The value of current in ma : 7856.74,,,,20:46.1,->,current ,ma,7856.74
14:20:46.192 -> The value of current in ma : 7856.74,,,,20:46.2,->,current ,ma,7856.74
14:20:46.333 -> The value of current in ma : 7879.78,,,,20:46.3,->,current ,ma,7879.78
14:20:46.427 -> The value of current in ma : 7856.74,,,,20:46.4,->,current ,ma,7856.74
14:20:46.568 -> The value of current in ma : 7902.82,,,,20:46.6,->,current ,ma,7902.82
14:20:46.661 -> The value of current in ma : 7925.86,,,,20:46.7,->,current ,ma,7925.86
14:20:46.802 -> The value of current in ma : 7879.78,,,,20:46.8,->,current ,ma,7879.78
14:20:46.943 -> The value of current in ma : 7879.78,,,,20:46.9,->,current ,ma,7879.78
14:20:47.036 -> The value of current in ma : 7902.82,,,,20:47.0,->,current ,ma,7902.82
14:20:47.177 -> The value of current in ma : 7879.78,,,,20:47.2,->,current ,ma,7879.78
14:20:47.271 -> The value of current in ma : 7856.74,,,,20:47.3,->,current ,ma,7856.74
14:20:47.397 -> The value of current in ma : 7948.90,,,,20:47.4,->,current ,ma,7948.9
14:20:47.540 -> The value of current in ma : 7879.78,,,,20:47.5,->,current ,ma,7879.78
14:20:47.634 -> The value of current in ma : 7856.74,,,,20:47.6,->,current ,ma,7856.74
14:20:47.775 -> The value of current in ma : 7879.78,,,,20:47.8,->,current ,ma,7879.78
14:20:47.869 -> The value of current in ma : 7856.74,,,,20:47.9,->,current ,ma,7856.74
14:20:48.009 -> The value of current in ma : 7902.82,,,,20:48.0,->,current ,ma,7902.82
14:20:48.150 -> The value of current in ma : 7902.82,,,,20:48.2,->,current ,ma,7902.82
14:20:48.244 -> The value of current in ma : 7948.90,,,,20:48.2,->,current ,ma,7948.9
14:20:48.387 -> The value of current in ma : 7879.78,,,,20:48.4,->,current ,ma,7879.78
14:20:48.481 -> The value of current in ma : 7856.74,,,,20:48.5,->,current ,ma,7856.74
14:20:48.622 -> The value of current in ma : 7902.82,,,,20:48.6,->,current ,ma,7902.82
14:20:48.715 -> The value of current in ma : 7879.78,,,,20:48.7,->,current ,ma,7879.78
14:20:48.856 -> The value of current in ma : 7856.74,,,,20:48.9,->,current ,ma,7856.74
14:20:48.997 -> The value of current in ma : 7925.86,,,,20:49.0,->,current ,ma,7925.86
14:20:49.091 -> The value of current in ma : 7879.78,,,,20:49.1,->,current ,ma,7879.78
14:20:49.231 -> The value of current in ma : 7948.90,,,,20:49.2,->,current ,ma,7948.9
14:20:49.325 -> The value of current in ma : 7902.82,,,,20:49.3,->,current ,ma,7902.82
14:20:49.467 -> The value of current in ma : 7925.86,,,,20:49.5,->,current ,ma,7925.86
14:20:49.609 -> The value of current in ma : 7948.90,,,,20:49.6,->,current ,ma,7948.9
14:20:49.705 -> The value of current in ma : 7971.94,,,,20:49.7,->,current ,ma,7971.94
14:20:49.830 -> The value of current in ma : 8041.06,,,,20:49.8,->,current ,ma,8041.06
14:20:49.924 -> The value of current in ma : 7925.86,,,,20:49.9,->,current ,ma,7925.86
14:20:50.064 -> The value of current in ma : 7833.70,,,,20:50.1,->,current ,ma,7833.7
14:20:50.191 -> The value of current in ma : 7879.78,,,,20:50.2,->,current ,ma,7879.78
14:20:50.335 -> The value of current in ma : 7902.82,,,,20:50.3,->,current ,ma,7902.82
14:20:50.427 -> The value of current in ma : 7856.74,,,,20:50.4,->,current ,ma,7856.74
14:20:50.568 -> The value of current in ma : 7948.90,,,,20:50.6,->,current ,ma,7948.9
14:20:50.662 -> The value of current in ma : 7902.82,,,,20:50.7,->,current ,ma,7902.82
14:20:50.802 -> The value of current in ma : 7879.78,,,,20:50.8,->,current ,ma,7879.78
14:20:50.896 -> The value of current in ma : 7902.82,,,,20:50.9,->,current ,ma,7902.82
14:20:51.037 -> The value of current in ma : 7925.86,,,,20:51.0,->,current ,ma,7925.86
14:20:51.177 -> The value of current in ma : 7879.78,,,,20:51.2,->,current ,ma,7879.78
14:20:51.289 -> The value of current in ma : 7925.86,,,,20:51.3,->,current ,ma,7925.86
14:20:51.383 -> The value of current in ma : 7879.78,,,,20:51.4,->,current ,ma,7879.78
14:20:51.523 -> The value of current in ma : 7902.82,,,,20:51.5,->,current ,ma,7902.82
14:20:51.664 -> The value of current in ma : 7902.82,,,,20:51.7,->,current ,ma,7902.82
14:20:51.758 -> The value of current in ma : 7902.82,,,,20:51.8,->,current ,ma,7902.82
14:20:51.899 -> The value of current in ma : 7925.86,,,,20:51.9,->,current ,ma,7925.86
14:20:51.993 -> The value of current in ma : 7925.86,,,,20:52.0,->,current ,ma,7925.86
14:20:52.133 -> The value of current in ma : 7925.86,,,,20:52.1,->,current ,ma,7925.86
14:20:52.228 -> The value of current in ma : 7925.86,,,,20:52.2,->,current ,ma,7925.86
14:20:52.371 -> The value of current in ma : 7948.90,,,,20:52.4,->,current ,ma,7948.9
14:20:52.513 -> The value of current in ma : 7879.78,,,,20:52.5,->,current ,ma,7879.78
14:20:52.607 -> The value of current in ma : 7902.82,,,,20:52.6,->,current ,ma,7902.82
14:20:52.748 -> The value of current in ma : 7925.86,,,,20:52.7,->,current ,ma,7925.86
14:20:52.841 -> The value of current in ma : 7925.86,,,,20:52.8,->,current ,ma,7925.86
14:20:52.982 -> The value of current in ma : 7925.86,,,,20:53.0,->,current ,ma,7925.86
14:20:53.077 -> The value of current in ma : 7994.98,,,,20:53.1,->,current ,ma,7994.98
14:20:53.201 -> The value of current in ma : 7925.86,,,,20:53.2,->,current ,ma,7925.86
14:20:53.345 -> The value of current in ma : 7902.82,,,,20:53.3,->,current ,ma,7902.82
14:20:53.440 -> The value of current in ma : 7902.82,,,,20:53.4,->,current ,ma,7902.82
14:20:53.569 -> The value of current in ma : 7971.94,,,,20:53.6,->,current ,ma,7971.94
14:20:53.710 -> The value of current in ma : 7925.86,,,,20:53.7,->,current ,ma,7925.86
14:20:53.806 -> The value of current in ma : 7948.90,,,,20:53.8,->,current ,ma,7948.9
14:20:53.948 -> The value of current in ma : 7948.90,,,,20:53.9,->,current ,ma,7948.9
14:20:54.042 -> The value of current in ma : 7902.82,,,,20:54.0,->,current ,ma,7902.82
14:20:54.182 -> The value of current in ma : 7971.94,,,,20:54.2,->,current ,ma,7971.94
14:20:54.323 -> The value of current in ma : 7971.94,,,,20:54.3,->,current ,ma,7971.94
14:20:54.417 -> The value of current in ma : 7925.86,,,,20:54.4,->,current ,ma,7925.86
14:20:54.558 -> The value of current in ma : 7925.86,,,,20:54.6,->,current ,ma,7925.86
14:20:54.652 -> The value of current in ma : 7971.94,,,,20:54.7,->,current ,ma,7971.94
14:20:54.793 -> The value of current in ma : 7948.90,,,,20:54.8,->,current ,ma,7948.9
14:20:54.934 -> The value of current in ma : 7948.90,,,,20:54.9,->,current ,ma,7948.9
14:20:55.027 -> The value of current in ma : 7925.86,,,,20:55.0,->,current ,ma,7925.86
14:20:55.152 -> The value of current in ma : 7879.78,,,,20:55.2,->,current ,ma,7879.78
14:20:55.293 -> The value of current in ma : 7902.82,,,,20:55.3,->,current ,ma,7902.82
14:20:55.387 -> The value of current in ma : 7833.70,,,,20:55.4,->,current ,ma,7833.7
14:20:55.527 -> The value of current in ma : 7833.70,,,,20:55.5,->,current ,ma,7833.7
14:20:55.621 -> The value of current in ma : 7856.74,,,,20:55.6,->,current ,ma,7856.74
14:20:55.762 -> The value of current in ma : 7833.70,,,,20:55.8,->,current ,ma,7833.7
14:20:55.903 -> The value of current in ma : 7879.78,,,,20:55.9,->,current ,ma,7879.78
14:20:55.996 -> The value of current in ma : 7879.78,,,,20:56.0,->,current ,ma,7879.78
14:20:56.137 -> The value of current in ma : 7879.78,,,,20:56.1,->,current ,ma,7879.78
14:20:56.231 -> The value of current in ma : 7856.74,,,,20:56.2,->,current ,ma,7856.74
14:20:56.372 -> The value of current in ma : 7902.82,,,,20:56.4,->,current ,ma,7902.82
14:20:56.512 -> The value of current in ma : 7879.78,,,,20:56.5,->,current ,ma,7879.78
14:20:56.606 -> The value of current in ma : 7902.82,,,,20:56.6,->,current ,ma,7902.82
14:20:56.747 -> The value of current in ma : 7925.86,,,,20:56.7,->,current ,ma,7925.86
14:20:56.840 -> The value of current in ma : 7833.70,,,,20:56.8,->,current ,ma,7833.7
14:20:56.981 -> The value of current in ma : 7925.86,,,,20:57.0,->,current ,ma,7925.86
14:20:57.075 -> The value of current in ma : 7902.82,,,,20:57.1,->,current ,ma,7902.82
14:20:57.201 -> The value of current in ma : 7879.78,,,,20:57.2,->,current ,ma,7879.78
14:20:57.341 -> The value of current in ma : 7902.82,,,,20:57.3,->,current ,ma,7902.82
14:20:57.482 -> The value of current in ma : 7879.78,,,,20:57.5,->,current ,ma,7879.78
14:20:57.576 -> The value of current in ma : 7925.86,,,,20:57.6,->,current ,ma,7925.86
14:20:57.704 -> The value of current in ma : 7925.86,,,,20:57.7,->,current ,ma,7925.86
14:20:57.827 -> The value of current in ma : 7902.82,,,,20:57.8,->,current ,ma,7902.82
14:20:57.920 -> The value of current in ma : 7902.82,,,,20:57.9,->,current ,ma,7902.82
14:20:58.061 -> The value of current in ma : 7925.86,,,,20:58.1,->,current ,ma,7925.86
14:20:58.202 -> The value of current in ma : 7879.78,,,,20:58.2,->,current ,ma,7879.78
14:20:58.295 -> The value of current in ma : 7879.78,,,,20:58.3,->,current ,ma,7879.78
14:20:58.437 -> The value of current in ma : 7925.86,,,,20:58.4,->,current ,ma,7925.86
14:20:58.532 -> The value of current in ma : 7925.86,,,,20:58.5,->,current ,ma,7925.86
14:20:58.672 -> The value of current in ma : 7879.78,,,,20:58.7,->,current ,ma,7879.78
14:20:58.813 -> The value of current in ma : 7810.66,,,,20:58.8,->,current ,ma,7810.66
14:20:58.907 -> The value of current in ma : 7971.94,,,,20:58.9,->,current ,ma,7971.94
14:20:59.047 -> The value of current in ma : 7856.74,,,,20:59.0,->,current ,ma,7856.74
14:20:59.141 -> The value of current in ma : 7879.78,,,,20:59.1,->,current ,ma,7879.78
14:20:59.282 -> The value of current in ma : 7971.94,,,,20:59.3,->,current ,ma,7971.94
14:20:59.375 -> The value of current in ma : 7948.90,,,,20:59.4,->,current ,ma,7948.9
