TimeStamp,,,,TimeStamp,,Specification,Unit,Value
14:20:59.516 -> The value of current in ma : 7971.94,,,,20:59.5,->,current ,ma,7971.94
14:20:59.649 -> The value of current in ma : 7994.98,,,,20:59.6,->,current ,ma,7994.98
14:20:59.782 -> The value of current in ma : 7879.78,,,,20:59.8,->,current ,ma,7879.78
14:20:59.877 -> The value of current in ma : 7948.90,,,,20:59.9,->,current ,ma,7948.9
14:21:00.017 -> The value of current in ma : 7902.82,,,,21:00.0,->,current ,ma,7902.82
14:21:00.111 -> The value of current in ma : 7925.86,,,,21:00.1,->,current ,ma,7925.86
14:21:00.252 -> The value of current in ma : 7902.82,,,,21:00.3,->,current ,ma,7902.82
14:21:00.346 -> The value of current in ma : 7925.86,,,,21:00.3,->,current ,ma,7925.86
14:21:00.486 -> The value of current in ma : 7856.74,,,,21:00.5,->,current ,ma,7856.74
14:21:00.627 -> The value of current in ma : 7856.74,,,,21:00.6,->,current ,ma,7856.74
14:21:00.720 -> The value of current in ma : 7879.78,,,,21:00.7,->,current ,ma,7879.78
14:21:00.861 -> The value of current in ma : 7856.74,,,,21:00.9,->,current ,ma,7856.74
14:21:00.955 -> The value of current in ma : 7971.94,,,,21:01.0,->,current ,ma,7971.94
14:21:01.095 -> The value of current in ma : 7879.78,,,,21:01.1,->,current ,ma,7879.78
14:21:01.237 -> The value of current in ma : 7971.94,,,,21:01.2,->,current ,ma,7971.94
14:21:01.332 -> The value of current in ma : 7994.98,,,,21:01.3,->,current ,ma,7994.98
14:21:01.459 -> The value of current in ma : 7902.82,,,,21:01.5,->,current ,ma,7902.82
14:21:01.599 -> The value of current in ma : 7902.82,,,,21:01.6,->,current ,ma,7902.82
14:21:01.693 -> The value of current in ma : 7902.82,,,,21:01.7,->,current ,ma,7902.82
14:21:01.787 -> The value of current in ma : 7925.86,,,,21:01.8,->,current ,ma,7925.86
14:21:01.943 -> The value of current in ma : 7902.82,,,,21:01.9,->,current ,ma,7902.82
14:21:02.084 -> The value of current in ma : 7879.78,,,,21:02.1,->,current ,ma,7879.78
14:21:02.179 -> The value of current in ma : 7902.82,,,,21:02.2,->,current ,ma,7902.82
14:21:02.322 -> The value of current in ma : 7856.74,,,,21:02.3,->,current ,ma,7856.74
14:21:02.417 -> The value of current in ma : 7833.70,,,,21:02.4,->,current ,ma,7833.7
14:21:02.558 -> The value of current in ma : 7833.70,,,,21:02.6,->,current ,ma,7833.7
14:21:02.652 -> The value of current in ma : 7971.94,,,,21:02.7,->,current ,ma,7971.94
14:21:02.793 -> The value of current in ma : 7856.74,,,,21:02.8,->,current ,ma,7856.74
14:21:02.935 -> The value of current in ma : 7902.82,,,,21:02.9,->,current ,ma,7902.82
14:21:03.028 -> The value of current in ma : 7856.74,,,,21:03.0,->,current ,ma,7856.74
14:21:03.169 -> The value of current in ma : 7833.70,,,,21:03.2,->,current ,ma,7833.7
14:21:03.263 -> The value of current in ma : 7902.82,,,,21:03.3,->,current ,ma,7902.82
14:21:03.404 -> The value of current in ma : 7856.74,,,,21:03.4,->,current ,ma,7856.74
14:21:03.532 -> The value of current in ma : 7879.78,,,,21:03.5,->,current ,ma,7879.78
14:21:03.626 -> The value of current in ma : 7971.94,,,,21:03.6,->,current ,ma,7971.94
14:21:03.767 -> The value of current in ma : 7971.94,,,,21:03.8,->,current ,ma,7971.94
14:21:03.860 -> The value of current in ma : 7948.90,,,,21:03.9,->,current ,ma,7948.9
14:21:04.002 -> The value of current in ma : 7925.86,,,,21:04.0,->,current ,ma,7925.86
14:21:04.142 -> The value of current in ma : 7879.78,,,,21:04.1,->,current ,ma,7879.78
14:21:04.236 -> The value of current in ma : 7902.82,,,,21:04.2,->,current ,ma,7902.82
14:21:04.362 -> The value of current in ma : 7879.78,,,,21:04.4,->,current ,ma,7879.78
14:21:04.504 -> The value of current in ma : 7833.70,,,,21:04.5,->,current ,ma,7833.7
14:21:04.597 -> The value of current in ma : 7925.86,,,,21:04.6,->,current ,ma,7925.86
14:21:04.739 -> The value of current in ma : 7902.82,,,,21:04.7,->,current ,ma,7902.82
14:21:04.832 -> The value of current in ma : 7856.74,,,,21:04.8,->,current ,ma,7856.74
14:21:04.973 -> The value of current in ma : 7948.90,,,,21:05.0,->,current ,ma,7948.9
14:21:05.114 -> The value of current in ma : 7879.78,,,,21:05.1,->,current ,ma,7879.78
14:21:05.207 -> The value of current in ma : 7925.86,,,,21:05.2,->,current ,ma,7925.86
14:21:05.348 -> The value of current in ma : 7879.78,,,,21:05.3,->,current ,ma,7879.78
14:21:05.443 -> The value of current in ma : 7856.74,,,,21:05.4,->,current ,ma,7856.74
14:21:05.584 -> The value of current in ma : 7856.74,,,,21:05.6,->,current ,ma,7856.74
14:21:05.677 -> The value of current in ma : 7833.70,,,,21:05.7,->,current ,ma,7833.7
14:21:05.818 -> The value of current in ma : 7948.90,,,,21:05.8,->,current ,ma,7948.9
14:21:05.959 -> The value of current in ma : 7856.74,,,,21:06.0,->,current ,ma,7856.74
14:21:06.053 -> The value of current in ma : 7787.62,,,,21:06.1,->,current ,ma,7787.62
14:21:06.193 -> The value of current in ma : 7879.78,,,,21:06.2,->,current ,ma,7879.78
14:21:06.287 -> The value of current in ma : 7856.74,,,,21:06.3,->,current ,ma,7856.74
14:21:06.429 -> The value of current in ma : 7902.82,,,,21:06.4,->,current ,ma,7902.82
14:21:06.569 -> The value of current in ma : 7902.82,,,,21:06.6,->,current ,ma,7902.82
14:21:06.663 -> The value of current in ma : 7856.74,,,,21:06.7,->,current ,ma,7856.74
14:21:06.804 -> The value of current in ma : 7879.78,,,,21:06.8,->,current ,ma,7879.78
14:21:06.897 -> The value of current in ma : 7879.78,,,,21:06.9,->,current ,ma,7879.78
14:21:07.038 -> The value of current in ma : 7902.82,,,,21:07.0,->,current ,ma,7902.82
14:21:07.132 -> The value of current in ma : 7879.78,,,,21:07.1,->,current ,ma,7879.78
14:21:07.272 -> The value of current in ma : 7879.78,,,,21:07.3,->,current ,ma,7879.78
14:21:07.413 -> The value of current in ma : 7879.78,,,,21:07.4,->,current ,ma,7879.78
14:21:07.507 -> The value of current in ma : 7902.82,,,,21:07.5,->,current ,ma,7902.82
14:21:07.647 -> The value of current in ma : 7902.82,,,,21:07.6,->,current ,ma,7902.82
14:21:07.741 -> The value of current in ma : 7948.90,,,,21:07.7,->,current ,ma,7948.9
14:21:07.882 -> The value of current in ma : 7902.82,,,,21:07.9,->,current ,ma,7902.82
14:21:08.030 -> The value of current in ma : 7856.74,,,,21:08.0,->,current ,ma,7856.74
14:21:08.117 -> The value of current in ma : 7833.70,,,,21:08.1,->,current ,ma,7833.7
14:21:08.257 -> The value of current in ma : 7810.66,,,,21:08.3,->,current ,ma,7810.66
14:21:08.351 -> The value of current in ma : 7925.86,,,,21:08.4,->,current ,ma,7925.86
14:21:08.492 -> The value of current in ma : 7902.82,,,,21:08.5,->,current ,ma,7902.82
14:21:08.585 -> The value of current in ma : 7902.82,,,,21:08.6,->,current ,ma,7902.82
14:21:08.726 -> The value of current in ma : 7856.74,,,,21:08.7,->,current ,ma,7856.74
14:21:08.867 -> The value of current in ma : 7810.66,,,,21:08.9,->,current ,ma,7810.66
14:21:08.960 -> The value of current in ma : 7810.66,,,,21:09.0,->,current ,ma,7810.66
14:21:09.101 -> The value of current in ma : 7856.74,,,,21:09.1,->,current ,ma,7856.74
14:21:09.195 -> The value of current in ma : 7856.74,,,,21:09.2,->,current ,ma,7856.74
14:21:09.335 -> The value of current in ma : 7810.66,,,,21:09.3,->,current ,ma,7810.66
14:21:09.476 -> The value of current in ma : 7902.82,,,,21:09.5,->,current ,ma,7902.82
14:21:09.570 -> The value of current in ma : 7856.74,,,,21:09.6,->,current ,ma,7856.74
14:21:09.711 -> The value of current in ma : 7902.82,,,,21:09.7,->,current ,ma,7902.82
14:21:09.805 -> The value of current in ma : 7879.78,,,,21:09.8,->,current ,ma,7879.78
14:21:09.946 -> The value of current in ma : 7856.74,,,,21:09.9,->,current ,ma,7856.74
14:21:10.040 -> The value of current in ma : 7856.74,,,,21:10.0,->,current ,ma,7856.74
14:21:10.180 -> The value of current in ma : 7879.78,,,,21:10.2,->,current ,ma,7879.78
14:21:10.321 -> The value of current in ma : 7856.74,,,,21:10.3,->,current ,ma,7856.74
14:21:10.415 -> The value of current in ma : 7833.70,,,,21:10.4,->,current ,ma,7833.7
14:21:10.555 -> The value of current in ma : 7925.86,,,,21:10.6,->,current ,ma,7925.86
14:21:10.649 -> The value of current in ma : 7833.70,,,,21:10.6,->,current ,ma,7833.7
14:21:10.790 -> The value of current in ma : 7925.86,,,,21:10.8,->,current ,ma,7925.86
14:21:10.931 -> The value of current in ma : 7856.74,,,,21:10.9,->,current ,ma,7856.74
14:21:11.024 -> The value of current in ma : 7902.82,,,,21:11.0,->,current ,ma,7902.82
14:21:11.165 -> The value of current in ma : 7879.78,,,,21:11.2,->,current ,ma,7879.78
14:21:11.259 -> The value of current in ma : 7879.78,,,,21:11.3,->,current ,ma,7879.78
14:21:11.399 -> The value of current in ma : 7833.70,,,,21:11.4,->,current ,ma,7833.7
14:21:11.493 -> The value of current in ma : 7856.74,,,,21:11.5,->,current ,ma,7856.74
14:21:11.634 -> The value of current in ma : 7856.74,,,,21:11.6,->,current ,ma,7856.74
14:21:11.774 -> The value of current in ma : 7902.82,,,,21:11.8,->,current ,ma,7902.82
14:21:11.868 -> The value of current in ma : 7856.74,,,,21:11.9,->,current ,ma,7856.74
14:21:12.009 -> The value of current in ma : 7879.78,,,,21:12.0,->,current ,ma,7879.78
14:21:12.103 -> The value of current in ma : 7856.74,,,,21:12.1,->,current ,ma,7856.74
14:21:12.243 -> The value of current in ma : 7856.74,,,,21:12.2,->,current ,ma,7856.74
14:21:12.384 -> The value of current in ma : 7948.90,,,,21:12.4,->,current ,ma,7948.9
14:21:12.477 -> The value of current in ma : 7833.70,,,,21:12.5,->,current ,ma,7833.7
14:21:12.619 -> The value of current in ma : 7879.78,,,,21:12.6,->,current ,ma,7879.78
14:21:12.713 -> The value of current in ma : 7833.70,,,,21:12.7,->,current ,ma,7833.7
14:21:12.854 -> The value of current in ma : 7879.78,,,,21:12.9,->,current ,ma,7879.78
14:21:12.947 -> The value of current in ma : 7833.70,,,,21:12.9,->,current ,ma,7833.7
14:21:13.088 -> The value of current in ma : 7856.74,,,,21:13.1,->,current ,ma,7856.74
14:21:13.229 -> The value of current in ma : 7948.90,,,,21:13.2,->,current ,ma,7948.9
14:21:13.322 -> The value of current in ma : 7879.78,,,,21:13.3,->,current ,ma,7879.78
14:21:13.465 -> The value of current in ma : 7902.82,,,,21:13.5,->,current ,ma,7902.82
14:21:13.560 -> The value of current in ma : 7833.70,,,,21:13.6,->,current ,ma,7833.7
14:21:13.701 -> The value of current in ma : 7879.78,,,,21:13.7,->,current ,ma,7879.78
14:21:13.795 -> The value of current in ma : 7879.78,,,,21:13.8,->,current ,ma,7879.78
14:21:13.935 -> The value of current in ma : 7856.74,,,,21:13.9,->,current ,ma,7856.74
14:21:14.076 -> The value of current in ma : 7879.78,,,,21:14.1,->,current ,ma,7879.78
14:21:14.170 -> The value of current in ma : 7879.78,,,,21:14.2,->,current ,ma,7879.78
14:21:14.310 -> The value of current in ma : 7879.78,,,,21:14.3,->,current ,ma,7879.78
14:21:14.404 -> The value of current in ma : 7925.86,,,,21:14.4,->,current ,ma,7925.86
14:21:14.544 -> The value of current in ma : 7902.82,,,,21:14.5,->,current ,ma,7902.82
14:21:14.638 -> The value of current in ma : 7879.78,,,,21:14.6,->,current ,ma,7879.78
14:21:14.779 -> The value of current in ma : 7902.82,,,,21:14.8,->,current ,ma,7902.82
14:21:14.921 -> The value of current in ma : 7879.78,,,,21:14.9,->,current ,ma,7879.78
14:21:15.014 -> The value of current in ma : 7833.70,,,,21:15.0,->,current ,ma,7833.7
14:21:15.155 -> The value of current in ma : 7879.78,,,,21:15.2,->,current ,ma,7879.78
14:21:15.296 -> The value of current in ma : 7856.74,,,,21:15.3,->,current ,ma,7856.74
14:21:15.389 -> The value of current in ma : 7833.70,,,,21:15.4,->,current ,ma,7833.7
14:21:15.530 -> The value of current in ma : 7833.70,,,,21:15.5,->,current ,ma,7833.7
14:21:15.624 -> The value of current in ma : 7856.74,,,,21:15.6,->,current ,ma,7856.74
14:21:15.764 -> The value of current in ma : 7948.90,,,,21:15.8,->,current ,ma,7948.9
14:21:15.858 -> The value of current in ma : 7902.82,,,,21:15.9,->,current ,ma,7902.82
14:21:15.999 -> The value of current in ma : 7810.66,,,,21:16.0,->,current ,ma,7810.66
14:21:16.139 -> The value of current in ma : 7833.70,,,,21:16.1,->,current ,ma,7833.7
14:21:16.234 -> The value of current in ma : 7879.78,,,,21:16.2,->,current ,ma,7879.78
14:21:16.374 -> The value of current in ma : 7902.82,,,,21:16.4,->,current ,ma,7902.82
14:21:16.468 -> The value of current in ma : 7902.82,,,,21:16.5,->,current ,ma,7902.82
14:21:16.610 -> The value of current in ma : 7925.86,,,,21:16.6,->,current ,ma,7925.86
14:21:16.704 -> The value of current in ma : 7833.70,,,,21:16.7,->,current ,ma,7833.7
14:21:16.844 -> The value of current in ma : 7833.70,,,,21:16.8,->,current ,ma,7833.7
14:21:16.985 -> The value of current in ma : 7833.70,,,,21:17.0,->,current ,ma,7833.7
14:21:17.079 -> The value of current in ma : 7925.86,,,,21:17.1,->,current ,ma,7925.86
14:21:17.219 -> The value of current in ma : 7879.78,,,,21:17.2,->,current ,ma,7879.78
14:21:17.313 -> The value of current in ma : 7879.78,,,,21:17.3,->,current ,ma,7879.78
14:21:17.453 -> The value of current in ma : 7879.78,,,,21:17.5,->,current ,ma,7879.78
14:21:17.594 -> The value of current in ma : 7879.78,,,,21:17.6,->,current ,ma,7879.78
14:21:17.688 -> The value of current in ma : 7856.74,,,,21:17.7,->,current ,ma,7856.74
14:21:17.829 -> The value of current in ma : 7810.66,,,,21:17.8,->,current ,ma,7810.66
14:21:17.923 -> The value of current in ma : 7879.78,,,,21:17.9,->,current ,ma,7879.78
14:21:18.063 -> The value of current in ma : 7810.66,,,,21:18.1,->,current ,ma,7810.66
14:21:18.204 -> The value of current in ma : 7833.70,,,,21:18.2,->,current ,ma,7833.7
14:21:18.298 -> The value of current in ma : 7879.78,,,,21:18.3,->,current ,ma,7879.78
14:21:18.440 -> The value of current in ma : 7833.70,,,,21:18.4,->,current ,ma,7833.7
14:21:18.535 -> The value of current in ma : 7856.74,,,,21:18.5,->,current ,ma,7856.74
14:21:18.676 -> The value of current in ma : 7925.86,,,,21:18.7,->,current ,ma,7925.86
14:21:18.769 -> The value of current in ma : 7856.74,,,,21:18.8,->,current ,ma,7856.74
14:21:18.910 -> The value of current in ma : 7833.70,,,,21:18.9,->,current ,ma,7833.7
14:21:19.004 -> The value of current in ma : 7902.82,,,,21:19.0,->,current ,ma,7902.82
14:21:19.145 -> The value of current in ma : 7902.82,,,,21:19.1,->,current ,ma,7902.82
14:21:19.285 -> The value of current in ma : 7833.70,,,,21:19.3,->,current ,ma,7833.7
14:21:19.379 -> The value of current in ma : 7879.78,,,,21:19.4,->,current ,ma,7879.78
14:21:19.522 -> The value of current in ma : 7833.70,,,,21:19.5,->,current ,ma,7833.7
14:21:19.617 -> The value of current in ma : 7879.78,,,,21:19.6,->,current ,ma,7879.78
14:21:19.758 -> The value of current in ma : 7833.70,,,,21:19.8,->,current ,ma,7833.7
14:21:19.899 -> The value of current in ma : 7879.78,,,,21:19.9,->,current ,ma,7879.78
14:21:19.992 -> The value of current in ma : 7856.74,,,,21:20.0,->,current ,ma,7856.74
14:21:20.133 -> The value of current in ma : 7879.78,,,,21:20.1,->,current ,ma,7879.78
14:21:20.227 -> The value of current in ma : 7810.66,,,,21:20.2,->,current ,ma,7810.66
14:21:20.368 -> The value of current in ma : 7856.74,,,,21:20.4,->,current ,ma,7856.74
14:21:20.465 -> The value of current in ma : 7833.70,,,,21:20.5,->,current ,ma,7833.7
14:21:20.607 -> The value of current in ma : 7856.74,,,,21:20.6,->,current ,ma,7856.74
14:21:20.702 -> The value of current in ma : 7810.66,,,,21:20.7,->,current ,ma,7810.66
14:21:20.844 -> The value of current in ma : 7810.66,,,,21:20.8,->,current ,ma,7810.66
14:21:20.986 -> The value of current in ma : 7810.66,,,,21:21.0,->,current ,ma,7810.66
14:21:21.080 -> The value of current in ma : 7833.70,,,,21:21.1,->,current ,ma,7833.7
14:21:21.207 -> The value of current in ma : 7856.74,,,,21:21.2,->,current ,ma,7856.74
14:21:21.349 -> The value of current in ma : 7856.74,,,,21:21.3,->,current ,ma,7856.74
14:21:21.444 -> The value of current in ma : 7879.78,,,,21:21.4,->,current ,ma,7879.78
14:21:21.587 -> The value of current in ma : 7810.66,,,,21:21.6,->,current ,ma,7810.66
14:21:21.682 -> The value of current in ma : 7925.86,,,,21:21.7,->,current ,ma,7925.86
14:21:21.824 -> The value of current in ma : 7856.74,,,,21:21.8,->,current ,ma,7856.74
14:21:21.918 -> The value of current in ma : 7856.74,,,,21:21.9,->,current ,ma,7856.74
14:21:22.061 -> The value of current in ma : 7902.82,,,,21:22.1,->,current ,ma,7902.82
14:21:22.158 -> The value of current in ma : 7948.90,,,,21:22.2,->,current ,ma,7948.9
14:21:22.301 -> The value of current in ma : 7879.78,,,,21:22.3,->,current ,ma,7879.78
14:21:22.442 -> The value of current in ma : 7925.86,,,,21:22.4,->,current ,ma,7925.86
14:21:22.537 -> The value of current in ma : 7925.86,,,,21:22.5,->,current ,ma,7925.86
14:21:22.680 -> The value of current in ma : 7925.86,,,,21:22.7,->,current ,ma,7925.86
14:21:22.775 -> The value of current in ma : 7833.70,,,,21:22.8,->,current ,ma,7833.7
14:21:22.917 -> The value of current in ma : 7879.78,,,,21:22.9,->,current ,ma,7879.78
14:21:23.012 -> The value of current in ma : 7879.78,,,,21:23.0,->,current ,ma,7879.78
14:21:23.154 -> The value of current in ma : 7810.66,,,,21:23.2,->,current ,ma,7810.66
14:21:23.264 -> The value of current in ma : 7856.74,,,,21:23.3,->,current ,ma,7856.74
14:21:23.406 -> The value of current in ma : 7902.82,,,,21:23.4,->,current ,ma,7902.82
14:21:23.502 -> The value of current in ma : 7879.78,,,,21:23.5,->,current ,ma,7879.78
14:21:23.645 -> The value of current in ma : 7856.74,,,,21:23.6,->,current ,ma,7856.74
14:21:23.739 -> The value of current in ma : 7856.74,,,,21:23.7,->,current ,ma,7856.74
14:21:23.882 -> The value of current in ma : 7879.78,,,,21:23.9,->,current ,ma,7879.78
14:21:24.009 -> The value of current in ma : 7810.66,,,,21:24.0,->,current ,ma,7810.66
14:21:24.104 -> The value of current in ma : 7902.82,,,,21:24.1,->,current ,ma,7902.82
14:21:24.246 -> The value of current in ma : 7902.82,,,,21:24.2,->,current ,ma,7902.82
14:21:24.342 -> The value of current in ma : 7856.74,,,,21:24.3,->,current ,ma,7856.74
14:21:24.485 -> The value of current in ma : 7879.78,,,,21:24.5,->,current ,ma,7879.78
14:21:24.580 -> The value of current in ma : 7902.82,,,,21:24.6,->,current ,ma,7902.82
14:21:24.722 -> The value of current in ma : 7833.70,,,,21:24.7,->,current ,ma,7833.7
14:21:24.850 -> The value of current in ma : 7902.82,,,,21:24.9,->,current ,ma,7902.82
14:21:24.978 -> The value of current in ma : 7856.74,,,,21:25.0,->,current ,ma,7856.74
14:21:25.073 -> The value of current in ma : 7902.82,,,,21:25.1,->,current ,ma,7902.82
14:21:25.216 -> The value of current in ma : 7856.74,,,,21:25.2,->,current ,ma,7856.74
14:21:25.310 -> The value of current in ma : 7856.74,,,,21:25.3,->,current ,ma,7856.74
14:21:25.439 -> The value of current in ma : 7856.74,,,,21:25.4,->,current ,ma,7856.74
14:21:25.581 -> The value of current in ma : 7948.90,,,,21:25.6,->,current ,ma,7948.9
14:21:25.677 -> The value of current in ma : 7833.70,,,,21:25.7,->,current ,ma,7833.7
14:21:25.803 -> The value of current in ma : 7856.74,,,,21:25.8,->,current ,ma,7856.74
14:21:25.931 -> The value of current in ma : 7902.82,,,,21:25.9,->,current ,ma,7902.82
14:21:26.075 -> The value of current in ma : 7787.62,,,,21:26.1,->,current ,ma,7787.62
14:21:26.170 -> The value of current in ma : 7856.74,,,,21:26.2,->,current ,ma,7856.74
14:21:26.313 -> The value of current in ma : 7856.74,,,,21:26.3,->,current ,ma,7856.74
14:21:26.407 -> The value of current in ma : 7810.66,,,,21:26.4,->,current ,ma,7810.66
14:21:26.550 -> The value of current in ma : 7879.78,,,,21:26.6,->,current ,ma,7879.78
14:21:26.645 -> The value of current in ma : 7879.78,,,,21:26.6,->,current ,ma,7879.78
14:21:26.789 -> The value of current in ma : 7902.82,,,,21:26.8,->,current ,ma,7902.82
14:21:26.917 -> The value of current in ma : 7856.74,,,,21:26.9,->,current ,ma,7856.74
14:21:27.012 -> The value of current in ma : 7856.74,,,,21:27.0,->,current ,ma,7856.74
14:21:27.154 -> The value of current in ma : 7856.74,,,,21:27.2,->,current ,ma,7856.74
14:21:27.249 -> The value of current in ma : 7833.70,,,,21:27.2,->,current ,ma,7833.7
14:21:27.391 -> The value of current in ma : 7879.78,,,,21:27.4,->,current ,ma,7879.78
14:21:27.485 -> The value of current in ma : 7879.78,,,,21:27.5,->,current ,ma,7879.78
14:21:27.628 -> The value of current in ma : 7833.70,,,,21:27.6,->,current ,ma,7833.7
14:21:27.770 -> The value of current in ma : 7879.78,,,,21:27.8,->,current ,ma,7879.78
14:21:27.849 -> The value of current in ma : 7879.78,,,,21:27.8,->,current ,ma,7879.78
14:21:27.992 -> The value of current in ma : 7902.82,,,,21:28.0,->,current ,ma,7902.82
14:21:28.134 -> The value of current in ma : 7902.82,,,,21:28.1,->,current ,ma,7902.82
14:21:28.229 -> The value of current in ma : 7902.82,,,,21:28.2,->,current ,ma,7902.82
14:21:28.356 -> The value of current in ma : 7925.86,,,,21:28.4,->,current ,ma,7925.86
14:21:28.498 -> The value of current in ma : 7925.86,,,,21:28.5,->,current ,ma,7925.86
14:21:28.592 -> The value of current in ma : 7902.82,,,,21:28.6,->,current ,ma,7902.82
14:21:28.719 -> The value of current in ma : 7856.74,,,,21:28.7,->,current ,ma,7856.74
14:21:28.861 -> The value of current in ma : 7879.78,,,,21:28.9,->,current ,ma,7879.78
14:21:28.956 -> The value of current in ma : 7856.74,,,,21:29.0,->,current ,ma,7856.74
14:21:29.083 -> The value of current in ma : 7833.70,,,,21:29.1,->,current ,ma,7833.7
14:21:29.225 -> The value of current in ma : 7879.78,,,,21:29.2,->,current ,ma,7879.78
14:21:29.320 -> The value of current in ma : 7902.82,,,,21:29.3,->,current ,ma,7902.82
14:21:29.463 -> The value of current in ma : 7856.74,,,,21:29.5,->,current ,ma,7856.74
14:21:29.558 -> The value of current in ma : 7879.78,,,,21:29.6,->,current ,ma,7879.78
14:21:29.700 -> The value of current in ma : 7856.74,,,,21:29.7,->,current ,ma,7856.74
14:21:29.827 -> The value of current in ma : 288.26,,,,21:29.8,->,current ,ma,288.26
14:21:29.922 -> The value of current in ma : 0.00,,,,21:29.9,->,current ,ma,0
14:21:30.063 -> The value of current in ma : 0.00,,,,21:30.1,->,current ,ma,0
14:21:30.158 -> The value of current in ma : 0.00,,,,21:30.2,->,current ,ma,0
14:21:30.300 -> The value of current in ma : 0.00,,,,21:30.3,->,current ,ma,0
14:21:30.427 -> The value of current in ma : 0.00,,,,21:30.4,->,current ,ma,0
14:21:30.521 -> The value of current in ma : 0.00,,,,21:30.5,->,current ,ma,0
14:21:30.663 -> The value of current in ma : 0.00,,,,21:30.7,->,current ,ma,0
14:21:30.758 -> The value of current in ma : 17.44,,,,21:30.8,->,current ,ma,17.44
14:21:30.900 -> The value of current in ma : 0.00,,,,21:30.9,->,current ,ma,0
14:21:31.041 -> The value of current in ma : 0.00,,,,21:31.0,->,current ,ma,0
