TimeStamp,,,,TimeStamp1,,Specification,Value,Unit
17:19:21.594 -> Flow rate: 0.00 L/m,,,,19:21.6,->,Flow rate:,0,L/m
17:19:21.683 -> Flow rate: 0.00 L/m,,,,19:21.7,->,Flow rate:,0,L/m
17:19:21.778 -> Flow rate: 0.00 L/m,,,,19:21.8,->,Flow rate:,0,L/m
17:19:21.906 -> Flow rate: 0.00 L/m,,,,19:21.9,->,Flow rate:,0,L/m
17:19:22.001 -> Flow rate: 0.00 L/m,,,,19:22.0,->,Flow rate:,0,L/m
17:19:22.476 -> Flow rate: 0.00 L/m,,,,19:22.5,->,Flow rate:,0,L/m
17:19:22.574 -> Flow rate: 0.00 L/m,,,,19:22.6,->,Flow rate:,0,L/m
17:19:22.668 -> Flow rate: 0.00 L/m,,,,19:22.7,->,Flow rate:,0,L/m
17:19:22.763 -> Flow rate: 0.00 L/m,,,,19:22.8,->,Flow rate:,0,L/m
17:19:22.858 -> Flow rate: 8.33 L/m,,,,19:22.9,->,Flow rate:,8.33,L/m
17:19:22.976 -> Flow rate: 0.00 L/m,,,,19:23.0,->,Flow rate:,0,L/m
17:19:23.065 -> Flow rate: 8.33 L/m,,,,19:23.1,->,Flow rate:,8.33,L/m
17:19:23.158 -> Flow rate: 33.33 L/m,,,,19:23.2,->,Flow rate:,33.33,L/m
17:19:23.302 -> Flow rate: 58.33 L/m,,,,19:23.3,->,Flow rate:,58.33,L/m
17:19:23.394 -> Flow rate: 66.67 L/m,,,,19:23.4,->,Flow rate:,66.67,L/m
17:19:23.488 -> Flow rate: 58.33 L/m,,,,19:23.5,->,Flow rate:,58.33,L/m
17:19:23.566 -> Flow rate: 58.33 L/m,,,,19:23.6,->,Flow rate:,58.33,L/m
17:19:23.661 -> Flow rate: 66.67 L/m,,,,19:23.7,->,Flow rate:,66.67,L/m
17:19:23.757 -> Flow rate: 58.33 L/m,,,,19:23.8,->,Flow rate:,58.33,L/m
17:19:23.900 -> Flow rate: 58.33 L/m,,,,19:23.9,->,Flow rate:,58.33,L/m
17:19:23.994 -> Flow rate: 58.33 L/m,,,,19:24.0,->,Flow rate:,58.33,L/m
17:19:24.089 -> Flow rate: 58.33 L/m,,,,19:24.1,->,Flow rate:,58.33,L/m
17:19:24.183 -> Flow rate: 58.33 L/m,,,,19:24.2,->,Flow rate:,58.33,L/m
17:19:24.277 -> Flow rate: 66.67 L/m,,,,19:24.3,->,Flow rate:,66.67,L/m
17:19:24.370 -> Flow rate: 58.33 L/m,,,,19:24.4,->,Flow rate:,58.33,L/m
17:19:24.465 -> Flow rate: 58.33 L/m,,,,19:24.5,->,Flow rate:,58.33,L/m
17:19:24.560 -> Flow rate: 58.33 L/m,,,,19:24.6,->,Flow rate:,58.33,L/m
17:19:24.702 -> Flow rate: 58.33 L/m,,,,19:24.7,->,Flow rate:,58.33,L/m
17:19:24.780 -> Flow rate: 66.67 L/m,,,,19:24.8,->,Flow rate:,66.67,L/m
17:19:24.858 -> Flow rate: 58.33 L/m,,,,19:24.9,->,Flow rate:,58.33,L/m
17:19:25.000 -> Flow rate: 58.33 L/m,,,,19:25.0,->,Flow rate:,58.33,L/m
17:19:25.095 -> Flow rate: 58.33 L/m,,,,19:25.1,->,Flow rate:,58.33,L/m
17:19:25.190 -> Flow rate: 58.33 L/m,,,,19:25.2,->,Flow rate:,58.33,L/m
17:19:25.285 -> Flow rate: 58.33 L/m,,,,19:25.3,->,Flow rate:,58.33,L/m
17:19:25.379 -> Flow rate: 58.33 L/m,,,,19:25.4,->,Flow rate:,58.33,L/m
17:19:25.474 -> Flow rate: 66.67 L/m,,,,19:25.5,->,Flow rate:,66.67,L/m
17:19:25.584 -> Flow rate: 58.33 L/m,,,,19:25.6,->,Flow rate:,58.33,L/m
17:19:25.678 -> Flow rate: 58.33 L/m,,,,19:25.7,->,Flow rate:,58.33,L/m
17:19:25.758 -> Flow rate: 58.33 L/m,,,,19:25.8,->,Flow rate:,58.33,L/m
17:19:25.901 -> Flow rate: 58.33 L/m,,,,19:25.9,->,Flow rate:,58.33,L/m
17:19:25.996 -> Flow rate: 50.00 L/m,,,,19:26.0,->,Flow rate:,50,L/m
17:19:26.106 -> Flow rate: 58.33 L/m,,,,19:26.1,->,Flow rate:,58.33,L/m
17:19:26.200 -> Flow rate: 50.00 L/m,,,,19:26.2,->,Flow rate:,50,L/m
17:19:26.295 -> Flow rate: 50.00 L/m,,,,19:26.3,->,Flow rate:,50,L/m
17:19:26.389 -> Flow rate: 41.67 L/m,,,,19:26.4,->,Flow rate:,41.67,L/m
17:19:26.484 -> Flow rate: 50.00 L/m,,,,19:26.5,->,Flow rate:,50,L/m
17:19:26.579 -> Flow rate: 50.00 L/m,,,,19:26.6,->,Flow rate:,50,L/m
17:19:26.674 -> Flow rate: 50.00 L/m,,,,19:26.7,->,Flow rate:,50,L/m
17:19:26.769 -> Flow rate: 50.00 L/m,,,,19:26.8,->,Flow rate:,50,L/m
17:19:26.864 -> Flow rate: 50.00 L/m,,,,19:26.9,->,Flow rate:,50,L/m
17:19:26.958 -> Flow rate: 58.33 L/m,,,,19:27.0,->,Flow rate:,58.33,L/m
17:19:27.100 -> Flow rate: 50.00 L/m,,,,19:27.1,->,Flow rate:,50,L/m
17:19:27.195 -> Flow rate: 58.33 L/m,,,,19:27.2,->,Flow rate:,58.33,L/m
17:19:27.290 -> Flow rate: 50.00 L/m,,,,19:27.3,->,Flow rate:,50,L/m
17:19:27.387 -> Flow rate: 58.33 L/m,,,,19:27.4,->,Flow rate:,58.33,L/m
17:19:27.481 -> Flow rate: 58.33 L/m,,,,19:27.5,->,Flow rate:,58.33,L/m
17:19:27.577 -> Flow rate: 50.00 L/m,,,,19:27.6,->,Flow rate:,50,L/m
17:19:27.673 -> Flow rate: 58.33 L/m,,,,19:27.7,->,Flow rate:,58.33,L/m
17:19:27.766 -> Flow rate: 58.33 L/m,,,,19:27.8,->,Flow rate:,58.33,L/m
17:19:27.860 -> Flow rate: 58.33 L/m,,,,19:27.9,->,Flow rate:,58.33,L/m
17:19:27.955 -> Flow rate: 58.33 L/m,,,,19:28.0,->,Flow rate:,58.33,L/m
17:19:28.097 -> Flow rate: 58.33 L/m,,,,19:28.1,->,Flow rate:,58.33,L/m
17:19:28.190 -> Flow rate: 58.33 L/m,,,,19:28.2,->,Flow rate:,58.33,L/m
17:19:28.284 -> Flow rate: 58.33 L/m,,,,19:28.3,->,Flow rate:,58.33,L/m
17:19:28.379 -> Flow rate: 58.33 L/m,,,,19:28.4,->,Flow rate:,58.33,L/m
17:19:28.472 -> Flow rate: 58.33 L/m,,,,19:28.5,->,Flow rate:,58.33,L/m
17:19:28.567 -> Flow rate: 58.33 L/m,,,,19:28.6,->,Flow rate:,58.33,L/m
17:19:28.662 -> Flow rate: 58.33 L/m,,,,19:28.7,->,Flow rate:,58.33,L/m
17:19:28.755 -> Flow rate: 66.67 L/m,,,,19:28.8,->,Flow rate:,66.67,L/m
17:19:28.896 -> Flow rate: 58.33 L/m,,,,19:28.9,->,Flow rate:,58.33,L/m
17:19:28.990 -> Flow rate: 58.33 L/m,,,,19:29.0,->,Flow rate:,58.33,L/m
17:19:29.084 -> Flow rate: 58.33 L/m,,,,19:29.1,->,Flow rate:,58.33,L/m
17:19:29.177 -> Flow rate: 58.33 L/m,,,,19:29.2,->,Flow rate:,58.33,L/m
17:19:29.272 -> Flow rate: 58.33 L/m,,,,19:29.3,->,Flow rate:,58.33,L/m
17:19:29.360 -> Flow rate: 66.67 L/m,,,,19:29.4,->,Flow rate:,66.67,L/m
17:19:29.492 -> Flow rate: 58.33 L/m,,,,19:29.5,->,Flow rate:,58.33,L/m
17:19:29.586 -> Flow rate: 58.33 L/m,,,,19:29.6,->,Flow rate:,58.33,L/m
17:19:29.680 -> Flow rate: 58.33 L/m,,,,19:29.7,->,Flow rate:,58.33,L/m
17:19:29.774 -> Flow rate: 58.33 L/m,,,,19:29.8,->,Flow rate:,58.33,L/m
17:19:29.869 -> Flow rate: 58.33 L/m,,,,19:29.9,->,Flow rate:,58.33,L/m
17:19:29.963 -> Flow rate: 58.33 L/m,,,,19:30.0,->,Flow rate:,58.33,L/m
17:19:30.056 -> Flow rate: 58.33 L/m,,,,19:30.1,->,Flow rate:,58.33,L/m
17:19:30.150 -> Flow rate: 58.33 L/m,,,,19:30.2,->,Flow rate:,58.33,L/m
17:19:30.292 -> Flow rate: 58.33 L/m,,,,19:30.3,->,Flow rate:,58.33,L/m
17:19:30.388 -> Flow rate: 58.33 L/m,,,,19:30.4,->,Flow rate:,58.33,L/m
17:19:30.482 -> Flow rate: 58.33 L/m,,,,19:30.5,->,Flow rate:,58.33,L/m
17:19:30.577 -> Flow rate: 50.00 L/m,,,,19:30.6,->,Flow rate:,50,L/m
17:19:30.672 -> Flow rate: 58.33 L/m,,,,19:30.7,->,Flow rate:,58.33,L/m
17:19:30.767 -> Flow rate: 58.33 L/m,,,,19:30.8,->,Flow rate:,58.33,L/m
17:19:30.862 -> Flow rate: 50.00 L/m,,,,19:30.9,->,Flow rate:,50,L/m
17:19:30.957 -> Flow rate: 58.33 L/m,,,,19:31.0,->,Flow rate:,58.33,L/m
17:19:31.100 -> Flow rate: 58.33 L/m,,,,19:31.1,->,Flow rate:,58.33,L/m
17:19:31.194 -> Flow rate: 50.00 L/m,,,,19:31.2,->,Flow rate:,50,L/m
17:19:31.290 -> Flow rate: 58.33 L/m,,,,19:31.3,->,Flow rate:,58.33,L/m
17:19:31.385 -> Flow rate: 58.33 L/m,,,,19:31.4,->,Flow rate:,58.33,L/m
17:19:31.483 -> Flow rate: 58.33 L/m,,,,19:31.5,->,Flow rate:,58.33,L/m
17:19:31.575 -> Flow rate: 58.33 L/m,,,,19:31.6,->,Flow rate:,58.33,L/m
17:19:31.670 -> Flow rate: 58.33 L/m,,,,19:31.7,->,Flow rate:,58.33,L/m
17:19:31.764 -> Flow rate: 58.33 L/m,,,,19:31.8,->,Flow rate:,58.33,L/m
17:19:31.859 -> Flow rate: 58.33 L/m,,,,19:31.9,->,Flow rate:,58.33,L/m
17:19:31.954 -> Flow rate: 58.33 L/m,,,,19:32.0,->,Flow rate:,58.33,L/m
17:19:32.098 -> Flow rate: 58.33 L/m,,,,19:32.1,->,Flow rate:,58.33,L/m
17:19:32.146 -> Flow rate: 58.33 L/m,,,,19:32.1,->,Flow rate:,58.33,L/m
17:19:32.288 -> Flow rate: 58.33 L/m,,,,19:32.3,->,Flow rate:,58.33,L/m
17:19:32.384 -> Flow rate: 58.33 L/m,,,,19:32.4,->,Flow rate:,58.33,L/m
17:19:32.478 -> Flow rate: 58.33 L/m,,,,19:32.5,->,Flow rate:,58.33,L/m
17:19:32.574 -> Flow rate: 58.33 L/m,,,,19:32.6,->,Flow rate:,58.33,L/m
17:19:32.668 -> Flow rate: 58.33 L/m,,,,19:32.7,->,Flow rate:,58.33,L/m
17:19:32.777 -> Flow rate: 58.33 L/m,,,,19:32.8,->,Flow rate:,58.33,L/m
17:19:32.871 -> Flow rate: 58.33 L/m,,,,19:32.9,->,Flow rate:,58.33,L/m
17:19:32.966 -> Flow rate: 58.33 L/m,,,,19:33.0,->,Flow rate:,58.33,L/m
17:19:33.059 -> Flow rate: 50.00 L/m,,,,19:33.1,->,Flow rate:,50,L/m
17:19:33.199 -> Flow rate: 58.33 L/m,,,,19:33.2,->,Flow rate:,58.33,L/m
17:19:33.293 -> Flow rate: 50.00 L/m,,,,19:33.3,->,Flow rate:,50,L/m
17:19:33.387 -> Flow rate: 58.33 L/m,,,,19:33.4,->,Flow rate:,58.33,L/m
17:19:33.481 -> Flow rate: 58.33 L/m,,,,19:33.5,->,Flow rate:,58.33,L/m
17:19:33.576 -> Flow rate: 58.33 L/m,,,,19:33.6,->,Flow rate:,58.33,L/m
17:19:33.669 -> Flow rate: 50.00 L/m,,,,19:33.7,->,Flow rate:,50,L/m
17:19:33.765 -> Flow rate: 58.33 L/m,,,,19:33.8,->,Flow rate:,58.33,L/m
17:19:33.860 -> Flow rate: 58.33 L/m,,,,19:33.9,->,Flow rate:,58.33,L/m
17:19:34.001 -> Flow rate: 58.33 L/m,,,,19:34.0,->,Flow rate:,58.33,L/m
17:19:34.057 -> Flow rate: 50.00 L/m,,,,19:34.1,->,Flow rate:,50,L/m
17:19:34.159 -> Flow rate: 58.33 L/m,,,,19:34.2,->,Flow rate:,58.33,L/m
17:19:34.302 -> Flow rate: 58.33 L/m,,,,19:34.3,->,Flow rate:,58.33,L/m
17:19:34.413 -> Flow rate: 50.00 L/m,,,,19:34.4,->,Flow rate:,50,L/m
17:19:34.461 -> Flow rate: 58.33 L/m,,,,19:34.5,->,Flow rate:,58.33,L/m
17:19:34.556 -> Flow rate: 58.33 L/m,,,,19:34.6,->,Flow rate:,58.33,L/m
17:19:34.684 -> Flow rate: 58.33 L/m,,,,19:34.7,->,Flow rate:,58.33,L/m
17:19:34.779 -> Flow rate: 50.00 L/m,,,,19:34.8,->,Flow rate:,50,L/m
17:19:34.874 -> Flow rate: 58.33 L/m,,,,19:34.9,->,Flow rate:,58.33,L/m
17:19:34.985 -> Flow rate: 58.33 L/m,,,,19:35.0,->,Flow rate:,58.33,L/m
17:19:35.080 -> Flow rate: 58.33 L/m,,,,19:35.1,->,Flow rate:,58.33,L/m
17:19:35.174 -> Flow rate: 50.00 L/m,,,,19:35.2,->,Flow rate:,50,L/m
17:19:35.270 -> Flow rate: 50.00 L/m,,,,19:35.3,->,Flow rate:,50,L/m
17:19:35.365 -> Flow rate: 58.33 L/m,,,,19:35.4,->,Flow rate:,58.33,L/m
17:19:35.460 -> Flow rate: 50.00 L/m,,,,19:35.5,->,Flow rate:,50,L/m
17:19:35.558 -> Flow rate: 50.00 L/m,,,,19:35.6,->,Flow rate:,50,L/m
17:19:35.698 -> Flow rate: 50.00 L/m,,,,19:35.7,->,Flow rate:,50,L/m
17:19:35.767 -> Flow rate: 58.33 L/m,,,,19:35.8,->,Flow rate:,58.33,L/m
17:19:35.856 -> Flow rate: 58.33 L/m,,,,19:35.9,->,Flow rate:,58.33,L/m
17:19:35.999 -> Flow rate: 58.33 L/m,,,,19:36.0,->,Flow rate:,58.33,L/m
17:19:36.094 -> Flow rate: 58.33 L/m,,,,19:36.1,->,Flow rate:,58.33,L/m
17:19:36.188 -> Flow rate: 58.33 L/m,,,,19:36.2,->,Flow rate:,58.33,L/m
17:19:36.284 -> Flow rate: 58.33 L/m,,,,19:36.3,->,Flow rate:,58.33,L/m
17:19:36.379 -> Flow rate: 58.33 L/m,,,,19:36.4,->,Flow rate:,58.33,L/m
17:19:36.459 -> Flow rate: 58.33 L/m,,,,19:36.5,->,Flow rate:,58.33,L/m
17:19:36.558 -> Flow rate: 58.33 L/m,,,,19:36.6,->,Flow rate:,58.33,L/m
17:19:36.682 -> Flow rate: 58.33 L/m,,,,19:36.7,->,Flow rate:,58.33,L/m
17:19:36.775 -> Flow rate: 58.33 L/m,,,,19:36.8,->,Flow rate:,58.33,L/m
17:19:36.870 -> Flow rate: 58.33 L/m,,,,19:36.9,->,Flow rate:,58.33,L/m
17:19:36.965 -> Flow rate: 58.33 L/m,,,,19:37.0,->,Flow rate:,58.33,L/m
17:19:37.060 -> Flow rate: 58.33 L/m,,,,19:37.1,->,Flow rate:,58.33,L/m
17:19:37.203 -> Flow rate: 58.33 L/m,,,,19:37.2,->,Flow rate:,58.33,L/m
17:19:37.297 -> Flow rate: 58.33 L/m,,,,19:37.3,->,Flow rate:,58.33,L/m
17:19:37.392 -> Flow rate: 58.33 L/m,,,,19:37.4,->,Flow rate:,58.33,L/m
17:19:37.486 -> Flow rate: 58.33 L/m,,,,19:37.5,->,Flow rate:,58.33,L/m
17:19:37.580 -> Flow rate: 58.33 L/m,,,,19:37.6,->,Flow rate:,58.33,L/m
17:19:37.674 -> Flow rate: 66.67 L/m,,,,19:37.7,->,Flow rate:,66.67,L/m
17:19:37.768 -> Flow rate: 58.33 L/m,,,,19:37.8,->,Flow rate:,58.33,L/m
17:19:37.862 -> Flow rate: 58.33 L/m,,,,19:37.9,->,Flow rate:,58.33,L/m
17:19:37.955 -> Flow rate: 58.33 L/m,,,,19:38.0,->,Flow rate:,58.33,L/m
17:19:38.049 -> Flow rate: 58.33 L/m,,,,19:38.0,->,Flow rate:,58.33,L/m
17:19:38.190 -> Flow rate: 58.33 L/m,,,,19:38.2,->,Flow rate:,58.33,L/m
17:19:38.283 -> Flow rate: 58.33 L/m,,,,19:38.3,->,Flow rate:,58.33,L/m
17:19:38.378 -> Flow rate: 58.33 L/m,,,,19:38.4,->,Flow rate:,58.33,L/m
17:19:38.458 -> Flow rate: 50.00 L/m,,,,19:38.5,->,Flow rate:,50,L/m
17:19:38.554 -> Flow rate: 58.33 L/m,,,,19:38.6,->,Flow rate:,58.33,L/m
17:19:38.695 -> Flow rate: 58.33 L/m,,,,19:38.7,->,Flow rate:,58.33,L/m
17:19:38.789 -> Flow rate: 50.00 L/m,,,,19:38.8,->,Flow rate:,50,L/m
17:19:38.882 -> Flow rate: 50.00 L/m,,,,19:38.9,->,Flow rate:,50,L/m
17:19:38.976 -> Flow rate: 58.33 L/m,,,,19:39.0,->,Flow rate:,58.33,L/m
17:19:39.070 -> Flow rate: 50.00 L/m,,,,19:39.1,->,Flow rate:,50,L/m
17:19:39.164 -> Flow rate: 50.00 L/m,,,,19:39.2,->,Flow rate:,50,L/m
17:19:39.258 -> Flow rate: 50.00 L/m,,,,19:39.3,->,Flow rate:,50,L/m
17:19:39.401 -> Flow rate: 58.33 L/m,,,,19:39.4,->,Flow rate:,58.33,L/m
17:19:39.498 -> Flow rate: 50.00 L/m,,,,19:39.5,->,Flow rate:,50,L/m
17:19:39.593 -> Flow rate: 58.33 L/m,,,,19:39.6,->,Flow rate:,58.33,L/m
17:19:39.688 -> Flow rate: 58.33 L/m,,,,19:39.7,->,Flow rate:,58.33,L/m
17:19:39.790 -> Flow rate: 58.33 L/m,,,,19:39.8,->,Flow rate:,58.33,L/m
17:19:39.876 -> Flow rate: 58.33 L/m,,,,19:39.9,->,Flow rate:,58.33,L/m
17:19:39.970 -> Flow rate: 58.33 L/m,,,,19:40.0,->,Flow rate:,58.33,L/m
17:19:40.064 -> Flow rate: 58.33 L/m,,,,19:40.1,->,Flow rate:,58.33,L/m
17:19:40.157 -> Flow rate: 58.33 L/m,,,,19:40.2,->,Flow rate:,58.33,L/m
17:19:40.298 -> Flow rate: 58.33 L/m,,,,19:40.3,->,Flow rate:,58.33,L/m
17:19:40.393 -> Flow rate: 58.33 L/m,,,,19:40.4,->,Flow rate:,58.33,L/m
17:19:40.488 -> Flow rate: 58.33 L/m,,,,19:40.5,->,Flow rate:,58.33,L/m
17:19:40.583 -> Flow rate: 58.33 L/m,,,,19:40.6,->,Flow rate:,58.33,L/m
17:19:40.678 -> Flow rate: 58.33 L/m,,,,19:40.7,->,Flow rate:,58.33,L/m
17:19:40.788 -> Flow rate: 58.33 L/m,,,,19:40.8,->,Flow rate:,58.33,L/m
17:19:40.882 -> Flow rate: 58.33 L/m,,,,19:40.9,->,Flow rate:,58.33,L/m
17:19:40.978 -> Flow rate: 58.33 L/m,,,,19:41.0,->,Flow rate:,58.33,L/m
17:19:41.072 -> Flow rate: 58.33 L/m,,,,19:41.1,->,Flow rate:,58.33,L/m
17:19:41.167 -> Flow rate: 58.33 L/m,,,,19:41.2,->,Flow rate:,58.33,L/m
17:19:41.262 -> Flow rate: 58.33 L/m,,,,19:41.3,->,Flow rate:,58.33,L/m
17:19:41.403 -> Flow rate: 58.33 L/m,,,,19:41.4,->,Flow rate:,58.33,L/m
17:19:41.499 -> Flow rate: 58.33 L/m,,,,19:41.5,->,Flow rate:,58.33,L/m
17:19:41.578 -> Flow rate: 58.33 L/m,,,,19:41.6,->,Flow rate:,58.33,L/m
17:19:41.674 -> Flow rate: 50.00 L/m,,,,19:41.7,->,Flow rate:,50,L/m
17:19:41.767 -> Flow rate: 58.33 L/m,,,,19:41.8,->,Flow rate:,58.33,L/m
17:19:41.861 -> Flow rate: 58.33 L/m,,,,19:41.9,->,Flow rate:,58.33,L/m
17:19:42.002 -> Flow rate: 58.33 L/m,,,,19:42.0,->,Flow rate:,58.33,L/m
17:19:42.095 -> Flow rate: 58.33 L/m,,,,19:42.1,->,Flow rate:,58.33,L/m
17:19:42.189 -> Flow rate: 50.00 L/m,,,,19:42.2,->,Flow rate:,50,L/m
17:19:42.284 -> Flow rate: 58.33 L/m,,,,19:42.3,->,Flow rate:,58.33,L/m
17:19:42.379 -> Flow rate: 50.00 L/m,,,,19:42.4,->,Flow rate:,50,L/m
17:19:42.474 -> Flow rate: 50.00 L/m,,,,19:42.5,->,Flow rate:,50,L/m
17:19:42.584 -> Flow rate: 50.00 L/m,,,,19:42.6,->,Flow rate:,50,L/m
17:19:42.677 -> Flow rate: 50.00 L/m,,,,19:42.7,->,Flow rate:,50,L/m
17:19:42.787 -> Flow rate: 50.00 L/m,,,,19:42.8,->,Flow rate:,50,L/m
17:19:42.882 -> Flow rate: 41.67 L/m,,,,19:42.9,->,Flow rate:,41.67,L/m
17:19:42.976 -> Flow rate: 50.00 L/m,,,,19:43.0,->,Flow rate:,50,L/m
17:19:43.085 -> Flow rate: 50.00 L/m,,,,19:43.1,->,Flow rate:,50,L/m
17:19:43.179 -> Flow rate: 58.33 L/m,,,,19:43.2,->,Flow rate:,58.33,L/m
17:19:43.273 -> Flow rate: 50.00 L/m,,,,19:43.3,->,Flow rate:,50,L/m
17:19:43.366 -> Flow rate: 50.00 L/m,,,,19:43.4,->,Flow rate:,50,L/m
17:19:43.461 -> Flow rate: 58.33 L/m,,,,19:43.5,->,Flow rate:,58.33,L/m
17:19:43.604 -> Flow rate: 50.00 L/m,,,,19:43.6,->,Flow rate:,50,L/m
17:19:43.701 -> Flow rate: 50.00 L/m,,,,19:43.7,->,Flow rate:,50,L/m
17:19:43.798 -> Flow rate: 58.33 L/m,,,,19:43.8,->,Flow rate:,58.33,L/m
17:19:43.890 -> Flow rate: 50.00 L/m,,,,19:43.9,->,Flow rate:,50,L/m
17:19:43.985 -> Flow rate: 50.00 L/m,,,,19:44.0,->,Flow rate:,50,L/m
17:19:44.082 -> Flow rate: 58.33 L/m,,,,19:44.1,->,Flow rate:,58.33,L/m
17:19:44.160 -> Flow rate: 58.33 L/m,,,,19:44.2,->,Flow rate:,58.33,L/m
17:19:44.318 -> Flow rate: 50.00 L/m,,,,19:44.3,->,Flow rate:,50,L/m
17:19:44.400 -> Flow rate: 58.33 L/m,,,,19:44.4,->,Flow rate:,58.33,L/m
17:19:44.494 -> Flow rate: 58.33 L/m,,,,19:44.5,->,Flow rate:,58.33,L/m
17:19:44.589 -> Flow rate: 58.33 L/m,,,,19:44.6,->,Flow rate:,58.33,L/m
17:19:44.684 -> Flow rate: 58.33 L/m,,,,19:44.7,->,Flow rate:,58.33,L/m
17:19:44.763 -> Flow rate: 58.33 L/m,,,,19:44.8,->,Flow rate:,58.33,L/m
17:19:44.858 -> Flow rate: 58.33 L/m,,,,19:44.9,->,Flow rate:,58.33,L/m
