TimeStamp,,,,TimeStamp1,,Specification,Value,Unit
17:19:45.001 -> Flow rate: 58.33 L/m,,,,19:45.0,->,Flow rate:,58.33,L/m
17:19:45.095 -> Flow rate: 58.33 L/m,,,,19:45.1,->,Flow rate:,58.33,L/m
17:19:45.190 -> Flow rate: 58.33 L/m,,,,19:45.2,->,Flow rate:,58.33,L/m
17:19:45.285 -> Flow rate: 58.33 L/m,,,,19:45.3,->,Flow rate:,58.33,L/m
17:19:45.380 -> Flow rate: 58.33 L/m,,,,19:45.4,->,Flow rate:,58.33,L/m
17:19:45.476 -> Flow rate: 58.33 L/m,,,,19:45.5,->,Flow rate:,58.33,L/m
17:19:45.571 -> Flow rate: 58.33 L/m,,,,19:45.6,->,Flow rate:,58.33,L/m
17:19:45.666 -> Flow rate: 58.33 L/m,,,,19:45.7,->,Flow rate:,58.33,L/m
17:19:45.760 -> Flow rate: 58.33 L/m,,,,19:45.8,->,Flow rate:,58.33,L/m
17:19:45.906 -> Flow rate: 58.33 L/m,,,,19:45.9,->,Flow rate:,58.33,L/m
17:19:45.998 -> Flow rate: 58.33 L/m,,,,19:46.0,->,Flow rate:,58.33,L/m
17:19:46.078 -> Flow rate: 58.33 L/m,,,,19:46.1,->,Flow rate:,58.33,L/m
17:19:46.173 -> Flow rate: 58.33 L/m,,,,19:46.2,->,Flow rate:,58.33,L/m
17:19:46.267 -> Flow rate: 66.67 L/m,,,,19:46.3,->,Flow rate:,66.67,L/m
17:19:46.365 -> Flow rate: 58.33 L/m,,,,19:46.4,->,Flow rate:,58.33,L/m
17:19:46.490 -> Flow rate: 58.33 L/m,,,,19:46.5,->,Flow rate:,58.33,L/m
17:19:46.585 -> Flow rate: 58.33 L/m,,,,19:46.6,->,Flow rate:,58.33,L/m
17:19:46.685 -> Flow rate: 58.33 L/m,,,,19:46.7,->,Flow rate:,58.33,L/m
17:19:46.759 -> Flow rate: 58.33 L/m,,,,19:46.8,->,Flow rate:,58.33,L/m
17:19:46.854 -> Flow rate: 58.33 L/m,,,,19:46.9,->,Flow rate:,58.33,L/m
17:19:46.997 -> Flow rate: 58.33 L/m,,,,19:47.0,->,Flow rate:,58.33,L/m
17:19:47.094 -> Flow rate: 58.33 L/m,,,,19:47.1,->,Flow rate:,58.33,L/m
17:19:47.187 -> Flow rate: 58.33 L/m,,,,19:47.2,->,Flow rate:,58.33,L/m
17:19:47.282 -> Flow rate: 58.33 L/m,,,,19:47.3,->,Flow rate:,58.33,L/m
17:19:47.377 -> Flow rate: 58.33 L/m,,,,19:47.4,->,Flow rate:,58.33,L/m
17:19:47.473 -> Flow rate: 58.33 L/m,,,,19:47.5,->,Flow rate:,58.33,L/m
17:19:47.568 -> Flow rate: 58.33 L/m,,,,19:47.6,->,Flow rate:,58.33,L/m
17:19:47.662 -> Flow rate: 58.33 L/m,,,,19:47.7,->,Flow rate:,58.33,L/m
17:19:47.757 -> Flow rate: 58.33 L/m,,,,19:47.8,->,Flow rate:,58.33,L/m
17:19:47.900 -> Flow rate: 58.33 L/m,,,,19:47.9,->,Flow rate:,58.33,L/m
17:19:47.964 -> Flow rate: 58.33 L/m,,,,19:48.0,->,Flow rate:,58.33,L/m
17:19:48.058 -> Flow rate: 58.33 L/m,,,,19:48.1,->,Flow rate:,58.33,L/m
17:19:48.199 -> Flow rate: 58.33 L/m,,,,19:48.2,->,Flow rate:,58.33,L/m
17:19:48.293 -> Flow rate: 58.33 L/m,,,,19:48.3,->,Flow rate:,58.33,L/m
17:19:48.387 -> Flow rate: 58.33 L/m,,,,19:48.4,->,Flow rate:,58.33,L/m
17:19:48.497 -> Flow rate: 58.33 L/m,,,,19:48.5,->,Flow rate:,58.33,L/m
17:19:48.593 -> Flow rate: 58.33 L/m,,,,19:48.6,->,Flow rate:,58.33,L/m
17:19:48.688 -> Flow rate: 58.33 L/m,,,,19:48.7,->,Flow rate:,58.33,L/m
17:19:48.783 -> Flow rate: 58.33 L/m,,,,19:48.8,->,Flow rate:,58.33,L/m
17:19:48.877 -> Flow rate: 58.33 L/m,,,,19:48.9,->,Flow rate:,58.33,L/m
17:19:48.970 -> Flow rate: 58.33 L/m,,,,19:49.0,->,Flow rate:,58.33,L/m
17:19:49.064 -> Flow rate: 66.67 L/m,,,,19:49.1,->,Flow rate:,66.67,L/m
17:19:49.158 -> Flow rate: 58.33 L/m,,,,19:49.2,->,Flow rate:,58.33,L/m
17:19:49.298 -> Flow rate: 58.33 L/m,,,,19:49.3,->,Flow rate:,58.33,L/m
17:19:49.393 -> Flow rate: 58.33 L/m,,,,19:49.4,->,Flow rate:,58.33,L/m
17:19:49.456 -> Flow rate: 58.33 L/m,,,,19:49.5,->,Flow rate:,58.33,L/m
17:19:49.598 -> Flow rate: 58.33 L/m,,,,19:49.6,->,Flow rate:,58.33,L/m
17:19:49.691 -> Flow rate: 58.33 L/m,,,,19:49.7,->,Flow rate:,58.33,L/m
17:19:49.785 -> Flow rate: 50.00 L/m,,,,19:49.8,->,Flow rate:,50,L/m
17:19:49.879 -> Flow rate: 58.33 L/m,,,,19:49.9,->,Flow rate:,58.33,L/m
17:19:49.972 -> Flow rate: 58.33 L/m,,,,19:50.0,->,Flow rate:,58.33,L/m
17:19:50.067 -> Flow rate: 58.33 L/m,,,,19:50.1,->,Flow rate:,58.33,L/m
17:19:50.162 -> Flow rate: 58.33 L/m,,,,19:50.2,->,Flow rate:,58.33,L/m
17:19:50.304 -> Flow rate: 58.33 L/m,,,,19:50.3,->,Flow rate:,58.33,L/m
17:19:50.398 -> Flow rate: 58.33 L/m,,,,19:50.4,->,Flow rate:,58.33,L/m
17:19:50.476 -> Flow rate: 58.33 L/m,,,,19:50.5,->,Flow rate:,58.33,L/m
17:19:50.571 -> Flow rate: 58.33 L/m,,,,19:50.6,->,Flow rate:,58.33,L/m
17:19:50.698 -> Flow rate: 58.33 L/m,,,,19:50.7,->,Flow rate:,58.33,L/m
17:19:50.792 -> Flow rate: 58.33 L/m,,,,19:50.8,->,Flow rate:,58.33,L/m
17:19:50.886 -> Flow rate: 58.33 L/m,,,,19:50.9,->,Flow rate:,58.33,L/m
17:19:50.982 -> Flow rate: 50.00 L/m,,,,19:51.0,->,Flow rate:,50,L/m
17:19:51.074 -> Flow rate: 58.33 L/m,,,,19:51.1,->,Flow rate:,58.33,L/m
17:19:51.168 -> Flow rate: 58.33 L/m,,,,19:51.2,->,Flow rate:,58.33,L/m
17:19:51.262 -> Flow rate: 50.00 L/m,,,,19:51.3,->,Flow rate:,50,L/m
17:19:51.403 -> Flow rate: 58.33 L/m,,,,19:51.4,->,Flow rate:,58.33,L/m
17:19:51.465 -> Flow rate: 50.00 L/m,,,,19:51.5,->,Flow rate:,50,L/m
17:19:51.576 -> Flow rate: 50.00 L/m,,,,19:51.6,->,Flow rate:,50,L/m
17:19:51.670 -> Flow rate: 58.33 L/m,,,,19:51.7,->,Flow rate:,58.33,L/m
17:19:51.781 -> Flow rate: 50.00 L/m,,,,19:51.8,->,Flow rate:,50,L/m
17:19:51.874 -> Flow rate: 50.00 L/m,,,,19:51.9,->,Flow rate:,50,L/m
17:19:51.968 -> Flow rate: 58.33 L/m,,,,19:52.0,->,Flow rate:,58.33,L/m
17:19:52.063 -> Flow rate: 58.33 L/m,,,,19:52.1,->,Flow rate:,58.33,L/m
17:19:52.156 -> Flow rate: 58.33 L/m,,,,19:52.2,->,Flow rate:,58.33,L/m
17:19:52.297 -> Flow rate: 58.33 L/m,,,,19:52.3,->,Flow rate:,58.33,L/m
17:19:52.391 -> Flow rate: 58.33 L/m,,,,19:52.4,->,Flow rate:,58.33,L/m
17:19:52.485 -> Flow rate: 58.33 L/m,,,,19:52.5,->,Flow rate:,58.33,L/m
17:19:52.578 -> Flow rate: 58.33 L/m,,,,19:52.6,->,Flow rate:,58.33,L/m
17:19:52.672 -> Flow rate: 58.33 L/m,,,,19:52.7,->,Flow rate:,58.33,L/m
17:19:52.766 -> Flow rate: 58.33 L/m,,,,19:52.8,->,Flow rate:,58.33,L/m
17:19:52.861 -> Flow rate: 58.33 L/m,,,,19:52.9,->,Flow rate:,58.33,L/m
17:19:52.954 -> Flow rate: 58.33 L/m,,,,19:53.0,->,Flow rate:,58.33,L/m
17:19:53.095 -> Flow rate: 58.33 L/m,,,,19:53.1,->,Flow rate:,58.33,L/m
17:19:53.189 -> Flow rate: 58.33 L/m,,,,19:53.2,->,Flow rate:,58.33,L/m
17:19:53.282 -> Flow rate: 58.33 L/m,,,,19:53.3,->,Flow rate:,58.33,L/m
17:19:53.376 -> Flow rate: 58.33 L/m,,,,19:53.4,->,Flow rate:,58.33,L/m
17:19:53.471 -> Flow rate: 58.33 L/m,,,,19:53.5,->,Flow rate:,58.33,L/m
17:19:53.564 -> Flow rate: 50.00 L/m,,,,19:53.6,->,Flow rate:,50,L/m
17:19:53.659 -> Flow rate: 58.33 L/m,,,,19:53.7,->,Flow rate:,58.33,L/m
17:19:53.801 -> Flow rate: 58.33 L/m,,,,19:53.8,->,Flow rate:,58.33,L/m
17:19:53.897 -> Flow rate: 50.00 L/m,,,,19:53.9,->,Flow rate:,50,L/m
17:19:53.992 -> Flow rate: 58.33 L/m,,,,19:54.0,->,Flow rate:,58.33,L/m
17:19:54.089 -> Flow rate: 58.33 L/m,,,,19:54.1,->,Flow rate:,58.33,L/m
17:19:54.183 -> Flow rate: 58.33 L/m,,,,19:54.2,->,Flow rate:,58.33,L/m
17:19:54.277 -> Flow rate: 58.33 L/m,,,,19:54.3,->,Flow rate:,58.33,L/m
17:19:54.371 -> Flow rate: 58.33 L/m,,,,19:54.4,->,Flow rate:,58.33,L/m
17:19:54.466 -> Flow rate: 58.33 L/m,,,,19:54.5,->,Flow rate:,58.33,L/m
17:19:54.562 -> Flow rate: 58.33 L/m,,,,19:54.6,->,Flow rate:,58.33,L/m
17:19:54.702 -> Flow rate: 58.33 L/m,,,,19:54.7,->,Flow rate:,58.33,L/m
17:19:54.797 -> Flow rate: 58.33 L/m,,,,19:54.8,->,Flow rate:,58.33,L/m
17:19:54.890 -> Flow rate: 58.33 L/m,,,,19:54.9,->,Flow rate:,58.33,L/m
17:19:54.984 -> Flow rate: 50.00 L/m,,,,19:55.0,->,Flow rate:,50,L/m
17:19:55.078 -> Flow rate: 58.33 L/m,,,,19:55.1,->,Flow rate:,58.33,L/m
17:19:55.174 -> Flow rate: 58.33 L/m,,,,19:55.2,->,Flow rate:,58.33,L/m
17:19:55.301 -> Flow rate: 58.33 L/m,,,,19:55.3,->,Flow rate:,58.33,L/m
17:19:55.396 -> Flow rate: 58.33 L/m,,,,19:55.4,->,Flow rate:,58.33,L/m
17:19:55.491 -> Flow rate: 50.00 L/m,,,,19:55.5,->,Flow rate:,50,L/m
17:19:55.585 -> Flow rate: 58.33 L/m,,,,19:55.6,->,Flow rate:,58.33,L/m
17:19:55.679 -> Flow rate: 58.33 L/m,,,,19:55.7,->,Flow rate:,58.33,L/m
17:19:55.775 -> Flow rate: 58.33 L/m,,,,19:55.8,->,Flow rate:,58.33,L/m
17:19:55.870 -> Flow rate: 58.33 L/m,,,,19:55.9,->,Flow rate:,58.33,L/m
17:19:55.964 -> Flow rate: 58.33 L/m,,,,19:56.0,->,Flow rate:,58.33,L/m
17:19:56.058 -> Flow rate: 50.00 L/m,,,,19:56.1,->,Flow rate:,50,L/m
17:19:56.152 -> Flow rate: 58.33 L/m,,,,19:56.2,->,Flow rate:,58.33,L/m
17:19:56.293 -> Flow rate: 50.00 L/m,,,,19:56.3,->,Flow rate:,50,L/m
17:19:56.387 -> Flow rate: 50.00 L/m,,,,19:56.4,->,Flow rate:,50,L/m
17:19:56.482 -> Flow rate: 58.33 L/m,,,,19:56.5,->,Flow rate:,58.33,L/m
17:19:56.577 -> Flow rate: 50.00 L/m,,,,19:56.6,->,Flow rate:,50,L/m
17:19:56.672 -> Flow rate: 58.33 L/m,,,,19:56.7,->,Flow rate:,58.33,L/m
17:19:56.799 -> Flow rate: 50.00 L/m,,,,19:56.8,->,Flow rate:,50,L/m
17:19:56.893 -> Flow rate: 50.00 L/m,,,,19:56.9,->,Flow rate:,50,L/m
17:19:56.987 -> Flow rate: 50.00 L/m,,,,19:57.0,->,Flow rate:,50,L/m
17:19:57.081 -> Flow rate: 58.33 L/m,,,,19:57.1,->,Flow rate:,58.33,L/m
17:19:57.182 -> Flow rate: 50.00 L/m,,,,19:57.2,->,Flow rate:,50,L/m
17:19:57.272 -> Flow rate: 50.00 L/m,,,,19:57.3,->,Flow rate:,50,L/m
17:19:57.366 -> Flow rate: 58.33 L/m,,,,19:57.4,->,Flow rate:,58.33,L/m
17:19:57.460 -> Flow rate: 50.00 L/m,,,,19:57.5,->,Flow rate:,50,L/m
17:19:57.557 -> Flow rate: 58.33 L/m,,,,19:57.6,->,Flow rate:,58.33,L/m
17:19:57.699 -> Flow rate: 50.00 L/m,,,,19:57.7,->,Flow rate:,50,L/m
17:19:57.794 -> Flow rate: 58.33 L/m,,,,19:57.8,->,Flow rate:,58.33,L/m
17:19:57.890 -> Flow rate: 50.00 L/m,,,,19:57.9,->,Flow rate:,50,L/m
17:19:57.986 -> Flow rate: 58.33 L/m,,,,19:58.0,->,Flow rate:,58.33,L/m
17:19:58.081 -> Flow rate: 50.00 L/m,,,,19:58.1,->,Flow rate:,50,L/m
17:19:58.174 -> Flow rate: 50.00 L/m,,,,19:58.2,->,Flow rate:,50,L/m
17:19:58.268 -> Flow rate: 58.33 L/m,,,,19:58.3,->,Flow rate:,58.33,L/m
17:19:58.362 -> Flow rate: 50.00 L/m,,,,19:58.4,->,Flow rate:,50,L/m
17:19:58.456 -> Flow rate: 50.00 L/m,,,,19:58.5,->,Flow rate:,50,L/m
17:19:58.598 -> Flow rate: 58.33 L/m,,,,19:58.6,->,Flow rate:,58.33,L/m
17:19:58.693 -> Flow rate: 50.00 L/m,,,,19:58.7,->,Flow rate:,50,L/m
17:19:58.787 -> Flow rate: 58.33 L/m,,,,19:58.8,->,Flow rate:,58.33,L/m
17:19:58.882 -> Flow rate: 58.33 L/m,,,,19:58.9,->,Flow rate:,58.33,L/m
17:19:58.976 -> Flow rate: 50.00 L/m,,,,19:59.0,->,Flow rate:,50,L/m
17:19:59.069 -> Flow rate: 58.33 L/m,,,,19:59.1,->,Flow rate:,58.33,L/m
17:19:59.163 -> Flow rate: 58.33 L/m,,,,19:59.2,->,Flow rate:,58.33,L/m
17:19:59.257 -> Flow rate: 58.33 L/m,,,,19:59.3,->,Flow rate:,58.33,L/m
17:19:59.351 -> Flow rate: 58.33 L/m,,,,19:59.4,->,Flow rate:,58.33,L/m
17:19:59.492 -> Flow rate: 66.67 L/m,,,,19:59.5,->,Flow rate:,66.67,L/m
17:19:59.588 -> Flow rate: 58.33 L/m,,,,19:59.6,->,Flow rate:,58.33,L/m
17:19:59.684 -> Flow rate: 58.33 L/m,,,,19:59.7,->,Flow rate:,58.33,L/m
17:19:59.779 -> Flow rate: 58.33 L/m,,,,19:59.8,->,Flow rate:,58.33,L/m
17:19:59.859 -> Flow rate: 58.33 L/m,,,,19:59.9,->,Flow rate:,58.33,L/m
17:20:00.000 -> Flow rate: 58.33 L/m,,,,20:00.0,->,Flow rate:,58.33,L/m
17:20:00.095 -> Flow rate: 58.33 L/m,,,,20:00.1,->,Flow rate:,58.33,L/m
17:20:00.190 -> Flow rate: 66.67 L/m,,,,20:00.2,->,Flow rate:,66.67,L/m
17:20:00.284 -> Flow rate: 58.33 L/m,,,,20:00.3,->,Flow rate:,58.33,L/m
17:20:00.378 -> Flow rate: 58.33 L/m,,,,20:00.4,->,Flow rate:,58.33,L/m
17:20:00.472 -> Flow rate: 58.33 L/m,,,,20:00.5,->,Flow rate:,58.33,L/m
17:20:00.583 -> Flow rate: 58.33 L/m,,,,20:00.6,->,Flow rate:,58.33,L/m
17:20:00.692 -> Flow rate: 58.33 L/m,,,,20:00.7,->,Flow rate:,58.33,L/m
17:20:00.787 -> Flow rate: 58.33 L/m,,,,20:00.8,->,Flow rate:,58.33,L/m
17:20:00.881 -> Flow rate: 58.33 L/m,,,,20:00.9,->,Flow rate:,58.33,L/m
17:20:00.975 -> Flow rate: 58.33 L/m,,,,20:01.0,->,Flow rate:,58.33,L/m
17:20:01.069 -> Flow rate: 58.33 L/m,,,,20:01.1,->,Flow rate:,58.33,L/m
17:20:01.162 -> Flow rate: 58.33 L/m,,,,20:01.2,->,Flow rate:,58.33,L/m
17:20:01.303 -> Flow rate: 58.33 L/m,,,,20:01.3,->,Flow rate:,58.33,L/m
17:20:01.397 -> Flow rate: 66.67 L/m,,,,20:01.4,->,Flow rate:,66.67,L/m
17:20:01.490 -> Flow rate: 58.33 L/m,,,,20:01.5,->,Flow rate:,58.33,L/m
17:20:01.586 -> Flow rate: 58.33 L/m,,,,20:01.6,->,Flow rate:,58.33,L/m
17:20:01.681 -> Flow rate: 58.33 L/m,,,,20:01.7,->,Flow rate:,58.33,L/m
17:20:01.776 -> Flow rate: 58.33 L/m,,,,20:01.8,->,Flow rate:,58.33,L/m
17:20:01.870 -> Flow rate: 58.33 L/m,,,,20:01.9,->,Flow rate:,58.33,L/m
17:20:01.963 -> Flow rate: 58.33 L/m,,,,20:02.0,->,Flow rate:,58.33,L/m
17:20:02.057 -> Flow rate: 58.33 L/m,,,,20:02.1,->,Flow rate:,58.33,L/m
17:20:02.198 -> Flow rate: 66.67 L/m,,,,20:02.2,->,Flow rate:,66.67,L/m
17:20:02.292 -> Flow rate: 58.33 L/m,,,,20:02.3,->,Flow rate:,58.33,L/m
17:20:02.385 -> Flow rate: 58.33 L/m,,,,20:02.4,->,Flow rate:,58.33,L/m
17:20:02.496 -> Flow rate: 58.33 L/m,,,,20:02.5,->,Flow rate:,58.33,L/m
17:20:02.590 -> Flow rate: 58.33 L/m,,,,20:02.6,->,Flow rate:,58.33,L/m
17:20:02.686 -> Flow rate: 58.33 L/m,,,,20:02.7,->,Flow rate:,58.33,L/m
17:20:02.780 -> Flow rate: 58.33 L/m,,,,20:02.8,->,Flow rate:,58.33,L/m
17:20:02.874 -> Flow rate: 58.33 L/m,,,,20:02.9,->,Flow rate:,58.33,L/m
17:20:02.969 -> Flow rate: 58.33 L/m,,,,20:03.0,->,Flow rate:,58.33,L/m
17:20:03.065 -> Flow rate: 58.33 L/m,,,,20:03.1,->,Flow rate:,58.33,L/m
17:20:03.159 -> Flow rate: 58.33 L/m,,,,20:03.2,->,Flow rate:,58.33,L/m
17:20:03.277 -> Flow rate: 58.33 L/m,,,,20:03.3,->,Flow rate:,58.33,L/m
17:20:03.364 -> Flow rate: 58.33 L/m,,,,20:03.4,->,Flow rate:,58.33,L/m
17:20:03.466 -> Flow rate: 58.33 L/m,,,,20:03.5,->,Flow rate:,58.33,L/m
17:20:03.601 -> Flow rate: 58.33 L/m,,,,20:03.6,->,Flow rate:,58.33,L/m
17:20:03.697 -> Flow rate: 58.33 L/m,,,,20:03.7,->,Flow rate:,58.33,L/m
17:20:03.793 -> Flow rate: 58.33 L/m,,,,20:03.8,->,Flow rate:,58.33,L/m
17:20:03.887 -> Flow rate: 66.67 L/m,,,,20:03.9,->,Flow rate:,66.67,L/m
17:20:03.982 -> Flow rate: 58.33 L/m,,,,20:04.0,->,Flow rate:,58.33,L/m
17:20:04.076 -> Flow rate: 58.33 L/m,,,,20:04.1,->,Flow rate:,58.33,L/m
17:20:04.187 -> Flow rate: 58.33 L/m,,,,20:04.2,->,Flow rate:,58.33,L/m
17:20:04.282 -> Flow rate: 58.33 L/m,,,,20:04.3,->,Flow rate:,58.33,L/m
17:20:04.377 -> Flow rate: 58.33 L/m,,,,20:04.4,->,Flow rate:,58.33,L/m
17:20:04.472 -> Flow rate: 58.33 L/m,,,,20:04.5,->,Flow rate:,58.33,L/m
17:20:04.566 -> Flow rate: 58.33 L/m,,,,20:04.6,->,Flow rate:,58.33,L/m
17:20:04.676 -> Flow rate: 58.33 L/m,,,,20:04.7,->,Flow rate:,58.33,L/m
17:20:04.773 -> Flow rate: 58.33 L/m,,,,20:04.8,->,Flow rate:,58.33,L/m
17:20:04.867 -> Flow rate: 66.67 L/m,,,,20:04.9,->,Flow rate:,66.67,L/m
17:20:04.978 -> Flow rate: 58.33 L/m,,,,20:05.0,->,Flow rate:,58.33,L/m
17:20:05.057 -> Flow rate: 58.33 L/m,,,,20:05.1,->,Flow rate:,58.33,L/m
17:20:05.200 -> Flow rate: 58.33 L/m,,,,20:05.2,->,Flow rate:,58.33,L/m
17:20:05.303 -> Flow rate: 58.33 L/m,,,,20:05.3,->,Flow rate:,58.33,L/m
17:20:05.394 -> Flow rate: 58.33 L/m,,,,20:05.4,->,Flow rate:,58.33,L/m
17:20:05.485 -> Flow rate: 58.33 L/m,,,,20:05.5,->,Flow rate:,58.33,L/m
17:20:05.579 -> Flow rate: 58.33 L/m,,,,20:05.6,->,Flow rate:,58.33,L/m
17:20:05.678 -> Flow rate: 58.33 L/m,,,,20:05.7,->,Flow rate:,58.33,L/m
17:20:05.769 -> Flow rate: 66.67 L/m,,,,20:05.8,->,Flow rate:,66.67,L/m
17:20:05.865 -> Flow rate: 58.33 L/m,,,,20:05.9,->,Flow rate:,58.33,L/m
17:20:05.960 -> Flow rate: 58.33 L/m,,,,20:06.0,->,Flow rate:,58.33,L/m
17:20:06.087 -> Flow rate: 50.00 L/m,,,,20:06.1,->,Flow rate:,50,L/m
17:20:06.182 -> Flow rate: 58.33 L/m,,,,20:06.2,->,Flow rate:,58.33,L/m
17:20:06.276 -> Flow rate: 58.33 L/m,,,,20:06.3,->,Flow rate:,58.33,L/m
17:20:06.371 -> Flow rate: 58.33 L/m,,,,20:06.4,->,Flow rate:,58.33,L/m
17:20:06.467 -> Flow rate: 58.33 L/m,,,,20:06.5,->,Flow rate:,58.33,L/m
17:20:06.562 -> Flow rate: 58.33 L/m,,,,20:06.6,->,Flow rate:,58.33,L/m
17:20:06.657 -> Flow rate: 58.33 L/m,,,,20:06.7,->,Flow rate:,58.33,L/m
17:20:06.799 -> Flow rate: 66.67 L/m,,,,20:06.8,->,Flow rate:,66.67,L/m
17:20:06.894 -> Flow rate: 58.33 L/m,,,,20:06.9,->,Flow rate:,58.33,L/m
17:20:06.973 -> Flow rate: 50.00 L/m,,,,20:07.0,->,Flow rate:,50,L/m
17:20:07.069 -> Flow rate: 50.00 L/m,,,,20:07.1,->,Flow rate:,50,L/m
17:20:07.164 -> Flow rate: 58.33 L/m,,,,20:07.2,->,Flow rate:,58.33,L/m
17:20:07.259 -> Flow rate: 50.00 L/m,,,,20:07.3,->,Flow rate:,50,L/m
17:20:07.400 -> Flow rate: 58.33 L/m,,,,20:07.4,->,Flow rate:,58.33,L/m
17:20:07.480 -> Flow rate: 58.33 L/m,,,,20:07.5,->,Flow rate:,58.33,L/m
17:20:07.576 -> Flow rate: 50.00 L/m,,,,20:07.6,->,Flow rate:,50,L/m
17:20:07.671 -> Flow rate: 58.33 L/m,,,,20:07.7,->,Flow rate:,58.33,L/m
17:20:07.765 -> Flow rate: 58.33 L/m,,,,20:07.8,->,Flow rate:,58.33,L/m
