TimeStamp,Unit,,,TimeStamp,,Values
14:19:17.298 -> 0.0,kPa,,,19:17.3,->,0
14:19:17.375 -> 0.0,kPa,,,19:17.4,->,0
14:19:17.468 -> 0.0,kPa,,,19:17.5,->,0
14:19:17.563 -> 0.0,kPa,,,19:17.6,->,0
14:19:17.704 -> 0.0,kPa,,,19:17.7,->,0
14:19:17.799 -> -1.9,kPa,,,19:17.8,->,-1.9
14:19:17.893 -> -1.9,kPa,,,19:17.9,->,-1.9
14:19:17.988 -> -1.9,kPa,,,19:18.0,->,-1.9
14:19:18.082 -> 0.0,kPa,,,19:18.1,->,0
14:19:19.689 -> 0.0,kPa,,,19:19.7,->,0
14:19:19.776 -> 0.0,kPa,,,19:19.8,->,0
14:19:19.871 -> 0.0,kPa,,,19:19.9,->,0
14:19:20.012 -> 0.0,kPa,,,19:20.0,->,0
14:19:20.106 -> 0.0,kPa,,,19:20.1,->,0
14:19:20.181 -> -1.9,kPa,,,19:20.2,->,-1.9
14:19:20.280 -> -1.9,kPa,,,19:20.3,->,-1.9
14:19:20.375 -> 0.0,kPa,,,19:20.4,->,0
14:19:20.516 -> -1.9,kPa,,,19:20.5,->,-1.9
14:19:20.610 -> -1.9,kPa,,,19:20.6,->,-1.9
14:19:20.704 -> 0.0,kPa,,,19:20.7,->,0
14:19:20.782 -> 0.0,kPa,,,19:20.8,->,0
14:19:20.916 -> 0.0,kPa,,,19:20.9,->,0
14:19:21.005 -> -1.9,kPa,,,19:21.0,->,-1.9
14:19:21.089 -> -1.9,kPa,,,19:21.1,->,-1.9
14:19:21.210 -> 0.0,kPa,,,19:21.2,->,0
14:19:21.274 -> -1.9,kPa,,,19:21.3,->,-1.9
14:19:21.417 -> 0.0,kPa,,,19:21.4,->,0
14:19:21.511 -> 0.0,kPa,,,19:21.5,->,0
14:19:21.605 -> -1.9,kPa,,,19:21.6,->,-1.9
14:19:21.702 -> 0.0,kPa,,,19:21.7,->,0
14:19:21.782 -> -1.9,kPa,,,19:21.8,->,-1.9
14:19:21.912 -> 0.0,kPa,,,19:21.9,->,0
14:19:22.007 -> -1.9,kPa,,,19:22.0,->,-1.9
14:19:22.102 -> -1.9,kPa,,,19:22.1,->,-1.9
14:19:22.198 -> -1.9,kPa,,,19:22.2,->,-1.9
14:19:22.293 -> 0.0,kPa,,,19:22.3,->,0
14:19:22.387 -> -1.9,kPa,,,19:22.4,->,-1.9
14:19:24.112 -> 0.0,kPa,,,19:24.1,->,0
14:19:24.208 -> 0.0,kPa,,,19:24.2,->,0
14:19:24.494 -> 0.0,kPa,,,19:24.5,->,0
14:19:24.638 -> -1.9,kPa,,,19:24.6,->,-1.9
14:19:24.713 -> 0.0,kPa,,,19:24.7,->,0
14:19:24.844 -> -1.9,kPa,,,19:24.8,->,-1.9
14:19:24.939 -> 0.0,kPa,,,19:24.9,->,0
14:19:25.032 -> -1.9,kPa,,,19:25.0,->,-1.9
14:19:25.127 -> -1.9,kPa,,,19:25.1,->,-1.9
14:19:25.207 -> -1.9,kPa,,,19:25.2,->,-1.9
14:19:25.307 -> 0.0,kPa,,,19:25.3,->,0
14:19:25.412 -> 0.0,kPa,,,19:25.4,->,0
14:19:25.506 -> 0.0,kPa,,,19:25.5,->,0
14:19:25.601 -> -1.9,kPa,,,19:25.6,->,-1.9
14:19:25.743 -> -1.9,kPa,,,19:25.7,->,-1.9
14:19:25.838 -> 0.0,kPa,,,19:25.8,->,0
14:19:25.932 -> -1.9,kPa,,,19:25.9,->,-1.9
14:19:26.027 -> -1.9,kPa,,,19:26.0,->,-1.9
14:19:26.121 -> 0.0,kPa,,,19:26.1,->,0
14:19:26.247 -> -1.9,kPa,,,19:26.2,->,-1.9
14:19:26.342 -> -1.9,kPa,,,19:26.3,->,-1.9
14:19:26.420 -> 0.0,kPa,,,19:26.4,->,0
14:19:26.545 -> -1.9,kPa,,,19:26.5,->,-1.9
14:19:26.640 -> 0.0,kPa,,,19:26.6,->,0
14:19:26.734 -> 37.1,kPa,,,19:26.7,->,37.1
14:19:26.829 -> 78.2,kPa,,,19:26.8,->,78.2
14:19:26.924 -> 101.6,kPa,,,19:26.9,->,101.6
14:19:27.018 -> 99.6,kPa,,,19:27.0,->,99.6
14:19:27.112 -> 101.6,kPa,,,19:27.1,->,101.6
14:19:27.255 -> 99.6,kPa,,,19:27.3,->,99.6
14:19:27.319 -> 97.7,kPa,,,19:27.3,->,97.7
14:19:27.414 -> 97.7,kPa,,,19:27.4,->,97.7
14:19:27.540 -> 97.7,kPa,,,19:27.5,->,97.7
14:19:27.618 -> 97.7,kPa,,,19:27.6,->,97.7
14:19:27.760 -> 97.7,kPa,,,19:27.8,->,97.7
14:19:27.854 -> 97.7,kPa,,,19:27.9,->,97.7
14:19:27.955 -> 97.7,kPa,,,19:28.0,->,97.7
14:19:28.044 -> 97.7,kPa,,,19:28.0,->,97.7
14:19:28.139 -> 99.6,kPa,,,19:28.1,->,99.6
14:19:28.234 -> 99.6,kPa,,,19:28.2,->,99.6
14:19:28.328 -> 99.6,kPa,,,19:28.3,->,99.6
14:19:28.423 -> 101.6,kPa,,,19:28.4,->,101.6
14:19:28.517 -> 101.6,kPa,,,19:28.5,->,101.6
14:19:28.659 -> 101.6,kPa,,,19:28.7,->,101.6
14:19:28.756 -> 101.6,kPa,,,19:28.8,->,101.6
14:19:28.850 -> 101.6,kPa,,,19:28.9,->,101.6
14:19:28.945 -> 99.6,kPa,,,19:28.9,->,99.6
14:19:29.039 -> 93.8,kPa,,,19:29.0,->,93.8
14:19:29.134 -> 86.0,kPa,,,19:29.1,->,86
14:19:29.236 -> 80.1,kPa,,,19:29.2,->,80.1
14:19:29.324 -> 74.3,kPa,,,19:29.3,->,74.3
14:19:29.434 -> 68.4,kPa,,,19:29.4,->,68.4
14:19:29.529 -> 64.5,kPa,,,19:29.5,->,64.5
14:19:29.624 -> 60.6,kPa,,,19:29.6,->,60.6
14:19:29.767 -> 54.7,kPa,,,19:29.8,->,54.7
14:19:29.862 -> 50.8,kPa,,,19:29.9,->,50.8
14:19:29.956 -> 48.9,kPa,,,19:30.0,->,48.9
14:19:30.036 -> 45.0,kPa,,,19:30.0,->,45
14:19:30.132 -> 46.9,kPa,,,19:30.1,->,46.9
14:19:30.238 -> 46.9,kPa,,,19:30.2,->,46.9
14:19:30.369 -> 48.9,kPa,,,19:30.4,->,48.9
14:19:30.433 -> 46.9,kPa,,,19:30.4,->,46.9
14:19:30.559 -> 48.9,kPa,,,19:30.6,->,48.9
14:19:30.653 -> 56.7,kPa,,,19:30.7,->,56.7
14:19:30.748 -> 64.5,kPa,,,19:30.7,->,64.5
14:19:30.842 -> 70.3,kPa,,,19:30.8,->,70.3
14:19:30.986 -> 74.3,kPa,,,19:31.0,->,74.3
14:19:31.033 -> 76.2,kPa,,,19:31.0,->,76.2
14:19:31.175 -> 82.1,kPa,,,19:31.2,->,82.1
14:19:31.269 -> 84.0,kPa,,,19:31.3,->,84
14:19:31.364 -> 82.1,kPa,,,19:31.4,->,82.1
14:19:31.459 -> 89.9,kPa,,,19:31.5,->,89.9
14:19:31.553 -> 95.7,kPa,,,19:31.6,->,95.7
14:19:31.648 -> 97.7,kPa,,,19:31.6,->,97.7
14:19:31.743 -> 97.7,kPa,,,19:31.7,->,97.7
14:19:31.837 -> 99.6,kPa,,,19:31.8,->,99.6
14:19:31.979 -> 97.7,kPa,,,19:32.0,->,97.7
14:19:32.074 -> 97.7,kPa,,,19:32.1,->,97.7
14:19:32.169 -> 99.6,kPa,,,19:32.2,->,99.6
14:19:32.265 -> 97.7,kPa,,,19:32.3,->,97.7
14:19:32.343 -> 99.6,kPa,,,19:32.3,->,99.6
14:19:32.485 -> 101.6,kPa,,,19:32.5,->,101.6
14:19:32.580 -> 99.6,kPa,,,19:32.6,->,99.6
14:19:32.675 -> 93.8,kPa,,,19:32.7,->,93.8
14:19:32.769 -> 87.9,kPa,,,19:32.8,->,87.9
14:19:32.865 -> 82.1,kPa,,,19:32.9,->,82.1
14:19:32.960 -> 74.3,kPa,,,19:33.0,->,74.3
14:19:33.071 -> 70.3,kPa,,,19:33.1,->,70.3
14:19:33.165 -> 66.4,kPa,,,19:33.2,->,66.4
14:19:33.262 -> 66.4,kPa,,,19:33.3,->,66.4
14:19:33.355 -> 70.3,kPa,,,19:33.4,->,70.3
14:19:33.450 -> 66.4,kPa,,,19:33.5,->,66.4
14:19:33.591 -> 68.4,kPa,,,19:33.6,->,68.4
14:19:33.686 -> 68.4,kPa,,,19:33.7,->,68.4
14:19:33.780 -> 68.4,kPa,,,19:33.8,->,68.4
14:19:33.875 -> 66.4,kPa,,,19:33.9,->,66.4
14:19:33.969 -> 66.4,kPa,,,19:34.0,->,66.4
14:19:34.065 -> 68.4,kPa,,,19:34.1,->,68.4
14:19:34.160 -> 68.4,kPa,,,19:34.2,->,68.4
14:19:34.254 -> 66.4,kPa,,,19:34.3,->,66.4
14:19:34.349 -> 64.5,kPa,,,19:34.3,->,64.5
14:19:34.491 -> 60.6,kPa,,,19:34.5,->,60.6
14:19:34.585 -> 58.6,kPa,,,19:34.6,->,58.6
14:19:34.680 -> 62.5,kPa,,,19:34.7,->,62.5
14:19:34.760 -> 68.4,kPa,,,19:34.8,->,68.4
14:19:34.855 -> 72.3,kPa,,,19:34.9,->,72.3
14:19:34.996 -> 80.1,kPa,,,19:35.0,->,80.1
14:19:35.091 -> 86.0,kPa,,,19:35.1,->,86
14:19:35.185 -> 89.9,kPa,,,19:35.2,->,89.9
14:19:35.292 -> 91.8,kPa,,,19:35.3,->,91.8
14:19:35.376 -> 89.9,kPa,,,19:35.4,->,89.9
14:19:35.457 -> 89.9,kPa,,,19:35.5,->,89.9
14:19:35.599 -> 93.8,kPa,,,19:35.6,->,93.8
14:19:35.693 -> 93.8,kPa,,,19:35.7,->,93.8
14:19:35.789 -> 93.8,kPa,,,19:35.8,->,93.8
14:19:35.882 -> 93.8,kPa,,,19:35.9,->,93.8
14:19:35.978 -> 95.7,kPa,,,19:36.0,->,95.7
14:19:36.056 -> 93.8,kPa,,,19:36.1,->,93.8
14:19:36.166 -> 93.8,kPa,,,19:36.2,->,93.8
14:19:36.259 -> 91.8,kPa,,,19:36.3,->,91.8
14:19:36.449 -> 93.8,kPa,,,19:36.4,->,93.8
14:19:36.494 -> 93.8,kPa,,,19:36.5,->,93.8
14:19:36.589 -> 95.7,kPa,,,19:36.6,->,95.7
14:19:36.684 -> 93.8,kPa,,,19:36.7,->,93.8
14:19:36.778 -> 91.8,kPa,,,19:36.8,->,91.8
14:19:36.871 -> 86.0,kPa,,,19:36.9,->,86
14:19:36.981 -> 82.1,kPa,,,19:37.0,->,82.1
14:19:37.074 -> 80.1,kPa,,,19:37.1,->,80.1
14:19:37.168 -> 74.3,kPa,,,19:37.2,->,74.3
14:19:37.309 -> 68.4,kPa,,,19:37.3,->,68.4
14:19:37.403 -> 62.5,kPa,,,19:37.4,->,62.5
14:19:37.497 -> 58.6,kPa,,,19:37.5,->,58.6
14:19:37.591 -> 58.6,kPa,,,19:37.6,->,58.6
14:19:37.686 -> 56.7,kPa,,,19:37.7,->,56.7
14:19:37.765 -> 52.8,kPa,,,19:37.8,->,52.8
14:19:37.905 -> 50.8,kPa,,,19:37.9,->,50.8
14:19:37.999 -> 56.7,kPa,,,19:38.0,->,56.7
14:19:38.093 -> 68.4,kPa,,,19:38.1,->,68.4
14:19:38.187 -> 78.2,kPa,,,19:38.2,->,78.2
14:19:38.280 -> 84.0,kPa,,,19:38.3,->,84
14:19:38.375 -> 87.9,kPa,,,19:38.4,->,87.9
14:19:38.516 -> 87.9,kPa,,,19:38.5,->,87.9
14:19:38.610 -> 87.9,kPa,,,19:38.6,->,87.9
14:19:38.705 -> 87.9,kPa,,,19:38.7,->,87.9
14:19:38.799 -> 89.9,kPa,,,19:38.8,->,89.9
14:19:38.892 -> 95.7,kPa,,,19:38.9,->,95.7
14:19:38.986 -> 95.7,kPa,,,19:39.0,->,95.7
14:19:39.080 -> 95.7,kPa,,,19:39.1,->,95.7
14:19:39.174 -> 95.7,kPa,,,19:39.2,->,95.7
14:19:39.314 -> 97.7,kPa,,,19:39.3,->,97.7
14:19:39.409 -> 97.7,kPa,,,19:39.4,->,97.7
14:19:39.487 -> 97.7,kPa,,,19:39.5,->,97.7
14:19:39.596 -> 97.7,kPa,,,19:39.6,->,97.7
14:19:39.691 -> 97.7,kPa,,,19:39.7,->,97.7
14:19:39.785 -> 97.7,kPa,,,19:39.8,->,97.7
14:19:39.926 -> 97.7,kPa,,,19:39.9,->,97.7
14:19:40.021 -> 93.8,kPa,,,19:40.0,->,93.8
14:19:40.117 -> 93.8,kPa,,,19:40.1,->,93.8
14:19:40.210 -> 87.9,kPa,,,19:40.2,->,87.9
14:19:40.305 -> 86.0,kPa,,,19:40.3,->,86
14:19:40.400 -> 86.0,kPa,,,19:40.4,->,86
14:19:40.495 -> 84.0,kPa,,,19:40.5,->,84
14:19:40.589 -> 80.1,kPa,,,19:40.6,->,80.1
14:19:40.684 -> 76.2,kPa,,,19:40.7,->,76.2
14:19:40.827 -> 74.3,kPa,,,19:40.8,->,74.3
14:19:40.921 -> 68.4,kPa,,,19:40.9,->,68.4
14:19:41.017 -> 64.5,kPa,,,19:41.0,->,64.5
14:19:41.112 -> 64.5,kPa,,,19:41.1,->,64.5
14:19:41.206 -> 68.4,kPa,,,19:41.2,->,68.4
14:19:41.301 -> 70.3,kPa,,,19:41.3,->,70.3
14:19:41.411 -> 70.3,kPa,,,19:41.4,->,70.3
14:19:41.522 -> 72.3,kPa,,,19:41.5,->,72.3
14:19:41.616 -> 78.2,kPa,,,19:41.6,->,78.2
14:19:41.711 -> 82.1,kPa,,,19:41.7,->,82.1
14:19:41.806 -> 86.0,kPa,,,19:41.8,->,86
14:19:41.901 -> 89.9,kPa,,,19:41.9,->,89.9
14:19:41.996 -> 91.8,kPa,,,19:42.0,->,91.8
14:19:42.139 -> 91.8,kPa,,,19:42.1,->,91.8
14:19:42.234 -> 93.8,kPa,,,19:42.2,->,93.8
14:19:42.329 -> 95.7,kPa,,,19:42.3,->,95.7
14:19:42.424 -> 97.7,kPa,,,19:42.4,->,97.7
14:19:42.518 -> 97.7,kPa,,,19:42.5,->,97.7
14:19:42.614 -> 97.7,kPa,,,19:42.6,->,97.7
14:19:42.708 -> 97.7,kPa,,,19:42.7,->,97.7
14:19:42.803 -> 95.7,kPa,,,19:42.8,->,95.7
14:19:42.897 -> 95.7,kPa,,,19:42.9,->,95.7
14:19:43.039 -> 95.7,kPa,,,19:43.0,->,95.7
14:19:43.135 -> 95.7,kPa,,,19:43.1,->,95.7
14:19:43.230 -> 95.7,kPa,,,19:43.2,->,95.7
14:19:43.325 -> 97.7,kPa,,,19:43.3,->,97.7
14:19:43.421 -> 97.7,kPa,,,19:43.4,->,97.7
14:19:43.516 -> 97.7,kPa,,,19:43.5,->,97.7
14:19:43.612 -> 95.7,kPa,,,19:43.6,->,95.7
14:19:43.752 -> 89.9,kPa,,,19:43.8,->,89.9
14:19:43.848 -> 86.0,kPa,,,19:43.8,->,86
14:19:43.911 -> 82.1,kPa,,,19:43.9,->,82.1
14:19:44.038 -> 80.1,kPa,,,19:44.0,->,80.1
14:19:44.137 -> 78.2,kPa,,,19:44.1,->,78.2
14:19:44.226 -> 74.3,kPa,,,19:44.2,->,74.3
14:19:44.321 -> 70.3,kPa,,,19:44.3,->,70.3
14:19:44.419 -> 72.3,kPa,,,19:44.4,->,72.3
14:19:44.514 -> 78.2,kPa,,,19:44.5,->,78.2
14:19:44.652 -> 87.9,kPa,,,19:44.7,->,87.9
14:19:44.752 -> 89.9,kPa,,,19:44.8,->,89.9
14:19:44.841 -> 89.9,kPa,,,19:44.8,->,89.9
14:19:44.935 -> 89.9,kPa,,,19:44.9,->,89.9
14:19:45.031 -> 89.9,kPa,,,19:45.0,->,89.9
14:19:45.127 -> 84.0,kPa,,,19:45.1,->,84
14:19:45.222 -> 80.1,kPa,,,19:45.2,->,80.1
14:19:45.333 -> 80.1,kPa,,,19:45.3,->,80.1
14:19:45.428 -> 82.1,kPa,,,19:45.4,->,82.1
14:19:45.539 -> 86.0,kPa,,,19:45.5,->,86
14:19:45.634 -> 87.9,kPa,,,19:45.6,->,87.9
14:19:45.730 -> 89.9,kPa,,,19:45.7,->,89.9
14:19:45.824 -> 91.8,kPa,,,19:45.8,->,91.8
14:19:45.919 -> 91.8,kPa,,,19:45.9,->,91.8
14:19:46.061 -> 93.8,kPa,,,19:46.1,->,93.8
14:19:46.154 -> 95.7,kPa,,,19:46.2,->,95.7
14:19:46.260 -> 97.7,kPa,,,19:46.3,->,97.7
14:19:46.359 -> 95.7,kPa,,,19:46.4,->,95.7
14:19:46.444 -> 93.8,kPa,,,19:46.4,->,93.8
14:19:46.534 -> 91.8,kPa,,,19:46.5,->,91.8
14:19:46.630 -> 89.9,kPa,,,19:46.6,->,89.9
14:19:46.725 -> 86.0,kPa,,,19:46.7,->,86
14:19:46.861 -> 86.0,kPa,,,19:46.9,->,86
14:19:46.961 -> 84.0,kPa,,,19:47.0,->,84
14:19:47.056 -> 84.0,kPa,,,19:47.1,->,84
14:19:47.151 -> 87.9,kPa,,,19:47.2,->,87.9
14:19:47.246 -> 91.8,kPa,,,19:47.2,->,91.8
14:19:47.371 -> 93.8,kPa,,,19:47.4,->,93.8
14:19:47.421 -> 89.9,kPa,,,19:47.4,->,89.9
14:19:47.563 -> 87.9,kPa,,,19:47.6,->,87.9
14:19:47.658 -> 86.0,kPa,,,19:47.7,->,86
14:19:47.769 -> 86.0,kPa,,,19:47.8,->,86
14:19:47.848 -> 89.9,kPa,,,19:47.8,->,89.9
14:19:47.926 -> 93.8,kPa,,,19:47.9,->,93.8
14:19:48.020 -> 97.7,kPa,,,19:48.0,->,97.7
14:19:48.165 -> 97.7,kPa,,,19:48.2,->,97.7
14:19:48.262 -> 97.7,kPa,,,19:48.3,->,97.7
14:19:48.355 -> 95.7,kPa,,,19:48.4,->,95.7
14:19:48.455 -> 93.8,kPa,,,19:48.5,->,93.8
14:19:48.542 -> 89.9,kPa,,,19:48.5,->,89.9
14:19:48.638 -> 86.0,kPa,,,19:48.6,->,86
14:19:48.764 -> 80.1,kPa,,,19:48.8,->,80.1
14:19:48.863 -> 76.2,kPa,,,19:48.9,->,76.2
14:19:48.953 -> 74.3,kPa,,,19:49.0,->,74.3
14:19:49.048 -> 72.3,kPa,,,19:49.0,->,72.3
14:19:49.143 -> 74.3,kPa,,,19:49.1,->,74.3
14:19:49.237 -> 76.2,kPa,,,19:49.2,->,76.2
14:19:49.364 -> 78.2,kPa,,,19:49.4,->,78.2
14:19:49.460 -> 84.0,kPa,,,19:49.5,->,84
14:19:49.540 -> 86.0,kPa,,,19:49.5,->,86
14:19:49.635 -> 89.9,kPa,,,19:49.6,->,89.9
14:19:49.777 -> 91.8,kPa,,,19:49.8,->,91.8
14:19:49.871 -> 93.8,kPa,,,19:49.9,->,93.8
14:19:49.965 -> 93.8,kPa,,,19:50.0,->,93.8
14:19:50.060 -> 93.8,kPa,,,19:50.1,->,93.8
14:19:50.150 -> 91.8,kPa,,,19:50.1,->,91.8
14:19:50.236 -> 87.9,kPa,,,19:50.2,->,87.9
14:19:50.378 -> 82.1,kPa,,,19:50.4,->,82.1
14:19:50.473 -> 76.2,kPa,,,19:50.5,->,76.2
14:19:50.604 -> 80.1,kPa,,,19:50.6,->,80.1
14:19:50.647 -> 84.0,kPa,,,19:50.6,->,84
14:19:50.759 -> 91.8,kPa,,,19:50.8,->,91.8
14:19:50.853 -> 91.8,kPa,,,19:50.9,->,91.8
14:19:50.948 -> 91.8,kPa,,,19:50.9,->,91.8
14:19:51.044 -> 93.8,kPa,,,19:51.0,->,93.8
14:19:51.140 -> 95.7,kPa,,,19:51.1,->,95.7
14:19:51.283 -> 97.7,kPa,,,19:51.3,->,97.7
14:19:51.346 -> 95.7,kPa,,,19:51.3,->,95.7
14:19:51.442 -> 95.7,kPa,,,19:51.4,->,95.7
14:19:51.583 -> 95.7,kPa,,,19:51.6,->,95.7
14:19:51.678 -> 93.8,kPa,,,19:51.7,->,93.8
14:19:51.772 -> 93.8,kPa,,,19:51.8,->,93.8
14:19:51.867 -> 89.9,kPa,,,19:51.9,->,89.9
14:19:51.962 -> 91.8,kPa,,,19:52.0,->,91.8
14:19:52.043 -> 93.8,kPa,,,19:52.0,->,93.8
14:19:52.156 -> 95.7,kPa,,,19:52.2,->,95.7
14:19:52.252 -> 97.7,kPa,,,19:52.3,->,97.7
14:19:52.394 -> 97.7,kPa,,,19:52.4,->,97.7
14:19:52.490 -> 97.7,kPa,,,19:52.5,->,97.7
14:19:52.584 -> 97.7,kPa,,,19:52.6,->,97.7
14:19:52.693 -> 97.7,kPa,,,19:52.7,->,97.7
14:19:52.787 -> 97.7,kPa,,,19:52.8,->,97.7
14:19:52.882 -> 95.7,kPa,,,19:52.9,->,95.7
14:19:52.977 -> 93.8,kPa,,,19:53.0,->,93.8
14:19:53.072 -> 91.8,kPa,,,19:53.1,->,91.8
14:19:53.166 -> 91.8,kPa,,,19:53.2,->,91.8
