TimeStamp,Unit,,,TimeStamp,,Values
14:19:53.294 -> 89.9,kPa,,,19:53.3,->,89.9
14:19:53.389 -> 87.9,kPa,,,19:53.4,->,87.9
14:19:53.485 -> 84.0,kPa,,,19:53.5,->,84
14:19:53.581 -> 84.0,kPa,,,19:53.6,->,84
14:19:53.675 -> 84.0,kPa,,,19:53.7,->,84
14:19:53.770 -> 87.9,kPa,,,19:53.8,->,87.9
14:19:53.866 -> 91.8,kPa,,,19:53.9,->,91.8
14:19:53.960 -> 89.9,kPa,,,19:54.0,->,89.9
14:19:54.103 -> 86.0,kPa,,,19:54.1,->,86
14:19:54.197 -> 80.1,kPa,,,19:54.2,->,80.1
14:19:54.291 -> 78.2,kPa,,,19:54.3,->,78.2
14:19:54.390 -> 82.1,kPa,,,19:54.4,->,82.1
14:19:54.482 -> 87.9,kPa,,,19:54.5,->,87.9
14:19:54.577 -> 89.9,kPa,,,19:54.6,->,89.9
14:19:54.678 -> 86.0,kPa,,,19:54.7,->,86
14:19:54.765 -> 84.0,kPa,,,19:54.8,->,84
14:19:54.907 -> 86.0,kPa,,,19:54.9,->,86
14:19:55.001 -> 91.8,kPa,,,19:55.0,->,91.8
14:19:55.096 -> 93.8,kPa,,,19:55.1,->,93.8
14:19:55.189 -> 93.8,kPa,,,19:55.2,->,93.8
14:19:55.284 -> 95.7,kPa,,,19:55.3,->,95.7
14:19:55.379 -> 95.7,kPa,,,19:55.4,->,95.7
14:19:55.475 -> 97.7,kPa,,,19:55.5,->,97.7
14:19:55.602 -> 99.6,kPa,,,19:55.6,->,99.6
14:19:55.699 -> 99.6,kPa,,,19:55.7,->,99.6
14:19:55.792 -> 97.7,kPa,,,19:55.8,->,97.7
14:19:55.887 -> 97.7,kPa,,,19:55.9,->,97.7
14:19:56.003 -> 97.7,kPa,,,19:56.0,->,97.7
14:19:56.091 -> 95.7,kPa,,,19:56.1,->,95.7
14:19:56.190 -> 95.7,kPa,,,19:56.2,->,95.7
14:19:56.286 -> 91.8,kPa,,,19:56.3,->,91.8
14:19:56.391 -> 89.9,kPa,,,19:56.4,->,89.9
14:19:56.486 -> 89.9,kPa,,,19:56.5,->,89.9
14:19:56.581 -> 87.9,kPa,,,19:56.6,->,87.9
14:19:56.675 -> 84.0,kPa,,,19:56.7,->,84
14:19:56.775 -> 80.1,kPa,,,19:56.8,->,80.1
14:19:56.912 -> 76.2,kPa,,,19:56.9,->,76.2
14:19:57.006 -> 72.3,kPa,,,19:57.0,->,72.3
14:19:57.101 -> 76.2,kPa,,,19:57.1,->,76.2
14:19:57.196 -> 82.1,kPa,,,19:57.2,->,82.1
14:19:57.292 -> 84.0,kPa,,,19:57.3,->,84
14:19:57.391 -> 89.9,kPa,,,19:57.4,->,89.9
14:19:57.497 -> 91.8,kPa,,,19:57.5,->,91.8
14:19:57.592 -> 91.8,kPa,,,19:57.6,->,91.8
14:19:57.686 -> 93.8,kPa,,,19:57.7,->,93.8
14:19:57.782 -> 89.9,kPa,,,19:57.8,->,89.9
14:19:57.891 -> 86.0,kPa,,,19:57.9,->,86
14:19:57.986 -> 86.0,kPa,,,19:58.0,->,86
14:19:58.081 -> 87.9,kPa,,,19:58.1,->,87.9
14:19:58.223 -> 89.9,kPa,,,19:58.2,->,89.9
14:19:58.318 -> 89.9,kPa,,,19:58.3,->,89.9
14:19:58.413 -> 89.9,kPa,,,19:58.4,->,89.9
14:19:58.509 -> 89.9,kPa,,,19:58.5,->,89.9
14:19:58.603 -> 89.9,kPa,,,19:58.6,->,89.9
14:19:58.697 -> 87.9,kPa,,,19:58.7,->,87.9
14:19:58.791 -> 84.0,kPa,,,19:58.8,->,84
14:19:58.887 -> 84.0,kPa,,,19:58.9,->,84
14:19:58.981 -> 84.0,kPa,,,19:59.0,->,84
14:19:59.094 -> 80.1,kPa,,,19:59.1,->,80.1
14:19:59.186 -> 78.2,kPa,,,19:59.2,->,78.2
14:19:59.329 -> 74.3,kPa,,,19:59.3,->,74.3
14:19:59.424 -> 70.3,kPa,,,19:59.4,->,70.3
14:19:59.519 -> 68.4,kPa,,,19:59.5,->,68.4
14:19:59.614 -> 68.4,kPa,,,19:59.6,->,68.4
14:19:59.708 -> 62.5,kPa,,,19:59.7,->,62.5
14:19:59.818 -> 60.6,kPa,,,19:59.8,->,60.6
14:19:59.915 -> 60.6,kPa,,,19:59.9,->,60.6
14:20:00.009 -> 64.5,kPa,,,20:00.0,->,64.5
14:20:00.104 -> 70.3,kPa,,,20:00.1,->,70.3
14:20:00.199 -> 70.3,kPa,,,20:00.2,->,70.3
14:20:00.294 -> 68.4,kPa,,,20:00.3,->,68.4
14:20:00.436 -> 72.3,kPa,,,20:00.4,->,72.3
14:20:00.531 -> 80.1,kPa,,,20:00.5,->,80.1
14:20:00.627 -> 89.9,kPa,,,20:00.6,->,89.9
14:20:00.706 -> 91.8,kPa,,,20:00.7,->,91.8
14:20:00.802 -> 95.7,kPa,,,20:00.8,->,95.7
14:20:00.901 -> 95.7,kPa,,,20:00.9,->,95.7
14:20:01.039 -> 93.8,kPa,,,20:01.0,->,93.8
14:20:01.134 -> 91.8,kPa,,,20:01.1,->,91.8
14:20:01.229 -> 93.8,kPa,,,20:01.2,->,93.8
14:20:01.323 -> 93.8,kPa,,,20:01.3,->,93.8
14:20:01.418 -> 89.9,kPa,,,20:01.4,->,89.9
14:20:01.512 -> 84.0,kPa,,,20:01.5,->,84
14:20:01.620 -> 80.1,kPa,,,20:01.6,->,80.1
14:20:01.722 -> 74.3,kPa,,,20:01.7,->,74.3
14:20:01.812 -> 72.3,kPa,,,20:01.8,->,72.3
14:20:01.907 -> 72.3,kPa,,,20:01.9,->,72.3
14:20:02.002 -> 78.2,kPa,,,20:02.0,->,78.2
14:20:02.144 -> 80.1,kPa,,,20:02.1,->,80.1
14:20:02.239 -> 82.1,kPa,,,20:02.2,->,82.1
14:20:02.334 -> 87.9,kPa,,,20:02.3,->,87.9
14:20:02.428 -> 93.8,kPa,,,20:02.4,->,93.8
14:20:02.508 -> 95.7,kPa,,,20:02.5,->,95.7
14:20:02.650 -> 97.7,kPa,,,20:02.7,->,97.7
14:20:02.745 -> 97.7,kPa,,,20:02.7,->,97.7
14:20:02.840 -> 97.7,kPa,,,20:02.8,->,97.7
14:20:02.935 -> 97.7,kPa,,,20:02.9,->,97.7
14:20:03.030 -> 91.8,kPa,,,20:03.0,->,91.8
14:20:03.124 -> 95.7,kPa,,,20:03.1,->,95.7
14:20:03.219 -> 95.7,kPa,,,20:03.2,->,95.7
14:20:03.315 -> 95.7,kPa,,,20:03.3,->,95.7
14:20:03.457 -> 97.7,kPa,,,20:03.5,->,97.7
14:20:03.555 -> 97.7,kPa,,,20:03.6,->,97.7
14:20:03.647 -> 97.7,kPa,,,20:03.6,->,97.7
14:20:03.742 -> 99.6,kPa,,,20:03.7,->,99.6
14:20:03.837 -> 99.6,kPa,,,20:03.8,->,99.6
14:20:03.933 -> 97.7,kPa,,,20:03.9,->,97.7
14:20:04.028 -> 95.7,kPa,,,20:04.0,->,95.7
14:20:04.122 -> 95.7,kPa,,,20:04.1,->,95.7
14:20:04.216 -> 97.7,kPa,,,20:04.2,->,97.7
14:20:04.358 -> 97.7,kPa,,,20:04.4,->,97.7
14:20:04.438 -> 97.7,kPa,,,20:04.4,->,97.7
14:20:04.533 -> 97.7,kPa,,,20:04.5,->,97.7
14:20:04.628 -> 95.7,kPa,,,20:04.6,->,95.7
14:20:04.722 -> 95.7,kPa,,,20:04.7,->,95.7
14:20:04.818 -> 95.7,kPa,,,20:04.8,->,95.7
14:20:04.960 -> 95.7,kPa,,,20:05.0,->,95.7
14:20:05.055 -> 95.7,kPa,,,20:05.1,->,95.7
14:20:05.149 -> 87.9,kPa,,,20:05.1,->,87.9
14:20:05.259 -> 84.0,kPa,,,20:05.3,->,84
14:20:05.338 -> 84.0,kPa,,,20:05.3,->,84
14:20:05.425 -> 82.1,kPa,,,20:05.4,->,82.1
14:20:05.561 -> 80.1,kPa,,,20:05.6,->,80.1
14:20:05.655 -> 78.2,kPa,,,20:05.7,->,78.2
14:20:05.753 -> 78.2,kPa,,,20:05.8,->,78.2
14:20:05.867 -> 84.0,kPa,,,20:05.9,->,84
14:20:05.957 -> 87.9,kPa,,,20:06.0,->,87.9
14:20:06.051 -> 93.8,kPa,,,20:06.1,->,93.8
14:20:06.146 -> 93.8,kPa,,,20:06.1,->,93.8
14:20:06.241 -> 86.0,kPa,,,20:06.2,->,86
14:20:06.368 -> 86.0,kPa,,,20:06.4,->,86
14:20:06.463 -> 87.9,kPa,,,20:06.5,->,87.9
14:20:06.562 -> 91.8,kPa,,,20:06.6,->,91.8
14:20:06.653 -> 91.8,kPa,,,20:06.7,->,91.8
14:20:06.733 -> 93.8,kPa,,,20:06.7,->,93.8
14:20:06.835 -> 93.8,kPa,,,20:06.8,->,93.8
14:20:06.955 -> 95.7,kPa,,,20:07.0,->,95.7
14:20:07.049 -> 97.7,kPa,,,20:07.0,->,97.7
14:20:07.143 -> 95.7,kPa,,,20:07.1,->,95.7
14:20:07.245 -> 97.7,kPa,,,20:07.2,->,97.7
14:20:07.336 -> 95.7,kPa,,,20:07.3,->,95.7
14:20:07.476 -> 97.7,kPa,,,20:07.5,->,97.7
14:20:07.577 -> 99.6,kPa,,,20:07.6,->,99.6
14:20:07.636 -> 99.6,kPa,,,20:07.6,->,99.6
14:20:07.763 -> 99.6,kPa,,,20:07.8,->,99.6
14:20:07.873 -> 99.6,kPa,,,20:07.9,->,99.6
14:20:07.968 -> 99.6,kPa,,,20:08.0,->,99.6
14:20:08.064 -> 99.6,kPa,,,20:08.1,->,99.6
14:20:08.160 -> 97.7,kPa,,,20:08.2,->,97.7
14:20:08.247 -> 97.7,kPa,,,20:08.2,->,97.7
14:20:08.382 -> 95.7,kPa,,,20:08.4,->,95.7
14:20:08.445 -> 93.8,kPa,,,20:08.4,->,93.8
14:20:08.539 -> 93.8,kPa,,,20:08.5,->,93.8
14:20:08.681 -> 89.9,kPa,,,20:08.7,->,89.9
14:20:08.777 -> 89.9,kPa,,,20:08.8,->,89.9
14:20:08.840 -> 86.0,kPa,,,20:08.8,->,86
14:20:08.982 -> 86.0,kPa,,,20:09.0,->,86
14:20:09.077 -> 89.9,kPa,,,20:09.1,->,89.9
14:20:09.172 -> 93.8,kPa,,,20:09.2,->,93.8
14:20:09.267 -> 89.9,kPa,,,20:09.3,->,89.9
14:20:09.362 -> 84.0,kPa,,,20:09.4,->,84
14:20:09.458 -> 76.2,kPa,,,20:09.5,->,76.2
14:20:09.550 -> 72.3,kPa,,,20:09.6,->,72.3
14:20:09.644 -> 72.3,kPa,,,20:09.6,->,72.3
14:20:09.787 -> 78.2,kPa,,,20:09.8,->,78.2
14:20:09.882 -> 76.2,kPa,,,20:09.9,->,76.2
14:20:09.976 -> 74.3,kPa,,,20:10.0,->,74.3
14:20:10.071 -> 72.3,kPa,,,20:10.1,->,72.3
14:20:10.165 -> 70.3,kPa,,,20:10.2,->,70.3
14:20:10.260 -> 70.3,kPa,,,20:10.3,->,70.3
14:20:10.372 -> 74.3,kPa,,,20:10.4,->,74.3
14:20:10.470 -> 82.1,kPa,,,20:10.5,->,82.1
14:20:10.562 -> 87.9,kPa,,,20:10.6,->,87.9
14:20:10.656 -> 91.8,kPa,,,20:10.7,->,91.8
14:20:10.783 -> 87.9,kPa,,,20:10.8,->,87.9
14:20:10.855 -> 84.0,kPa,,,20:10.9,->,84
14:20:10.990 -> 82.1,kPa,,,20:11.0,->,82.1
14:20:11.083 -> 80.1,kPa,,,20:11.1,->,80.1
14:20:11.178 -> 80.1,kPa,,,20:11.2,->,80.1
14:20:11.273 -> 82.1,kPa,,,20:11.3,->,82.1
14:20:11.367 -> 84.0,kPa,,,20:11.4,->,84
14:20:11.462 -> 87.9,kPa,,,20:11.5,->,87.9
14:20:11.561 -> 93.8,kPa,,,20:11.6,->,93.8
14:20:11.686 -> 93.8,kPa,,,20:11.7,->,93.8
14:20:11.781 -> 93.8,kPa,,,20:11.8,->,93.8
14:20:11.875 -> 93.8,kPa,,,20:11.9,->,93.8
14:20:11.970 -> 89.9,kPa,,,20:12.0,->,89.9
14:20:12.066 -> 86.0,kPa,,,20:12.1,->,86
14:20:12.209 -> 82.1,kPa,,,20:12.2,->,82.1
14:20:12.290 -> 76.2,kPa,,,20:12.3,->,76.2
14:20:12.384 -> 70.3,kPa,,,20:12.4,->,70.3
14:20:12.495 -> 68.4,kPa,,,20:12.5,->,68.4
14:20:12.590 -> 72.3,kPa,,,20:12.6,->,72.3
14:20:12.670 -> 72.3,kPa,,,20:12.7,->,72.3
14:20:12.766 -> 74.3,kPa,,,20:12.8,->,74.3
14:20:12.892 -> 78.2,kPa,,,20:12.9,->,78.2
14:20:12.987 -> 80.1,kPa,,,20:13.0,->,80.1
14:20:13.067 -> 80.1,kPa,,,20:13.1,->,80.1
14:20:13.179 -> 78.2,kPa,,,20:13.2,->,78.2
14:20:13.260 -> 74.3,kPa,,,20:13.3,->,74.3
14:20:13.402 -> 70.3,kPa,,,20:13.4,->,70.3
14:20:13.497 -> 66.4,kPa,,,20:13.5,->,66.4
14:20:13.579 -> 64.5,kPa,,,20:13.6,->,64.5
14:20:13.674 -> 68.4,kPa,,,20:13.7,->,68.4
14:20:13.802 -> 72.3,kPa,,,20:13.8,->,72.3
14:20:13.897 -> 76.2,kPa,,,20:13.9,->,76.2
14:20:14.007 -> 86.0,kPa,,,20:14.0,->,86
14:20:14.086 -> 91.8,kPa,,,20:14.1,->,91.8
14:20:14.215 -> 95.7,kPa,,,20:14.2,->,95.7
14:20:14.311 -> 95.7,kPa,,,20:14.3,->,95.7
14:20:14.406 -> 95.7,kPa,,,20:14.4,->,95.7
14:20:14.501 -> 91.8,kPa,,,20:14.5,->,91.8
14:20:14.581 -> 89.9,kPa,,,20:14.6,->,89.9
14:20:14.676 -> 89.9,kPa,,,20:14.7,->,89.9
14:20:14.803 -> 86.0,kPa,,,20:14.8,->,86
14:20:14.897 -> 86.0,kPa,,,20:14.9,->,86
14:20:14.993 -> 82.1,kPa,,,20:15.0,->,82.1
14:20:15.089 -> 78.2,kPa,,,20:15.1,->,78.2
14:20:15.189 -> 78.2,kPa,,,20:15.2,->,78.2
14:20:15.278 -> 76.2,kPa,,,20:15.3,->,76.2
14:20:15.437 -> 80.1,kPa,,,20:15.4,->,80.1
14:20:15.485 -> 86.0,kPa,,,20:15.5,->,86
14:20:15.580 -> 93.8,kPa,,,20:15.6,->,93.8
14:20:15.721 -> 95.7,kPa,,,20:15.7,->,95.7
14:20:15.801 -> 93.8,kPa,,,20:15.8,->,93.8
14:20:15.897 -> 95.7,kPa,,,20:15.9,->,95.7
14:20:15.976 -> 95.7,kPa,,,20:16.0,->,95.7
14:20:16.119 -> 93.8,kPa,,,20:16.1,->,93.8
14:20:16.215 -> 91.8,kPa,,,20:16.2,->,91.8
14:20:16.296 -> 91.8,kPa,,,20:16.3,->,91.8
14:20:16.389 -> 95.7,kPa,,,20:16.4,->,95.7
14:20:16.484 -> 95.7,kPa,,,20:16.5,->,95.7
14:20:16.613 -> 95.7,kPa,,,20:16.6,->,95.7
14:20:16.707 -> 95.7,kPa,,,20:16.7,->,95.7
14:20:16.802 -> 97.7,kPa,,,20:16.8,->,97.7
14:20:16.897 -> 97.7,kPa,,,20:16.9,->,97.7
14:20:17.009 -> 97.7,kPa,,,20:17.0,->,97.7
14:20:17.105 -> 93.8,kPa,,,20:17.1,->,93.8
14:20:17.199 -> 87.9,kPa,,,20:17.2,->,87.9
14:20:17.295 -> 87.9,kPa,,,20:17.3,->,87.9
14:20:17.389 -> 89.9,kPa,,,20:17.4,->,89.9
14:20:17.532 -> 89.9,kPa,,,20:17.5,->,89.9
14:20:17.627 -> 87.9,kPa,,,20:17.6,->,87.9
14:20:17.722 -> 84.0,kPa,,,20:17.7,->,84
14:20:17.818 -> 80.1,kPa,,,20:17.8,->,80.1
14:20:17.912 -> 76.2,kPa,,,20:17.9,->,76.2
14:20:18.008 -> 76.2,kPa,,,20:18.0,->,76.2
14:20:18.102 -> 80.1,kPa,,,20:18.1,->,80.1
14:20:18.197 -> 78.2,kPa,,,20:18.2,->,78.2
14:20:18.340 -> 80.1,kPa,,,20:18.3,->,80.1
14:20:18.434 -> 82.1,kPa,,,20:18.4,->,82.1
14:20:18.529 -> 86.0,kPa,,,20:18.5,->,86
14:20:18.623 -> 91.8,kPa,,,20:18.6,->,91.8
14:20:18.718 -> 95.7,kPa,,,20:18.7,->,95.7
14:20:18.812 -> 95.7,kPa,,,20:18.8,->,95.7
14:20:18.908 -> 93.8,kPa,,,20:18.9,->,93.8
14:20:19.003 -> 93.8,kPa,,,20:19.0,->,93.8
14:20:19.144 -> 93.8,kPa,,,20:19.1,->,93.8
14:20:19.207 -> 95.7,kPa,,,20:19.2,->,95.7
14:20:19.302 -> 95.7,kPa,,,20:19.3,->,95.7
14:20:19.398 -> 95.7,kPa,,,20:19.4,->,95.7
14:20:19.539 -> 97.7,kPa,,,20:19.5,->,97.7
14:20:19.633 -> 97.7,kPa,,,20:19.6,->,97.7
14:20:19.728 -> 97.7,kPa,,,20:19.7,->,97.7
14:20:19.823 -> 97.7,kPa,,,20:19.8,->,97.7
14:20:19.905 -> 91.8,kPa,,,20:19.9,->,91.8
14:20:20.016 -> 86.0,kPa,,,20:20.0,->,86
14:20:20.108 -> 78.2,kPa,,,20:20.1,->,78.2
14:20:20.203 -> 74.3,kPa,,,20:20.2,->,74.3
14:20:20.345 -> 70.3,kPa,,,20:20.3,->,70.3
14:20:20.440 -> 72.3,kPa,,,20:20.4,->,72.3
14:20:20.534 -> 82.1,kPa,,,20:20.5,->,82.1
14:20:20.629 -> 84.0,kPa,,,20:20.6,->,84
14:20:20.724 -> 82.1,kPa,,,20:20.7,->,82.1
14:20:20.819 -> 80.1,kPa,,,20:20.8,->,80.1
14:20:20.944 -> 80.1,kPa,,,20:20.9,->,80.1
14:20:21.040 -> 87.9,kPa,,,20:21.0,->,87.9
14:20:21.134 -> 91.8,kPa,,,20:21.1,->,91.8
14:20:21.229 -> 91.8,kPa,,,20:21.2,->,91.8
14:20:21.324 -> 89.9,kPa,,,20:21.3,->,89.9
14:20:21.421 -> 91.8,kPa,,,20:21.4,->,91.8
14:20:21.514 -> 91.8,kPa,,,20:21.5,->,91.8
14:20:21.656 -> 89.9,kPa,,,20:21.7,->,89.9
14:20:21.750 -> 91.8,kPa,,,20:21.8,->,91.8
14:20:21.844 -> 93.8,kPa,,,20:21.8,->,93.8
14:20:21.956 -> 93.8,kPa,,,20:22.0,->,93.8
14:20:22.050 -> 93.8,kPa,,,20:22.1,->,93.8
14:20:22.145 -> 95.7,kPa,,,20:22.1,->,95.7
14:20:22.240 -> 97.7,kPa,,,20:22.2,->,97.7
14:20:22.334 -> 97.7,kPa,,,20:22.3,->,97.7
14:20:22.428 -> 91.8,kPa,,,20:22.4,->,91.8
14:20:22.523 -> 89.9,kPa,,,20:22.5,->,89.9
14:20:22.627 -> 87.9,kPa,,,20:22.6,->,87.9
14:20:22.713 -> 87.9,kPa,,,20:22.7,->,87.9
14:20:22.855 -> 86.0,kPa,,,20:22.9,->,86
14:20:22.950 -> 84.0,kPa,,,20:22.9,->,84
14:20:23.045 -> 80.1,kPa,,,20:23.0,->,80.1
14:20:23.140 -> 78.2,kPa,,,20:23.1,->,78.2
14:20:23.235 -> 78.2,kPa,,,20:23.2,->,78.2
14:20:23.329 -> 74.3,kPa,,,20:23.3,->,74.3
14:20:23.424 -> 70.3,kPa,,,20:23.4,->,70.3
14:20:23.566 -> 64.5,kPa,,,20:23.6,->,64.5
14:20:23.661 -> 60.6,kPa,,,20:23.7,->,60.6
14:20:23.755 -> 58.6,kPa,,,20:23.8,->,58.6
14:20:23.850 -> 54.7,kPa,,,20:23.9,->,54.7
14:20:23.954 -> 50.8,kPa,,,20:24.0,->,50.8
14:20:24.041 -> 48.9,kPa,,,20:24.0,->,48.9
14:20:24.135 -> 46.9,kPa,,,20:24.1,->,46.9
14:20:24.229 -> 48.9,kPa,,,20:24.2,->,48.9
14:20:24.371 -> 52.8,kPa,,,20:24.4,->,52.8
14:20:24.434 -> 60.6,kPa,,,20:24.4,->,60.6
14:20:24.530 -> 68.4,kPa,,,20:24.5,->,68.4
14:20:24.671 -> 74.3,kPa,,,20:24.7,->,74.3
14:20:24.779 -> 82.1,kPa,,,20:24.8,->,82.1
14:20:24.839 -> 87.9,kPa,,,20:24.8,->,87.9
14:20:24.940 -> 93.8,kPa,,,20:24.9,->,93.8
14:20:25.034 -> 95.7,kPa,,,20:25.0,->,95.7
14:20:25.177 -> 97.7,kPa,,,20:25.2,->,97.7
14:20:25.272 -> 97.7,kPa,,,20:25.3,->,97.7
14:20:25.351 -> 97.7,kPa,,,20:25.4,->,97.7
14:20:25.446 -> 97.7,kPa,,,20:25.4,->,97.7
14:20:25.541 -> 97.7,kPa,,,20:25.5,->,97.7
14:20:25.639 -> 97.7,kPa,,,20:25.6,->,97.7
14:20:25.777 -> 99.6,kPa,,,20:25.8,->,99.6
