TimeStamp,Unit,,,TimeStamp,,Values
14:20:25.871 -> 97.7,kPa,,,20:25.9,->,97.7
14:20:25.966 -> 97.7,kPa,,,20:26.0,->,97.7
14:20:26.045 -> 97.7,kPa,,,20:26.0,->,97.7
14:20:26.139 -> 97.7,kPa,,,20:26.1,->,97.7
14:20:26.255 -> 97.7,kPa,,,20:26.3,->,97.7
14:20:26.360 -> 95.7,kPa,,,20:26.4,->,95.7
14:20:26.455 -> 95.7,kPa,,,20:26.5,->,95.7
14:20:26.549 -> 97.7,kPa,,,20:26.5,->,97.7
14:20:26.676 -> 97.7,kPa,,,20:26.7,->,97.7
14:20:26.771 -> 97.7,kPa,,,20:26.8,->,97.7
14:20:26.866 -> 95.7,kPa,,,20:26.9,->,95.7
14:20:26.960 -> 95.7,kPa,,,20:27.0,->,95.7
14:20:27.054 -> 93.8,kPa,,,20:27.1,->,93.8
14:20:27.148 -> 93.8,kPa,,,20:27.1,->,93.8
14:20:27.243 -> 93.8,kPa,,,20:27.2,->,93.8
14:20:27.385 -> 93.8,kPa,,,20:27.4,->,93.8
14:20:27.479 -> 93.8,kPa,,,20:27.5,->,93.8
14:20:27.575 -> 95.7,kPa,,,20:27.6,->,95.7
14:20:27.669 -> 95.7,kPa,,,20:27.7,->,95.7
14:20:27.763 -> 95.7,kPa,,,20:27.8,->,95.7
14:20:27.874 -> 95.7,kPa,,,20:27.9,->,95.7
14:20:27.969 -> 95.7,kPa,,,20:28.0,->,95.7
14:20:28.064 -> 93.8,kPa,,,20:28.1,->,93.8
14:20:28.159 -> 87.9,kPa,,,20:28.2,->,87.9
14:20:28.253 -> 84.0,kPa,,,20:28.3,->,84
14:20:28.395 -> 84.0,kPa,,,20:28.4,->,84
14:20:28.475 -> 86.0,kPa,,,20:28.5,->,86
14:20:28.570 -> 89.9,kPa,,,20:28.6,->,89.9
14:20:28.696 -> 89.9,kPa,,,20:28.7,->,89.9
14:20:28.791 -> 84.0,kPa,,,20:28.8,->,84
14:20:28.886 -> 87.9,kPa,,,20:28.9,->,87.9
14:20:28.981 -> 91.8,kPa,,,20:29.0,->,91.8
14:20:29.075 -> 93.8,kPa,,,20:29.1,->,93.8
14:20:29.170 -> 93.8,kPa,,,20:29.2,->,93.8
14:20:29.264 -> 93.8,kPa,,,20:29.3,->,93.8
14:20:29.359 -> 95.7,kPa,,,20:29.4,->,95.7
14:20:29.501 -> 95.7,kPa,,,20:29.5,->,95.7
14:20:29.595 -> 95.7,kPa,,,20:29.6,->,95.7
14:20:29.699 -> 95.7,kPa,,,20:29.7,->,95.7
14:20:29.784 -> 99.6,kPa,,,20:29.8,->,99.6
14:20:29.879 -> 97.7,kPa,,,20:29.9,->,97.7
14:20:29.974 -> 99.6,kPa,,,20:30.0,->,99.6
14:20:30.073 -> 99.6,kPa,,,20:30.1,->,99.6
14:20:30.147 -> 99.6,kPa,,,20:30.1,->,99.6
14:20:30.273 -> 99.6,kPa,,,20:30.3,->,99.6
14:20:30.368 -> 99.6,kPa,,,20:30.4,->,99.6
14:20:30.464 -> 99.6,kPa,,,20:30.5,->,99.6
14:20:30.559 -> 101.6,kPa,,,20:30.6,->,101.6
14:20:30.700 -> 99.6,kPa,,,20:30.7,->,99.6
14:20:30.794 -> 99.6,kPa,,,20:30.8,->,99.6
14:20:30.889 -> 99.6,kPa,,,20:30.9,->,99.6
14:20:30.968 -> 99.6,kPa,,,20:31.0,->,99.6
14:20:31.063 -> 97.7,kPa,,,20:31.1,->,97.7
14:20:31.173 -> 97.7,kPa,,,20:31.2,->,97.7
14:20:31.268 -> 89.9,kPa,,,20:31.3,->,89.9
14:20:31.379 -> 87.9,kPa,,,20:31.4,->,87.9
14:20:31.475 -> 84.0,kPa,,,20:31.5,->,84
14:20:31.568 -> 82.1,kPa,,,20:31.6,->,82.1
14:20:31.710 -> 80.1,kPa,,,20:31.7,->,80.1
14:20:31.806 -> 78.2,kPa,,,20:31.8,->,78.2
14:20:31.894 -> 76.2,kPa,,,20:31.9,->,76.2
14:20:31.982 -> 78.2,kPa,,,20:32.0,->,78.2
14:20:32.077 -> 82.1,kPa,,,20:32.1,->,82.1
14:20:32.172 -> 84.0,kPa,,,20:32.2,->,84
14:20:32.301 -> 80.1,kPa,,,20:32.3,->,80.1
14:20:32.398 -> 76.2,kPa,,,20:32.4,->,76.2
14:20:32.505 -> 78.2,kPa,,,20:32.5,->,78.2
14:20:32.600 -> 78.2,kPa,,,20:32.6,->,78.2
14:20:32.680 -> 76.2,kPa,,,20:32.7,->,76.2
14:20:32.775 -> 82.1,kPa,,,20:32.8,->,82.1
14:20:32.918 -> 84.0,kPa,,,20:32.9,->,84
14:20:33.013 -> 91.8,kPa,,,20:33.0,->,91.8
14:20:33.108 -> 93.8,kPa,,,20:33.1,->,93.8
14:20:33.211 -> 95.7,kPa,,,20:33.2,->,95.7
14:20:33.299 -> 95.7,kPa,,,20:33.3,->,95.7
14:20:33.394 -> 93.8,kPa,,,20:33.4,->,93.8
14:20:33.490 -> 97.7,kPa,,,20:33.5,->,97.7
14:20:33.590 -> 99.6,kPa,,,20:33.6,->,99.6
14:20:33.680 -> 99.6,kPa,,,20:33.7,->,99.6
14:20:33.793 -> 99.6,kPa,,,20:33.8,->,99.6
14:20:33.887 -> 97.7,kPa,,,20:33.9,->,97.7
14:20:33.982 -> 93.8,kPa,,,20:34.0,->,93.8
14:20:34.124 -> 91.8,kPa,,,20:34.1,->,91.8
14:20:34.219 -> 89.9,kPa,,,20:34.2,->,89.9
14:20:34.314 -> 86.0,kPa,,,20:34.3,->,86
14:20:34.408 -> 86.0,kPa,,,20:34.4,->,86
14:20:34.502 -> 87.9,kPa,,,20:34.5,->,87.9
14:20:34.598 -> 87.9,kPa,,,20:34.6,->,87.9
14:20:34.693 -> 89.9,kPa,,,20:34.7,->,89.9
14:20:34.787 -> 87.9,kPa,,,20:34.8,->,87.9
14:20:34.930 -> 87.9,kPa,,,20:34.9,->,87.9
14:20:34.993 -> 93.8,kPa,,,20:35.0,->,93.8
14:20:35.095 -> 95.7,kPa,,,20:35.1,->,95.7
14:20:35.215 -> 97.7,kPa,,,20:35.2,->,97.7
14:20:35.296 -> 97.7,kPa,,,20:35.3,->,97.7
14:20:35.393 -> 97.7,kPa,,,20:35.4,->,97.7
14:20:35.531 -> 97.7,kPa,,,20:35.5,->,97.7
14:20:35.626 -> 97.7,kPa,,,20:35.6,->,97.7
14:20:35.720 -> 99.6,kPa,,,20:35.7,->,99.6
14:20:35.814 -> 99.6,kPa,,,20:35.8,->,99.6
14:20:35.909 -> 97.7,kPa,,,20:35.9,->,97.7
14:20:36.004 -> 95.7,kPa,,,20:36.0,->,95.7
14:20:36.115 -> 91.8,kPa,,,20:36.1,->,91.8
14:20:36.210 -> 86.0,kPa,,,20:36.2,->,86
14:20:36.304 -> 84.0,kPa,,,20:36.3,->,84
14:20:36.432 -> 84.0,kPa,,,20:36.4,->,84
14:20:36.527 -> 86.0,kPa,,,20:36.5,->,86
14:20:36.621 -> 84.0,kPa,,,20:36.6,->,84
14:20:36.716 -> 78.2,kPa,,,20:36.7,->,78.2
14:20:36.842 -> 74.3,kPa,,,20:36.8,->,74.3
14:20:36.893 -> 72.3,kPa,,,20:36.9,->,72.3
14:20:37.031 -> 66.4,kPa,,,20:37.0,->,66.4
14:20:37.110 -> 62.5,kPa,,,20:37.1,->,62.5
14:20:37.205 -> 58.6,kPa,,,20:37.2,->,58.6
14:20:37.300 -> 62.5,kPa,,,20:37.3,->,62.5
14:20:37.443 -> 72.3,kPa,,,20:37.4,->,72.3
14:20:37.538 -> 78.2,kPa,,,20:37.5,->,78.2
14:20:37.618 -> 87.9,kPa,,,20:37.6,->,87.9
14:20:37.746 -> 93.8,kPa,,,20:37.7,->,93.8
14:20:37.832 -> 97.7,kPa,,,20:37.8,->,97.7
14:20:37.921 -> 99.6,kPa,,,20:37.9,->,99.6
14:20:38.016 -> 97.7,kPa,,,20:38.0,->,97.7
14:20:38.110 -> 97.7,kPa,,,20:38.1,->,97.7
14:20:38.207 -> 97.7,kPa,,,20:38.2,->,97.7
14:20:38.349 -> 97.7,kPa,,,20:38.3,->,97.7
14:20:38.444 -> 97.7,kPa,,,20:38.4,->,97.7
14:20:38.539 -> 99.6,kPa,,,20:38.5,->,99.6
14:20:38.639 -> 99.6,kPa,,,20:38.6,->,99.6
14:20:38.716 -> 99.6,kPa,,,20:38.7,->,99.6
14:20:38.812 -> 97.7,kPa,,,20:38.8,->,97.7
14:20:38.954 -> 97.7,kPa,,,20:39.0,->,97.7
14:20:39.049 -> 99.6,kPa,,,20:39.0,->,99.6
14:20:39.143 -> 95.7,kPa,,,20:39.1,->,95.7
14:20:39.226 -> 87.9,kPa,,,20:39.2,->,87.9
14:20:39.318 -> 86.0,kPa,,,20:39.3,->,86
14:20:39.416 -> 87.9,kPa,,,20:39.4,->,87.9
14:20:39.556 -> 89.9,kPa,,,20:39.6,->,89.9
14:20:39.637 -> 89.9,kPa,,,20:39.6,->,89.9
14:20:39.717 -> 93.8,kPa,,,20:39.7,->,93.8
14:20:39.859 -> 93.8,kPa,,,20:39.9,->,93.8
14:20:39.955 -> 91.8,kPa,,,20:40.0,->,91.8
14:20:40.050 -> 93.8,kPa,,,20:40.1,->,93.8
14:20:40.160 -> 95.7,kPa,,,20:40.2,->,95.7
14:20:40.255 -> 97.7,kPa,,,20:40.3,->,97.7
14:20:40.349 -> 95.7,kPa,,,20:40.3,->,95.7
14:20:40.443 -> 97.7,kPa,,,20:40.4,->,97.7
14:20:40.537 -> 95.7,kPa,,,20:40.5,->,95.7
14:20:40.630 -> 95.7,kPa,,,20:40.6,->,95.7
14:20:40.724 -> 95.7,kPa,,,20:40.7,->,95.7
14:20:40.866 -> 95.7,kPa,,,20:40.9,->,95.7
14:20:40.959 -> 95.7,kPa,,,20:41.0,->,95.7
14:20:41.100 -> 97.7,kPa,,,20:41.1,->,97.7
14:20:41.147 -> 97.7,kPa,,,20:41.1,->,97.7
14:20:41.240 -> 99.6,kPa,,,20:41.2,->,99.6
14:20:41.334 -> 99.6,kPa,,,20:41.3,->,99.6
14:20:41.428 -> 97.7,kPa,,,20:41.4,->,97.7
14:20:41.522 -> 97.7,kPa,,,20:41.5,->,97.7
14:20:41.662 -> 93.8,kPa,,,20:41.7,->,93.8
14:20:41.756 -> 93.8,kPa,,,20:41.8,->,93.8
14:20:41.850 -> 95.7,kPa,,,20:41.8,->,95.7
14:20:41.945 -> 97.7,kPa,,,20:41.9,->,97.7
14:20:42.040 -> 95.7,kPa,,,20:42.0,->,95.7
14:20:42.135 -> 95.7,kPa,,,20:42.1,->,95.7
14:20:42.229 -> 91.8,kPa,,,20:42.2,->,91.8
14:20:42.370 -> 91.8,kPa,,,20:42.4,->,91.8
14:20:42.464 -> 91.8,kPa,,,20:42.5,->,91.8
14:20:42.557 -> 89.9,kPa,,,20:42.6,->,89.9
14:20:42.651 -> 87.9,kPa,,,20:42.7,->,87.9
14:20:42.745 -> 82.1,kPa,,,20:42.7,->,82.1
14:20:42.838 -> 76.2,kPa,,,20:42.8,->,76.2
14:20:42.932 -> 70.3,kPa,,,20:42.9,->,70.3
14:20:43.026 -> 70.3,kPa,,,20:43.0,->,70.3
14:20:43.167 -> 72.3,kPa,,,20:43.2,->,72.3
14:20:43.245 -> 76.2,kPa,,,20:43.2,->,76.2
14:20:43.339 -> 84.0,kPa,,,20:43.3,->,84
14:20:43.434 -> 87.9,kPa,,,20:43.4,->,87.9
14:20:43.576 -> 86.0,kPa,,,20:43.6,->,86
14:20:43.669 -> 89.9,kPa,,,20:43.7,->,89.9
14:20:43.763 -> 87.9,kPa,,,20:43.8,->,87.9
14:20:43.857 -> 87.9,kPa,,,20:43.9,->,87.9
14:20:43.951 -> 87.9,kPa,,,20:44.0,->,87.9
14:20:44.044 -> 93.8,kPa,,,20:44.0,->,93.8
14:20:44.154 -> 95.7,kPa,,,20:44.2,->,95.7
14:20:44.248 -> 97.7,kPa,,,20:44.2,->,97.7
14:20:44.343 -> 97.7,kPa,,,20:44.3,->,97.7
14:20:44.483 -> 99.6,kPa,,,20:44.5,->,99.6
14:20:44.577 -> 97.7,kPa,,,20:44.6,->,97.7
14:20:44.671 -> 95.7,kPa,,,20:44.7,->,95.7
14:20:44.765 -> 91.8,kPa,,,20:44.8,->,91.8
14:20:44.859 -> 91.8,kPa,,,20:44.9,->,91.8
14:20:44.953 -> 93.8,kPa,,,20:45.0,->,93.8
14:20:45.047 -> 95.7,kPa,,,20:45.0,->,95.7
14:20:45.188 -> 93.8,kPa,,,20:45.2,->,93.8
14:20:45.281 -> 93.8,kPa,,,20:45.3,->,93.8
14:20:45.361 -> 89.9,kPa,,,20:45.4,->,89.9
14:20:45.457 -> 84.0,kPa,,,20:45.5,->,84
14:20:45.551 -> 86.0,kPa,,,20:45.6,->,86
14:20:45.692 -> 87.9,kPa,,,20:45.7,->,87.9
14:20:45.786 -> 91.8,kPa,,,20:45.8,->,91.8
14:20:45.880 -> 93.8,kPa,,,20:45.9,->,93.8
14:20:45.973 -> 93.8,kPa,,,20:46.0,->,93.8
14:20:46.067 -> 87.9,kPa,,,20:46.1,->,87.9
14:20:46.176 -> 82.1,kPa,,,20:46.2,->,82.1
14:20:46.271 -> 74.3,kPa,,,20:46.3,->,74.3
14:20:46.365 -> 70.3,kPa,,,20:46.4,->,70.3
14:20:46.458 -> 70.3,kPa,,,20:46.5,->,70.3
14:20:46.552 -> 70.3,kPa,,,20:46.6,->,70.3
14:20:46.677 -> 66.4,kPa,,,20:46.7,->,66.4
14:20:46.771 -> 66.4,kPa,,,20:46.8,->,66.4
14:20:46.865 -> 68.4,kPa,,,20:46.9,->,68.4
14:20:46.958 -> 72.3,kPa,,,20:47.0,->,72.3
14:20:47.052 -> 76.2,kPa,,,20:47.1,->,76.2
14:20:47.208 -> 80.1,kPa,,,20:47.2,->,80.1
14:20:47.255 -> 87.9,kPa,,,20:47.3,->,87.9
14:20:47.397 -> 93.8,kPa,,,20:47.4,->,93.8
14:20:47.492 -> 93.8,kPa,,,20:47.5,->,93.8
14:20:47.587 -> 91.8,kPa,,,20:47.6,->,91.8
14:20:47.681 -> 89.9,kPa,,,20:47.7,->,89.9
14:20:47.775 -> 84.0,kPa,,,20:47.8,->,84
14:20:47.869 -> 89.9,kPa,,,20:47.9,->,89.9
14:20:47.963 -> 87.9,kPa,,,20:48.0,->,87.9
14:20:48.056 -> 89.9,kPa,,,20:48.1,->,89.9
14:20:48.197 -> 87.9,kPa,,,20:48.2,->,87.9
14:20:48.294 -> 87.9,kPa,,,20:48.3,->,87.9
14:20:48.387 -> 84.0,kPa,,,20:48.4,->,84
14:20:48.481 -> 80.1,kPa,,,20:48.5,->,80.1
14:20:48.575 -> 80.1,kPa,,,20:48.6,->,80.1
14:20:48.668 -> 80.1,kPa,,,20:48.7,->,80.1
14:20:48.762 -> 82.1,kPa,,,20:48.8,->,82.1
14:20:48.903 -> 89.9,kPa,,,20:48.9,->,89.9
14:20:48.997 -> 95.7,kPa,,,20:49.0,->,95.7
14:20:49.091 -> 95.7,kPa,,,20:49.1,->,95.7
14:20:49.231 -> 93.8,kPa,,,20:49.2,->,93.8
14:20:49.263 -> 93.8,kPa,,,20:49.3,->,93.8
14:20:49.404 -> 87.9,kPa,,,20:49.4,->,87.9
14:20:49.499 -> 80.1,kPa,,,20:49.5,->,80.1
14:20:49.593 -> 70.3,kPa,,,20:49.6,->,70.3
14:20:49.689 -> 62.5,kPa,,,20:49.7,->,62.5
14:20:49.783 -> 56.7,kPa,,,20:49.8,->,56.7
14:20:49.877 -> 52.8,kPa,,,20:49.9,->,52.8
14:20:49.971 -> 52.8,kPa,,,20:50.0,->,52.8
14:20:50.112 -> 58.6,kPa,,,20:50.1,->,58.6
14:20:50.280 -> 62.5,kPa,,,20:50.3,->,62.5
14:20:50.280 -> 64.5,kPa,,,20:50.3,->,64.5
14:20:50.380 -> 66.4,kPa,,,20:50.4,->,66.4
14:20:50.474 -> 70.3,kPa,,,20:50.5,->,70.3
14:20:50.568 -> 72.3,kPa,,,20:50.6,->,72.3
14:20:50.709 -> 80.1,kPa,,,20:50.7,->,80.1
14:20:50.802 -> 87.9,kPa,,,20:50.8,->,87.9
14:20:50.896 -> 89.9,kPa,,,20:50.9,->,89.9
14:20:50.990 -> 91.8,kPa,,,20:51.0,->,91.8
14:20:51.083 -> 91.8,kPa,,,20:51.1,->,91.8
14:20:51.275 -> 89.9,kPa,,,20:51.3,->,89.9
14:20:51.275 -> 86.0,kPa,,,20:51.3,->,86
14:20:51.383 -> 82.1,kPa,,,20:51.4,->,82.1
14:20:51.523 -> 84.0,kPa,,,20:51.5,->,84
14:20:51.617 -> 80.1,kPa,,,20:51.6,->,80.1
14:20:51.696 -> 78.2,kPa,,,20:51.7,->,78.2
14:20:51.805 -> 78.2,kPa,,,20:51.8,->,78.2
14:20:51.899 -> 84.0,kPa,,,20:51.9,->,84
14:20:51.993 -> 93.8,kPa,,,20:52.0,->,93.8
14:20:52.086 -> 95.7,kPa,,,20:52.1,->,95.7
14:20:52.228 -> 95.7,kPa,,,20:52.2,->,95.7
14:20:52.324 -> 97.7,kPa,,,20:52.3,->,97.7
14:20:52.419 -> 95.7,kPa,,,20:52.4,->,95.7
14:20:52.513 -> 89.9,kPa,,,20:52.5,->,89.9
14:20:52.607 -> 87.9,kPa,,,20:52.6,->,87.9
14:20:52.701 -> 86.0,kPa,,,20:52.7,->,86
14:20:52.795 -> 87.9,kPa,,,20:52.8,->,87.9
14:20:52.904 -> 87.9,kPa,,,20:52.9,->,87.9
14:20:52.998 -> 86.0,kPa,,,20:53.0,->,86
14:20:53.077 -> 87.9,kPa,,,20:53.1,->,87.9
14:20:53.186 -> 91.8,kPa,,,20:53.2,->,91.8
14:20:53.328 -> 91.8,kPa,,,20:53.3,->,91.8
14:20:53.425 -> 93.8,kPa,,,20:53.4,->,93.8
14:20:53.520 -> 95.7,kPa,,,20:53.5,->,95.7
14:20:53.617 -> 95.7,kPa,,,20:53.6,->,95.7
14:20:53.710 -> 93.8,kPa,,,20:53.7,->,93.8
14:20:53.806 -> 95.7,kPa,,,20:53.8,->,95.7
14:20:53.932 -> 97.7,kPa,,,20:53.9,->,97.7
14:20:54.026 -> 97.7,kPa,,,20:54.0,->,97.7
14:20:54.136 -> 97.7,kPa,,,20:54.1,->,97.7
14:20:54.307 -> 97.7,kPa,,,20:54.3,->,97.7
14:20:54.307 -> 97.7,kPa,,,20:54.3,->,97.7
14:20:54.417 -> 97.7,kPa,,,20:54.4,->,97.7
14:20:54.511 -> 99.6,kPa,,,20:54.5,->,99.6
14:20:54.605 -> 99.6,kPa,,,20:54.6,->,99.6
14:20:54.699 -> 99.6,kPa,,,20:54.7,->,99.6
14:20:54.840 -> 97.7,kPa,,,20:54.8,->,97.7
14:20:54.934 -> 95.7,kPa,,,20:54.9,->,95.7
14:20:55.027 -> 91.8,kPa,,,20:55.0,->,91.8
14:20:55.121 -> 89.9,kPa,,,20:55.1,->,89.9
14:20:55.340 -> 87.9,kPa,,,20:55.3,->,87.9
14:20:55.340 -> 82.1,kPa,,,20:55.3,->,82.1
14:20:55.434 -> 78.2,kPa,,,20:55.4,->,78.2
14:20:55.527 -> 78.2,kPa,,,20:55.5,->,78.2
14:20:55.621 -> 82.1,kPa,,,20:55.6,->,82.1
14:20:55.715 -> 84.0,kPa,,,20:55.7,->,84
14:20:55.809 -> 89.9,kPa,,,20:55.8,->,89.9
14:20:55.903 -> 91.8,kPa,,,20:55.9,->,91.8
14:20:55.996 -> 91.8,kPa,,,20:56.0,->,91.8
14:20:56.137 -> 84.0,kPa,,,20:56.1,->,84
14:20:56.327 -> 80.1,kPa,,,20:56.3,->,80.1
14:20:56.327 -> 76.2,kPa,,,20:56.3,->,76.2
14:20:56.418 -> 72.3,kPa,,,20:56.4,->,72.3
14:20:56.512 -> 72.3,kPa,,,20:56.5,->,72.3
14:20:56.606 -> 70.3,kPa,,,20:56.6,->,70.3
14:20:56.747 -> 72.3,kPa,,,20:56.7,->,72.3
14:20:56.840 -> 78.2,kPa,,,20:56.8,->,78.2
14:20:56.934 -> 87.9,kPa,,,20:56.9,->,87.9
14:20:57.028 -> 91.8,kPa,,,20:57.0,->,91.8
14:20:57.122 -> 95.7,kPa,,,20:57.1,->,95.7
14:20:57.201 -> 95.7,kPa,,,20:57.2,->,95.7
14:20:57.326 -> 95.7,kPa,,,20:57.3,->,95.7
14:20:57.435 -> 95.7,kPa,,,20:57.4,->,95.7
14:20:57.529 -> 93.8,kPa,,,20:57.5,->,93.8
14:20:57.623 -> 91.8,kPa,,,20:57.6,->,91.8
14:20:57.733 -> 91.8,kPa,,,20:57.7,->,91.8
14:20:57.827 -> 89.9,kPa,,,20:57.8,->,89.9
14:20:57.920 -> 89.9,kPa,,,20:57.9,->,89.9
14:20:58.014 -> 87.9,kPa,,,20:58.0,->,87.9
14:20:58.155 -> 84.0,kPa,,,20:58.2,->,84
14:20:58.295 -> 87.9,kPa,,,20:58.3,->,87.9
14:20:58.343 -> 89.9,kPa,,,20:58.3,->,89.9
14:20:58.437 -> 91.8,kPa,,,20:58.4,->,91.8
