TimeStamp,Unit,,,TimeStamp,,Values
14:20:58.532 -> 95.7,kPa,,,20:58.5,->,95.7
14:20:58.625 -> 95.7,kPa,,,20:58.6,->,95.7
14:20:58.719 -> 93.8,kPa,,,20:58.7,->,93.8
14:20:58.813 -> 97.7,kPa,,,20:58.8,->,97.7
14:20:58.954 -> 97.7,kPa,,,20:59.0,->,97.7
14:20:59.047 -> 89.9,kPa,,,20:59.0,->,89.9
14:20:59.141 -> 86.0,kPa,,,20:59.1,->,86
14:20:59.313 -> 80.1,kPa,,,20:59.3,->,80.1
14:20:59.329 -> 72.3,kPa,,,20:59.3,->,72.3
14:20:59.469 -> 64.5,kPa,,,20:59.5,->,64.5
14:20:59.563 -> 60.6,kPa,,,20:59.6,->,60.6
14:20:59.657 -> 54.7,kPa,,,20:59.7,->,54.7
14:20:59.751 -> 54.7,kPa,,,20:59.8,->,54.7
14:20:59.845 -> 58.6,kPa,,,20:59.8,->,58.6
14:20:59.939 -> 58.6,kPa,,,20:59.9,->,58.6
14:21:00.033 -> 64.5,kPa,,,21:00.0,->,64.5
14:21:00.127 -> 70.3,kPa,,,21:00.1,->,70.3
14:21:00.267 -> 70.3,kPa,,,21:00.3,->,70.3
14:21:00.362 -> 66.4,kPa,,,21:00.4,->,66.4
14:21:00.455 -> 62.5,kPa,,,21:00.5,->,62.5
14:21:00.549 -> 64.5,kPa,,,21:00.5,->,64.5
14:21:00.642 -> 70.3,kPa,,,21:00.6,->,70.3
14:21:00.736 -> 74.3,kPa,,,21:00.7,->,74.3
14:21:00.830 -> 80.1,kPa,,,21:00.8,->,80.1
14:21:00.970 -> 86.0,kPa,,,21:01.0,->,86
14:21:01.064 -> 91.8,kPa,,,21:01.1,->,91.8
14:21:01.158 -> 93.8,kPa,,,21:01.2,->,93.8
14:21:01.315 -> 95.7,kPa,,,21:01.3,->,95.7
14:21:01.332 -> 97.7,kPa,,,21:01.3,->,97.7
14:21:01.474 -> 97.7,kPa,,,21:01.5,->,97.7
14:21:01.568 -> 95.7,kPa,,,21:01.6,->,95.7
14:21:01.662 -> 97.7,kPa,,,21:01.7,->,97.7
14:21:01.756 -> 99.6,kPa,,,21:01.8,->,99.6
14:21:01.849 -> 97.7,kPa,,,21:01.8,->,97.7
14:21:01.959 -> 99.6,kPa,,,21:02.0,->,99.6
14:21:02.052 -> 97.7,kPa,,,21:02.1,->,97.7
14:21:02.148 -> 93.8,kPa,,,21:02.1,->,93.8
14:21:02.325 -> 89.9,kPa,,,21:02.3,->,89.9
14:21:02.370 -> 87.9,kPa,,,21:02.4,->,87.9
14:21:02.464 -> 84.0,kPa,,,21:02.5,->,84
14:21:02.558 -> 80.1,kPa,,,21:02.6,->,80.1
14:21:02.652 -> 76.2,kPa,,,21:02.7,->,76.2
14:21:02.761 -> 72.3,kPa,,,21:02.8,->,72.3
14:21:02.856 -> 68.4,kPa,,,21:02.9,->,68.4
14:21:02.950 -> 66.4,kPa,,,21:03.0,->,66.4
14:21:03.044 -> 72.3,kPa,,,21:03.0,->,72.3
14:21:03.169 -> 70.3,kPa,,,21:03.2,->,70.3
14:21:03.372 -> 68.4,kPa,,,21:03.4,->,68.4
14:21:03.372 -> 68.4,kPa,,,21:03.4,->,68.4
14:21:03.485 -> 72.3,kPa,,,21:03.5,->,72.3
14:21:03.579 -> 70.3,kPa,,,21:03.6,->,70.3
14:21:03.673 -> 66.4,kPa,,,21:03.7,->,66.4
14:21:03.767 -> 60.6,kPa,,,21:03.8,->,60.6
14:21:03.860 -> 54.7,kPa,,,21:03.9,->,54.7
14:21:03.955 -> 52.8,kPa,,,21:04.0,->,52.8
14:21:04.048 -> 56.7,kPa,,,21:04.0,->,56.7
14:21:04.189 -> 64.5,kPa,,,21:04.2,->,64.5
14:21:04.316 -> 72.3,kPa,,,21:04.3,->,72.3
14:21:04.362 -> 74.3,kPa,,,21:04.4,->,74.3
14:21:04.457 -> 76.2,kPa,,,21:04.5,->,76.2
14:21:04.597 -> 78.2,kPa,,,21:04.6,->,78.2
14:21:04.644 -> 82.1,kPa,,,21:04.6,->,82.1
14:21:04.739 -> 82.1,kPa,,,21:04.7,->,82.1
14:21:04.895 -> 89.9,kPa,,,21:04.9,->,89.9
14:21:04.989 -> 93.8,kPa,,,21:05.0,->,93.8
14:21:05.082 -> 97.7,kPa,,,21:05.1,->,97.7
14:21:05.176 -> 97.7,kPa,,,21:05.2,->,97.7
14:21:05.364 -> 93.8,kPa,,,21:05.4,->,93.8
14:21:05.364 -> 87.9,kPa,,,21:05.4,->,87.9
14:21:05.490 -> 84.0,kPa,,,21:05.5,->,84
14:21:05.584 -> 84.0,kPa,,,21:05.6,->,84
14:21:05.677 -> 84.0,kPa,,,21:05.7,->,84
14:21:05.771 -> 84.0,kPa,,,21:05.8,->,84
14:21:05.865 -> 80.1,kPa,,,21:05.9,->,80.1
14:21:05.959 -> 78.2,kPa,,,21:06.0,->,78.2
14:21:06.053 -> 76.2,kPa,,,21:06.1,->,76.2
14:21:06.224 -> 78.2,kPa,,,21:06.2,->,78.2
14:21:06.271 -> 84.0,kPa,,,21:06.3,->,84
14:21:06.366 -> 86.0,kPa,,,21:06.4,->,86
14:21:06.507 -> 93.8,kPa,,,21:06.5,->,93.8
14:21:06.601 -> 95.7,kPa,,,21:06.6,->,95.7
14:21:06.694 -> 97.7,kPa,,,21:06.7,->,97.7
14:21:06.788 -> 97.7,kPa,,,21:06.8,->,97.7
14:21:06.882 -> 97.7,kPa,,,21:06.9,->,97.7
14:21:06.975 -> 97.7,kPa,,,21:07.0,->,97.7
14:21:07.069 -> 93.8,kPa,,,21:07.1,->,93.8
14:21:07.210 -> 93.8,kPa,,,21:07.2,->,93.8
14:21:07.272 -> 97.7,kPa,,,21:07.3,->,97.7
14:21:07.413 -> 97.7,kPa,,,21:07.4,->,97.7
14:21:07.491 -> 99.6,kPa,,,21:07.5,->,99.6
14:21:07.585 -> 97.7,kPa,,,21:07.6,->,97.7
14:21:07.679 -> 95.7,kPa,,,21:07.7,->,95.7
14:21:07.788 -> 97.7,kPa,,,21:07.8,->,97.7
14:21:07.882 -> 97.7,kPa,,,21:07.9,->,97.7
14:21:07.975 -> 95.7,kPa,,,21:08.0,->,95.7
14:21:08.117 -> 87.9,kPa,,,21:08.1,->,87.9
14:21:08.210 -> 82.1,kPa,,,21:08.2,->,82.1
14:21:08.273 -> 78.2,kPa,,,21:08.3,->,78.2
14:21:08.398 -> 78.2,kPa,,,21:08.4,->,78.2
14:21:08.507 -> 76.2,kPa,,,21:08.5,->,76.2
14:21:08.601 -> 72.3,kPa,,,21:08.6,->,72.3
14:21:08.679 -> 70.3,kPa,,,21:08.7,->,70.3
14:21:08.788 -> 70.3,kPa,,,21:08.8,->,70.3
14:21:08.913 -> 70.3,kPa,,,21:08.9,->,70.3
14:21:08.960 -> 72.3,kPa,,,21:09.0,->,72.3
14:21:09.101 -> 74.3,kPa,,,21:09.1,->,74.3
14:21:09.195 -> 78.2,kPa,,,21:09.2,->,78.2
14:21:09.288 -> 86.0,kPa,,,21:09.3,->,86
14:21:09.382 -> 95.7,kPa,,,21:09.4,->,95.7
14:21:09.476 -> 95.7,kPa,,,21:09.5,->,95.7
14:21:09.617 -> 99.6,kPa,,,21:09.6,->,99.6
14:21:09.711 -> 99.6,kPa,,,21:09.7,->,99.6
14:21:09.805 -> 95.7,kPa,,,21:09.8,->,95.7
14:21:09.899 -> 95.7,kPa,,,21:09.9,->,95.7
14:21:09.993 -> 95.7,kPa,,,21:10.0,->,95.7
14:21:10.118 -> 91.8,kPa,,,21:10.1,->,91.8
14:21:10.212 -> 93.8,kPa,,,21:10.2,->,93.8
14:21:10.274 -> 95.7,kPa,,,21:10.3,->,95.7
14:21:10.415 -> 93.8,kPa,,,21:10.4,->,93.8
14:21:10.508 -> 91.8,kPa,,,21:10.5,->,91.8
14:21:10.602 -> 95.7,kPa,,,21:10.6,->,95.7
14:21:10.696 -> 97.7,kPa,,,21:10.7,->,97.7
14:21:10.790 -> 97.7,kPa,,,21:10.8,->,97.7
14:21:10.884 -> 97.7,kPa,,,21:10.9,->,97.7
14:21:11.024 -> 97.7,kPa,,,21:11.0,->,97.7
14:21:11.118 -> 99.6,kPa,,,21:11.1,->,99.6
14:21:11.196 -> 97.7,kPa,,,21:11.2,->,97.7
14:21:11.306 -> 95.7,kPa,,,21:11.3,->,95.7
14:21:11.399 -> 93.8,kPa,,,21:11.4,->,93.8
14:21:11.509 -> 95.7,kPa,,,21:11.5,->,95.7
14:21:11.618 -> 97.7,kPa,,,21:11.6,->,97.7
14:21:11.712 -> 91.8,kPa,,,21:11.7,->,91.8
14:21:11.806 -> 93.8,kPa,,,21:11.8,->,93.8
14:21:11.915 -> 97.7,kPa,,,21:11.9,->,97.7
14:21:12.009 -> 99.6,kPa,,,21:12.0,->,99.6
14:21:12.103 -> 97.7,kPa,,,21:12.1,->,97.7
14:21:12.212 -> 95.7,kPa,,,21:12.2,->,95.7
14:21:12.306 -> 95.7,kPa,,,21:12.3,->,95.7
14:21:12.399 -> 93.8,kPa,,,21:12.4,->,93.8
14:21:12.540 -> 87.9,kPa,,,21:12.5,->,87.9
14:21:12.619 -> 86.0,kPa,,,21:12.6,->,86
14:21:12.729 -> 86.0,kPa,,,21:12.7,->,86
14:21:12.822 -> 80.1,kPa,,,21:12.8,->,80.1
14:21:12.900 -> 74.3,kPa,,,21:12.9,->,74.3
14:21:12.994 -> 70.3,kPa,,,21:13.0,->,70.3
14:21:13.119 -> 68.4,kPa,,,21:13.1,->,68.4
14:21:13.213 -> 64.5,kPa,,,21:13.2,->,64.5
14:21:13.307 -> 66.4,kPa,,,21:13.3,->,66.4
14:21:13.433 -> 70.3,kPa,,,21:13.4,->,70.3
14:21:13.529 -> 72.3,kPa,,,21:13.5,->,72.3
14:21:13.622 -> 70.3,kPa,,,21:13.6,->,70.3
14:21:13.716 -> 70.3,kPa,,,21:13.7,->,70.3
14:21:13.810 -> 72.3,kPa,,,21:13.8,->,72.3
14:21:13.904 -> 76.2,kPa,,,21:13.9,->,76.2
14:21:13.998 -> 76.2,kPa,,,21:14.0,->,76.2
14:21:14.138 -> 80.1,kPa,,,21:14.1,->,80.1
14:21:14.232 -> 87.9,kPa,,,21:14.2,->,87.9
14:21:14.326 -> 93.8,kPa,,,21:14.3,->,93.8
14:21:14.419 -> 93.8,kPa,,,21:14.4,->,93.8
14:21:14.513 -> 97.7,kPa,,,21:14.5,->,97.7
14:21:14.607 -> 99.6,kPa,,,21:14.6,->,99.6
14:21:14.748 -> 97.7,kPa,,,21:14.7,->,97.7
14:21:14.843 -> 97.7,kPa,,,21:14.8,->,97.7
14:21:14.936 -> 93.8,kPa,,,21:14.9,->,93.8
14:21:15.030 -> 89.9,kPa,,,21:15.0,->,89.9
14:21:15.124 -> 91.8,kPa,,,21:15.1,->,91.8
14:21:15.217 -> 91.8,kPa,,,21:15.2,->,91.8
14:21:15.327 -> 89.9,kPa,,,21:15.3,->,89.9
14:21:15.421 -> 87.9,kPa,,,21:15.4,->,87.9
14:21:15.514 -> 84.0,kPa,,,21:15.5,->,84
14:21:15.608 -> 86.0,kPa,,,21:15.6,->,86
14:21:15.749 -> 89.9,kPa,,,21:15.7,->,89.9
14:21:15.843 -> 93.8,kPa,,,21:15.8,->,93.8
14:21:15.936 -> 95.7,kPa,,,21:15.9,->,95.7
14:21:16.046 -> 97.7,kPa,,,21:16.0,->,97.7
14:21:16.155 -> 97.7,kPa,,,21:16.2,->,97.7
14:21:16.249 -> 97.7,kPa,,,21:16.2,->,97.7
14:21:16.359 -> 97.7,kPa,,,21:16.4,->,97.7
14:21:16.421 -> 93.8,kPa,,,21:16.4,->,93.8
14:21:16.547 -> 93.8,kPa,,,21:16.5,->,93.8
14:21:16.641 -> 93.8,kPa,,,21:16.6,->,93.8
14:21:16.735 -> 95.7,kPa,,,21:16.7,->,95.7
14:21:16.829 -> 93.8,kPa,,,21:16.8,->,93.8
14:21:16.922 -> 89.9,kPa,,,21:16.9,->,89.9
14:21:17.063 -> 87.9,kPa,,,21:17.1,->,87.9
14:21:17.157 -> 91.8,kPa,,,21:17.2,->,91.8
14:21:17.250 -> 95.7,kPa,,,21:17.3,->,95.7
14:21:17.375 -> 95.7,kPa,,,21:17.4,->,95.7
14:21:17.469 -> 95.7,kPa,,,21:17.5,->,95.7
14:21:17.563 -> 95.7,kPa,,,21:17.6,->,95.7
14:21:17.641 -> 89.9,kPa,,,21:17.6,->,89.9
14:21:17.735 -> 84.0,kPa,,,21:17.7,->,84
14:21:17.829 -> 76.2,kPa,,,21:17.8,->,76.2
14:21:17.938 -> 72.3,kPa,,,21:17.9,->,72.3
14:21:18.032 -> 72.3,kPa,,,21:18.0,->,72.3
14:21:18.126 -> 80.1,kPa,,,21:18.1,->,80.1
14:21:18.266 -> 86.0,kPa,,,21:18.3,->,86
14:21:18.360 -> 93.8,kPa,,,21:18.4,->,93.8
14:21:18.456 -> 93.8,kPa,,,21:18.5,->,93.8
14:21:18.551 -> 95.7,kPa,,,21:18.6,->,95.7
14:21:18.660 -> 97.7,kPa,,,21:18.7,->,97.7
14:21:18.754 -> 99.6,kPa,,,21:18.8,->,99.6
14:21:18.847 -> 101.6,kPa,,,21:18.8,->,101.6
14:21:18.942 -> 99.6,kPa,,,21:18.9,->,99.6
14:21:19.035 -> 99.6,kPa,,,21:19.0,->,99.6
14:21:19.129 -> 99.6,kPa,,,21:19.1,->,99.6
14:21:19.239 -> 99.6,kPa,,,21:19.2,->,99.6
14:21:19.379 -> 99.6,kPa,,,21:19.4,->,99.6
14:21:19.475 -> 97.7,kPa,,,21:19.5,->,97.7
14:21:19.570 -> 97.7,kPa,,,21:19.6,->,97.7
14:21:19.664 -> 93.8,kPa,,,21:19.7,->,93.8
14:21:19.758 -> 91.8,kPa,,,21:19.8,->,91.8
14:21:19.852 -> 93.8,kPa,,,21:19.9,->,93.8
14:21:19.946 -> 95.7,kPa,,,21:19.9,->,95.7
14:21:20.055 -> 95.7,kPa,,,21:20.1,->,95.7
14:21:20.149 -> 97.7,kPa,,,21:20.1,->,97.7
14:21:20.242 -> 97.7,kPa,,,21:20.2,->,97.7
14:21:20.384 -> 95.7,kPa,,,21:20.4,->,95.7
14:21:20.480 -> 89.9,kPa,,,21:20.5,->,89.9
14:21:20.578 -> 86.0,kPa,,,21:20.6,->,86
14:21:20.670 -> 80.1,kPa,,,21:20.7,->,80.1
14:21:20.767 -> 76.2,kPa,,,21:20.8,->,76.2
14:21:20.860 -> 74.3,kPa,,,21:20.9,->,74.3
14:21:20.954 -> 74.3,kPa,,,21:21.0,->,74.3
14:21:21.048 -> 74.3,kPa,,,21:21.0,->,74.3
14:21:21.175 -> 76.2,kPa,,,21:21.2,->,76.2
14:21:21.256 -> 76.2,kPa,,,21:21.3,->,76.2
14:21:21.349 -> 80.1,kPa,,,21:21.3,->,80.1
14:21:21.444 -> 86.0,kPa,,,21:21.4,->,86
14:21:21.587 -> 91.8,kPa,,,21:21.6,->,91.8
14:21:21.684 -> 95.7,kPa,,,21:21.7,->,95.7
14:21:21.777 -> 97.7,kPa,,,21:21.8,->,97.7
14:21:21.871 -> 97.7,kPa,,,21:21.9,->,97.7
14:21:21.966 -> 95.7,kPa,,,21:22.0,->,95.7
14:21:22.061 -> 95.7,kPa,,,21:22.1,->,95.7
14:21:22.189 -> 97.7,kPa,,,21:22.2,->,97.7
14:21:22.285 -> 93.8,kPa,,,21:22.3,->,93.8
14:21:22.380 -> 97.7,kPa,,,21:22.4,->,97.7
14:21:22.474 -> 97.7,kPa,,,21:22.5,->,97.7
14:21:22.569 -> 97.7,kPa,,,21:22.6,->,97.7
14:21:22.664 -> 93.8,kPa,,,21:22.7,->,93.8
14:21:22.759 -> 89.9,kPa,,,21:22.8,->,89.9
14:21:22.854 -> 89.9,kPa,,,21:22.9,->,89.9
14:21:22.996 -> 91.8,kPa,,,21:23.0,->,91.8
14:21:23.090 -> 93.8,kPa,,,21:23.1,->,93.8
14:21:23.186 -> 93.8,kPa,,,21:23.2,->,93.8
14:21:23.297 -> 87.9,kPa,,,21:23.3,->,87.9
14:21:23.390 -> 86.0,kPa,,,21:23.4,->,86
14:21:23.470 -> 80.1,kPa,,,21:23.5,->,80.1
14:21:23.565 -> 78.2,kPa,,,21:23.6,->,78.2
14:21:23.661 -> 76.2,kPa,,,21:23.7,->,76.2
14:21:23.771 -> 76.2,kPa,,,21:23.8,->,76.2
14:21:23.882 -> 78.2,kPa,,,21:23.9,->,78.2
14:21:23.962 -> 80.1,kPa,,,21:24.0,->,80.1
14:21:24.104 -> 84.0,kPa,,,21:24.1,->,84
14:21:24.183 -> 84.0,kPa,,,21:24.2,->,84
14:21:24.278 -> 86.0,kPa,,,21:24.3,->,86
14:21:24.374 -> 91.8,kPa,,,21:24.4,->,91.8
14:21:24.469 -> 97.7,kPa,,,21:24.5,->,97.7
14:21:24.564 -> 99.6,kPa,,,21:24.6,->,99.6
14:21:24.706 -> 99.6,kPa,,,21:24.7,->,99.6
14:21:24.802 -> 99.6,kPa,,,21:24.8,->,99.6
14:21:24.898 -> 97.7,kPa,,,21:24.9,->,97.7
14:21:24.987 -> 99.6,kPa,,,21:25.0,->,99.6
14:21:25.073 -> 99.6,kPa,,,21:25.1,->,99.6
14:21:25.169 -> 99.6,kPa,,,21:25.2,->,99.6
14:21:25.264 -> 95.7,kPa,,,21:25.3,->,95.7
14:21:25.392 -> 91.8,kPa,,,21:25.4,->,91.8
14:21:25.473 -> 89.9,kPa,,,21:25.5,->,89.9
14:21:25.613 -> 89.9,kPa,,,21:25.6,->,89.9
14:21:25.693 -> 91.8,kPa,,,21:25.7,->,91.8
14:21:25.787 -> 93.8,kPa,,,21:25.8,->,93.8
14:21:25.882 -> 89.9,kPa,,,21:25.9,->,89.9
14:21:25.979 -> 89.9,kPa,,,21:26.0,->,89.9
14:21:26.075 -> 86.0,kPa,,,21:26.1,->,86
14:21:26.170 -> 80.1,kPa,,,21:26.2,->,80.1
14:21:26.328 -> 78.2,kPa,,,21:26.3,->,78.2
14:21:26.375 -> 80.1,kPa,,,21:26.4,->,80.1
14:21:26.503 -> 87.9,kPa,,,21:26.5,->,87.9
14:21:26.597 -> 87.9,kPa,,,21:26.6,->,87.9
14:21:26.693 -> 84.0,kPa,,,21:26.7,->,84
14:21:26.789 -> 82.1,kPa,,,21:26.8,->,82.1
14:21:26.917 -> 80.1,kPa,,,21:26.9,->,80.1
14:21:27.026 -> 76.2,kPa,,,21:27.0,->,76.2
14:21:27.075 -> 80.1,kPa,,,21:27.1,->,80.1
14:21:27.218 -> 84.0,kPa,,,21:27.2,->,84
14:21:27.312 -> 91.8,kPa,,,21:27.3,->,91.8
14:21:27.407 -> 89.9,kPa,,,21:27.4,->,89.9
14:21:27.496 -> 91.8,kPa,,,21:27.5,->,91.8
14:21:27.580 -> 91.8,kPa,,,21:27.6,->,91.8
14:21:27.723 -> 93.8,kPa,,,21:27.7,->,93.8
14:21:27.817 -> 95.7,kPa,,,21:27.8,->,95.7
14:21:27.897 -> 95.7,kPa,,,21:27.9,->,95.7
14:21:27.992 -> 97.7,kPa,,,21:28.0,->,97.7
14:21:28.087 -> 97.7,kPa,,,21:28.1,->,97.7
14:21:28.181 -> 97.7,kPa,,,21:28.2,->,97.7
14:21:28.324 -> 99.6,kPa,,,21:28.3,->,99.6
14:21:28.419 -> 95.7,kPa,,,21:28.4,->,95.7
14:21:28.513 -> 97.7,kPa,,,21:28.5,->,97.7
14:21:28.608 -> 93.8,kPa,,,21:28.6,->,93.8
14:21:28.687 -> 91.8,kPa,,,21:28.7,->,91.8
14:21:28.830 -> 89.9,kPa,,,21:28.8,->,89.9
14:21:28.925 -> 89.9,kPa,,,21:28.9,->,89.9
14:21:29.019 -> 89.9,kPa,,,21:29.0,->,89.9
14:21:29.114 -> 91.8,kPa,,,21:29.1,->,91.8
14:21:29.209 -> 91.8,kPa,,,21:29.2,->,91.8
14:21:29.305 -> 93.8,kPa,,,21:29.3,->,93.8
14:21:29.400 -> 95.7,kPa,,,21:29.4,->,95.7
14:21:29.511 -> 95.7,kPa,,,21:29.5,->,95.7
14:21:29.590 -> 95.7,kPa,,,21:29.6,->,95.7
14:21:29.732 -> 95.7,kPa,,,21:29.7,->,95.7
14:21:29.827 -> 29.3,kPa,,,21:29.8,->,29.3
14:21:29.922 -> 0.0,kPa,,,21:29.9,->,0
14:21:30.016 -> 0.0,kPa,,,21:30.0,->,0
14:21:30.111 -> 0.0,kPa,,,21:30.1,->,0
14:21:30.205 -> 0.0,kPa,,,21:30.2,->,0
14:21:30.324 -> 0.0,kPa,,,21:30.3,->,0
14:21:30.411 -> 0.0,kPa,,,21:30.4,->,0
14:21:32.210 -> -1.9,kPa,,,21:32.2,->,-1.9
14:21:32.352 -> -1.9,kPa,,,21:32.4,->,-1.9
14:21:32.447 -> 0.0,kPa,,,21:32.4,->,0
14:21:32.540 -> 0.0,kPa,,,21:32.5,->,0
14:21:32.635 -> 0.0,kPa,,,21:32.6,->,0
14:21:32.730 -> 0.0,kPa,,,21:32.7,->,0
14:21:34.417 -> 2.0,kPa,,,21:34.4,->,2
14:21:34.558 -> 0.0,kPa,,,21:34.6,->,0
